$ date -R
Fri, 03 Nov 2023 08:10:59 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  75% (5498/7242) Updating files:  76% (5504/7242) Updating files:  77% (5577/7242) Updating files:  78% (5649/7242) Updating files:  79% (5722/7242) Updating files:  80% (5794/7242) Updating files:  81% (5867/7242) Updating files:  82% (5939/7242) Updating files:  83% (6011/7242) Updating files:  84% (6084/7242) Updating files:  85% (6156/7242) Updating files:  86% (6229/7242) Updating files:  87% (6301/7242) Updating files:  88% (6373/7242) Updating files:  89% (6446/7242) Updating files:  90% (6518/7242) Updating files:  91% (6591/7242) Updating files:  92% (6663/7242) Updating files:  93% (6736/7242) Updating files:  94% (6808/7242) Updating files:  95% (6880/7242) Updating files:  96% (6953/7242) Updating files:  97% (7025/7242) Updating files:  98% (7098/7242) Updating files:  99% (7170/7242) Updating files: 100% (7242/7242) Updating files: 100% (7242/7242), done.
HEAD is now at ca995ce438cc Merge tag 'for-linus-6.7-rc1-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip
Merging origin/master (4652b8e4f3ff Merge tag '6.7-rc-ksmbd-server-fixes' of git://git.samba.org/ksmbd)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating ca995ce438cc..4652b8e4f3ff
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-bus-papr-pmem      |    2 +-
 security/safesetid/lsm.c                           |   9 +-
 security/security.c                                | 252 ++++++++++++++++++-
 security/selinux/hooks.c                           | 143 ++++++++---
 security/smack/smack_lsm.c                         | 103 +++++++-
 security/tomoyo/tomoyo.c                           |   9 +-
 security/yama/yama_lsm.c                           |   8 +-
 .../perf/arch/mips/entry/syscalls/syscall_n64.tbl  |   3 +
 tools/perf/arch/powerpc/entry/syscalls/syscall.tbl |   3 +
 tools/perf/arch/s390/entry/syscalls/syscall.tbl    |   3 +
 tools/perf/arch/x86/entry/syscalls/syscall_64.tbl  |   3 +
 tools/testing/selftests/Makefile                   |   1 +
 tools/testing/selftests/lsm/.gitignore             |   1 +
 tools/testing/selftests/lsm/Makefile               |  17 ++
 tools/testing/selftests/lsm/common.c               |  89 +++++++
 tools/testing/selftests/lsm/common.h               |  33 +++
 tools/testing/selftests/lsm/config                 |   3 +
 .../testing/selftests/lsm/lsm_get_self_attr_test.c | 275 +++++++++++++++++++++
 .../testing/selftests/lsm/lsm_list_modules_test.c  | 140 +++++++++++
 .../testing/selftests/lsm/lsm_set_self_attr_test.c |  74 ++++++
 62 files changed, 1689 insertions(+), 93 deletions(-)
 create mode 100644 Documentation/userspace-api/lsm.rst
 create mode 100644 include/uapi/linux/lsm.h
 create mode 100644 security/lsm_syscalls.c
 create mode 100644 tools/testing/selftests/lsm/.gitignore
 create mode 100644 tools/testing/selftests/lsm/Makefile
 create mode 100644 tools/testing/selftests/lsm/common.c
 create mode 100644 tools/testing/selftests/lsm/common.h
 create mode 100644 tools/testing/selftests/lsm/config
 create mode 100644 tools/testing/selftests/lsm/lsm_get_self_attr_test.c
 create mode 100644 tools/testing/selftests/lsm/lsm_list_modules_test.c
 create mode 100644 tools/testing/selftests/lsm/lsm_set_self_attr_test.c
Merging apparmor/apparmor-next (6cede10161be apparmor: Fix some kernel-doc comments)
$ git merge -m Merge branch 'apparmor-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jj/linux-apparmor apparmor/apparmor-next
Auto-merging security/apparmor/apparmorfs.c
Auto-merging security/apparmor/lsm.c
CONFLICT (content): Merge conflict in security/apparmor/lsm.c
Auto-merging security/apparmor/policy_unpack.c
Resolved 'security/apparmor/lsm.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 9afca9f22142] Merge branch 'apparmor-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jj/linux-apparmor
$ git diff -M --stat --summary HEAD^..
 security/apparmor/apparmorfs.c         |  49 ++--
 security/apparmor/audit.c              |  75 +++---
 security/apparmor/capability.c         |  33 +--
 security/apparmor/domain.c             | 193 +++++++++------
 security/apparmor/file.c               | 213 ++++++++++-------
 security/apparmor/include/apparmor.h   |   3 +-
 security/apparmor/include/audit.h      |  42 ++--
 security/apparmor/include/capability.h |   3 +-
 security/apparmor/include/file.h       |  54 +----
 security/apparmor/include/ipc.h        |   4 +-
 security/apparmor/include/lib.h        |   2 +
 security/apparmor/include/match.h      |   6 -
 security/apparmor/include/mount.h      |  26 +-
 security/apparmor/include/net.h        |  25 +-
 security/apparmor/include/perms.h      |   7 +-
 security/apparmor/include/policy.h     |  70 ++++--
 security/apparmor/include/policy_ns.h  |  14 --
 security/apparmor/include/resource.h   |   3 +-
 security/apparmor/include/task.h       |  11 +-
 security/apparmor/ipc.c                |  53 +++--
 security/apparmor/label.c              |  44 ++--
 security/apparmor/lib.c                |  54 ++---
 security/apparmor/lsm.c                | 418 ++++++++++++++++++++++++++++-----
 security/apparmor/match.c              |  48 +---
 security/apparmor/mount.c              | 186 +++++++++------
 security/apparmor/net.c                |  65 ++---
 security/apparmor/policy.c             | 133 +++++++----
 security/apparmor/policy_compat.c      |   1 +
 security/apparmor/policy_ns.c          |  37 ---
 security/apparmor/policy_unpack.c      | 152 ++++++------
 security/apparmor/resource.c           |  54 +++--
 security/apparmor/task.c               | 104 +++++---
 32 files changed, 1335 insertions(+), 847 deletions(-)
Merging integrity/next-integrity (b836c4d29f27 ima: detect changes to the backing overlay file)
$ git merge -m Merge branch 'next-integrity' of git://git.kernel.org/pub/scm/linux/kernel/git/zohar/linux-integrity integrity/next-integrity
Already up to date.
Merging safesetid/safesetid-next (64b634830c91 LSM: SafeSetID: add setgroups() testing to selftest)
$ git merge -m Merge branch 'safesetid-next' of https://github.com/micah-morton/linux.git safesetid/safesetid-next
Already up to date.
Merging selinux/next (f5bbdeda34c6 Automated merge of 'dev' into 'next')
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/selinux.git selinux/next
Merge made by the 'ort' strategy.
Merging smack/next (3ad49d37cf57 smackfs: Prevent underflow in smk_set_cipso())
$ git merge -m Merge branch 'next' of git://github.com/cschaufler/smack-next smack/next
Already up to date.
Merging tomoyo/master (0bb80ecc33a8 Linux 6.6-rc1)
$ git merge -m Merge branch 'master' of https://scm.osdn.net/gitroot/tomoyo/tomoyo-test1.git tomoyo/master
Already up to date.
Merging tpmdd/next (03acb9ccec3f keys: Remove unused extern declarations)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/jarkko/linux-tpmdd.git tpmdd/next
Already up to date.
Merging watchdog/master (9d08e5909c81 dt-bindings: watchdog: Add support for Amlogic C3 and S4 SoCs)
$ git merge -m Merge branch 'master' of git://www.linux-watchdog.org/linux-watchdog-next.git watchdog/master
Merge made by the 'ort' strategy.
 .../bindings/watchdog/amlogic,meson-gxbb-wdt.yaml  | 12 ++-
 .../devicetree/bindings/watchdog/aspeed-wdt.txt    | 18 ++++-
 .../bindings/watchdog/fsl-imx7ulp-wdt.yaml         |  5 ++
 .../devicetree/bindings/watchdog/qcom-wdt.yaml     |  2 +
 drivers/watchdog/apple_wdt.c                       | 25 ++++++
 drivers/watchdog/aspeed_wdt.c                      | 11 +++
 drivers/watchdog/at91sam9_wdt.c                    | 20 ++---
 drivers/watchdog/ath79_wdt.c                       | 19 +----
 drivers/watchdog/gpio_wdt.c                        | 16 ++--
 drivers/watchdog/imx7ulp_wdt.c                     |  8 ++
 drivers/watchdog/imx_sc_wdt.c                      |  5 +-
 drivers/watchdog/it87_wdt.c                        |  8 +-
 drivers/watchdog/ixp4xx_wdt.c                      | 28 ++++++-
 drivers/watchdog/marvell_gti_wdt.c                 | 14 +++-
 drivers/watchdog/mlx_wdt.c                         |  1 +
 drivers/watchdog/of_xilinx_wdt.c                   | 13 ++-
 drivers/watchdog/sbsa_gwdt.c                       |  4 +-
 drivers/watchdog/st_lpc_wdt.c                      | 11 +--
 drivers/watchdog/sunplus_wdt.c                     | 17 +---
 drivers/watchdog/wdat_wdt.c                        |  2 +-
 include/dt-bindings/watchdog/aspeed-wdt.h          | 92 ++++++++++++++++++++++
 21 files changed, 248 insertions(+), 83 deletions(-)
 create mode 100644 include/dt-bindings/watchdog/aspeed-wdt.h
Merging iommu/next (e8cca466a84a Merge branches 'iommu/fixes', 'arm/tegra', 'arm/smmu', 'virtio', 'x86/vt-d', 'x86/amd', 'core' and 's390' into next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/joro/iommu.git iommu/next
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Auto-merging arch/arm/configs/multi_v7_defconfig
Auto-merging arch/powerpc/kernel/iommu.c
Auto-merging arch/s390/pci/pci.c
Auto-merging drivers/iommu/Kconfig
CONFLICT (content): Merge conflict in drivers/iommu/Kconfig
Auto-merging drivers/iommu/amd/Kconfig
Auto-merging drivers/iommu/amd/amd_iommu_types.h
Auto-merging drivers/iommu/amd/iommu.c
Auto-merging drivers/iommu/intel/iommu.c
Auto-merging drivers/iommu/intel/iommu.h
Auto-merging drivers/iommu/iommufd/selftest.c
CONFLICT (content): Merge conflict in drivers/iommu/iommufd/selftest.c
Auto-merging include/linux/iommu.h
CONFLICT (content): Merge conflict in include/linux/iommu.h
Resolved 'drivers/iommu/Kconfig' using previous resolution.
Resolved 'drivers/iommu/iommufd/selftest.c' using previous resolution.
Resolved 'include/linux/iommu.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 45814188283e] Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/joro/iommu.git
$ git diff -M --stat --summary HEAD^..
 Documentation/admin-guide/kernel-parameters.txt    |   9 +-
 .../devicetree/bindings/iommu/arm,smmu.yaml        |   2 +
 arch/arm/configs/multi_v7_defconfig                |   1 -
 arch/arm/configs/tegra_defconfig                   |   1 -
 arch/powerpc/kernel/iommu.c                        |  53 +-
 arch/s390/include/asm/pci.h                        |  11 -
 arch/s390/include/asm/pci_clp.h                    |   3 +
 arch/s390/include/asm/pci_dma.h                    | 119 +--
 arch/s390/pci/Makefile                             |   2 +-
 arch/s390/pci/pci.c                                |  35 +-
 arch/s390/pci/pci_bus.c                            |   5 -
 arch/s390/pci/pci_debug.c                          |  12 +-
 arch/s390/pci/pci_dma.c                            | 746 ---------------
 arch/s390/pci/pci_event.c                          |  17 +-
 arch/s390/pci/pci_sysfs.c                          |  19 +-
 drivers/iommu/Kconfig                              |  15 +-
 drivers/iommu/Makefile                             |   1 -
 drivers/iommu/amd/Kconfig                          |   9 -
 drivers/iommu/amd/Makefile                         |   1 -
 drivers/iommu/amd/amd_iommu.h                      |  35 +-
 drivers/iommu/amd/amd_iommu_types.h                |  52 +-
 drivers/iommu/amd/init.c                           | 121 +--
 drivers/iommu/amd/io_pgtable_v2.c                  |   8 +-
 drivers/iommu/amd/iommu.c                          | 581 +++++-------
 drivers/iommu/amd/iommu_v2.c                       | 996 ---------------------
 drivers/iommu/apple-dart.c                         | 142 +--
 drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3-sva.c    |  71 +-
 drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3.c        | 253 +++---
 drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3.h        |  17 +-
 drivers/iommu/arm/arm-smmu/arm-smmu-qcom.c         |   2 +
 drivers/iommu/arm/arm-smmu/qcom_iommu.c            |  45 +-
 drivers/iommu/dma-iommu.c                          | 200 ++++-
 drivers/iommu/exynos-iommu.c                       |  83 +-
 drivers/iommu/fsl_pamu_domain.c                    |  41 +-
 drivers/iommu/intel/debugfs.c                      | 215 ++++-
 drivers/iommu/intel/iommu.c                        |  19 +-
 drivers/iommu/intel/iommu.h                        |  14 +
 drivers/iommu/iommu.c                              | 465 +++++-----
 drivers/iommu/iommufd/selftest.c                   |  31 +-
 drivers/iommu/iova.c                               |  95 +-
 drivers/iommu/ipmmu-vmsa.c                         |  72 +-
 drivers/iommu/msm_iommu.c                          |  35 +-
 drivers/iommu/mtk_iommu.c                          |  35 +-
 drivers/iommu/mtk_iommu_v1.c                       |  28 +-
 drivers/iommu/omap-iommu.c                         |  69 +-
 drivers/iommu/omap-iommu.h                         |   2 +-
 drivers/iommu/rockchip-iommu.c                     |  59 +-
 drivers/iommu/s390-iommu.c                         | 424 ++++++++-
 drivers/iommu/sprd-iommu.c                         |  36 +-
 drivers/iommu/sun50i-iommu.c                       |  80 +-
 drivers/iommu/tegra-gart.c                         | 371 --------
 drivers/iommu/tegra-smmu.c                         |  58 +-
 drivers/iommu/virtio-iommu.c                       |   4 +-
 drivers/memory/tegra/mc.c                          |  34 -
 drivers/memory/tegra/tegra20.c                     |  28 -
 include/linux/amd-iommu.h                          | 120 ---
 include/linux/iommu.h                              |  38 +-
 include/soc/tegra/mc.h                             |  26 -
 58 files changed, 2148 insertions(+), 3918 deletions(-)
 delete mode 100644 arch/s390/pci/pci_dma.c
 delete mode 100644 drivers/iommu/amd/iommu_v2.c
 delete mode 100644 drivers/iommu/tegra-gart.c
Merging audit/next (47846d51348d audit: don't take task_lock() in audit_exe_compare() code path)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/audit.git audit/next
Already up to date.
Merging devicetree/for-next (fe612629746c dt-bindings: soc: fsl: cpm_qe: cpm1-scc-qmc: Add support for QMC HDLC)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux.git devicetree/for-next
Already up to date.
Merging dt-krzk/for-next (d896029c9726 Merge branch 'next/dt64' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-dt.git dt-krzk/for-next
Merge made by the 'ort' strategy.
Merging mailbox/mailbox-for-next (8afe816b0c99 mailbox: mtk-cmdq-mailbox: Implement Runtime PM with autosuspend)
$ git merge -m Merge branch 'mailbox-for-next' of git://git.linaro.org/landing-teams/working/fujitsu/integration.git mailbox/mailbox-for-next
Merge made by the 'ort' strategy.
 .../devicetree/bindings/mailbox/fsl,mu.yaml        |  5 +-
 .../bindings/mailbox/qcom,apcs-kpss-global.yaml    |  2 +
 .../bindings/mailbox/xlnx,zynqmp-ipi-mailbox.yaml  |  6 ++
 drivers/mailbox/bcm-pdc-mailbox.c                  | 10 +--
 drivers/mailbox/imx-mailbox.c                      | 32 ++++++++-
 drivers/mailbox/mailbox-sti.c                      |  8 +--
 drivers/mailbox/mtk-cmdq-mailbox.c                 | 80 ++++++++++++++++++----
 drivers/mailbox/ti-msgmgr.c                        | 12 +---
 8 files changed, 116 insertions(+), 39 deletions(-)
Merging spi/for-next (f6218c7e590f Merge remote-tracking branch 'spi/for-6.7' into spi-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi.git spi/for-next
Merge made by the 'ort' strategy.
Merging tip/master (1187c0b3a6c2 Merge branch into tip/master: 'x86/tdx')
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip.git tip/master
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Auto-merging arch/powerpc/perf/core-book3s.c
Auto-merging arch/x86/Kconfig
Auto-merging arch/x86/include/asm/msr-index.h
Auto-merging arch/x86/kernel/smpboot.c
Auto-merging drivers/platform/x86/intel/ifs/load.c
Auto-merging include/linux/compiler.h
Merge made by the 'ort' strategy.
 .../testing/sysfs-bus-event_source-devices-caps    |   6 +
 Documentation/admin-guide/kernel-parameters.txt    |   5 +
 arch/powerpc/perf/core-book3s.c                    |   2 +-
 arch/x86/Kconfig                                   |  41 +-
 arch/x86/entry/calling.h                           |   2 +-
 arch/x86/entry/entry_32.S                          |   2 +-
 arch/x86/entry/entry_64.S                          |   2 +-
 arch/x86/events/amd/core.c                         |   2 +-
 arch/x86/events/core.c                             |   4 +-
 arch/x86/events/intel/core.c                       | 145 ++++-
 arch/x86/events/intel/ds.c                         |   4 +-
 arch/x86/events/intel/lbr.c                        |  85 ++-
 arch/x86/events/perf_event.h                       |  12 +
 arch/x86/events/perf_event_flags.h                 |   2 +
 arch/x86/include/asm/apic.h                        |   5 +-
 arch/x86/include/asm/cpu.h                         |  20 +-
 arch/x86/include/asm/current.h                     |   7 +
 arch/x86/include/asm/fpu/sched.h                   |  10 +-
 arch/x86/include/asm/microcode.h                   |  23 +-
 arch/x86/include/asm/msr-index.h                   |   5 +
 arch/x86/include/asm/percpu.h                      | 174 +++--
 arch/x86/include/asm/perf_event.h                  |   4 +
 arch/x86/include/asm/preempt.h                     |   2 +-
 arch/x86/include/asm/processor.h                   |   3 +
 arch/x86/include/asm/setup.h                       |   1 +
 arch/x86/kernel/Makefile                           |   1 +
 arch/x86/kernel/apic/apic_flat_64.c                |   2 +
 arch/x86/kernel/apic/ipi.c                         |   8 +
 arch/x86/kernel/apic/x2apic_cluster.c              |   1 +
 arch/x86/kernel/apic/x2apic_phys.c                 |   1 +
 arch/x86/kernel/cpu/common.c                       |  13 +-
 arch/x86/kernel/cpu/mce/core.c                     |  14 +
 arch/x86/kernel/cpu/microcode/amd.c                | 157 ++---
 arch/x86/kernel/cpu/microcode/core.c               | 708 ++++++++++++--------
 arch/x86/kernel/cpu/microcode/intel.c              | 724 +++++++--------------
 arch/x86/kernel/cpu/microcode/internal.h           |  35 +-
 arch/x86/kernel/head32.c                           | 122 +++-
 arch/x86/kernel/head_32.S                          |  10 -
 arch/x86/kernel/head_64.S                          |   2 +-
 arch/x86/kernel/nmi.c                              |   9 +-
 arch/x86/kernel/process_32.c                       |   7 +-
 arch/x86/kernel/process_64.c                       |   7 +-
 arch/x86/kernel/smpboot.c                          |  12 +-
 arch/x86/kernel/vmlinux.lds.S                      |   1 +
 arch/x86/lib/cmpxchg16b_emu.S                      |  12 +-
 arch/x86/lib/cmpxchg8b_emu.S                       |  30 +-
 arch/x86/xen/xen-asm.S                             |  10 +-
 drivers/platform/x86/intel/ifs/load.c              |   8 +-
 include/linux/compiler.h                           |   2 +-
 include/linux/perf_event.h                         |  22 +-
 include/uapi/linux/perf_event.h                    |  13 +
 kernel/events/core.c                               |   8 +
 52 files changed, 1447 insertions(+), 1060 deletions(-)
Merging clockevents/timers/drivers/next (c28ca80ba3b5 clocksource: ep93xx: Add driver for Cirrus Logic EP93xx)
$ git merge -m Merge branch 'timers/drivers/next' of git://git.linaro.org/people/daniel.lezcano/linux.git clockevents/timers/drivers/next
Already up to date.
Merging edac/edac-for-next (6f15b178cd63 EDAC/versal: Add a Xilinx Versal memory controller driver)
$ git merge -m Merge branch 'edac-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ras/ras.git edac/edac-for-next
Already up to date.
Merging irqchip/irq/irqchip-next (19b5a44bee16 irqchip: Add support for Amlogic-C3 SoCs)
$ git merge -m Merge branch 'irq/irqchip-next' of git://git.kernel.org/pub/scm/linux/kernel/git/maz/arm-platforms.git irqchip/irq/irqchip-next
Already up to date.
Merging ftrace/for-next (e1742fa172d5 Merge probes/for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git ftrace/for-next
Auto-merging arch/powerpc/kernel/setup-common.c
Auto-merging fs/tracefs/inode.c
Auto-merging include/linux/trace_events.h
Auto-merging tools/testing/selftests/ftrace/test.d/kprobe/kprobe_args_char.tc
Auto-merging tools/testing/selftests/ftrace/test.d/kprobe/kprobe_args_string.tc
Auto-merging tools/testing/selftests/user_events/abi_test.c
CONFLICT (content): Merge conflict in tools/testing/selftests/user_events/abi_test.c
Resolved 'tools/testing/selftests/user_events/abi_test.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 3cb910fc8fdd] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git
$ git diff -M --stat --summary HEAD^..
 Documentation/trace/user_events.rst                |   21 +-
 arch/powerpc/kernel/setup-common.c                 |    1 -
 fs/tracefs/event_inode.c                           | 1157 +++++++++++---------
 fs/tracefs/inode.c                                 |    2 +-
 fs/tracefs/internal.h                              |   54 +-
 include/linux/seq_buf.h                            |   28 +-
 include/linux/trace_events.h                       |    6 +-
 include/linux/trace_seq.h                          |    2 +
 include/linux/tracefs.h                            |   73 +-
 include/uapi/linux/user_events.h                   |   11 +-
 kernel/trace/ring_buffer.c                         |    8 +-
 kernel/trace/trace.c                               |   90 +-
 kernel/trace/trace.h                               |   16 +-
 kernel/trace/trace_events.c                        |  362 ++++--
 kernel/trace/trace_events_filter.c                 |    3 +
 kernel/trace/trace_events_hist.c                   |   11 +-
 kernel/trace/trace_events_synth.c                  |    2 +-
 kernel/trace/trace_events_user.c                   |   36 +-
 kernel/trace/trace_seq.c                           |    6 +-
 lib/seq_buf.c                                      |   28 +-
 .../ftrace/test.d/kprobe/kprobe_args_char.tc       |    4 +-
 .../ftrace/test.d/kprobe/kprobe_args_string.tc     |    4 +-
 tools/testing/selftests/user_events/abi_test.c     |   55 +-
 tools/testing/selftests/user_events/dyn_test.c     |   54 +-
 24 files changed, 1310 insertions(+), 724 deletions(-)
Merging rcu/rcu/next (2656821f1f20 Merge tag 'rcu-next-v6.7' of git://git.kernel.org/pub/scm/linux/kernel/git/frederic/linux-dynticks)
$ git merge -m Merge branch 'rcu/next' of git://git.kernel.org/pub/scm/linux/kernel/git/paulmck/linux-rcu.git rcu/rcu/next
Already up to date.
Merging kvm/next (45b890f7689e Merge tag 'kvmarm-6.7' of git://git.kernel.org/pub/scm/linux/kernel/git/kvmarm/kvmarm into HEAD)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/virt/kvm/kvm.git kvm/next
Auto-merging MAINTAINERS
Auto-merging arch/arm64/include/asm/kvm_emulate.h
Auto-merging arch/arm64/include/asm/kvm_host.h
Auto-merging arch/arm64/include/asm/kvm_mmu.h
Auto-merging arch/arm64/include/asm/tlbflush.h
Auto-merging arch/arm64/kernel/traps.c
Auto-merging arch/arm64/kvm/arm.c
CONFLICT (content): Merge conflict in arch/arm64/kvm/arm.c
Auto-merging arch/arm64/kvm/hyp/pgtable.c
Auto-merging arch/arm64/kvm/mmu.c
Auto-merging arch/arm64/kvm/sys_regs.c
Auto-merging arch/loongarch/Kconfig
Auto-merging arch/riscv/include/asm/csr.h
CONFLICT (content): Merge conflict in arch/riscv/include/asm/csr.h
Auto-merging arch/riscv/include/asm/hwcap.h
Auto-merging arch/riscv/kernel/cpufeature.c
Auto-merging arch/s390/kvm/gaccess.c
Auto-merging arch/s390/kvm/kvm-s390.c
Auto-merging arch/x86/include/asm/msr-index.h
Auto-merging arch/x86/kvm/mmu/mmu.c
Auto-merging arch/x86/kvm/svm/svm.c
Auto-merging tools/perf/Makefile.perf
Auto-merging tools/perf/util/Build
Resolved 'arch/arm64/kvm/arm.c' using previous resolution.
Resolved 'arch/riscv/include/asm/csr.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master a7b9389ce623] Merge branch 'next' of git://git.kernel.org/pub/scm/virt/kvm/kvm.git
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/riscv/extensions.yaml      |  12 +
 Documentation/virt/kvm/api.rst                     | 158 +++-
 Documentation/virt/kvm/arm/index.rst               |   1 +
 Documentation/virt/kvm/arm/vcpu-features.rst       |  48 ++
 Documentation/virt/kvm/devices/arm-vgic-v3.rst     |   7 +
 Documentation/virt/kvm/x86/mmu.rst                 |  43 +-
 MAINTAINERS                                        |  13 +
 arch/arm64/include/asm/kvm_arm.h                   |   4 +-
 arch/arm64/include/asm/kvm_emulate.h               |  15 +-
 arch/arm64/include/asm/kvm_host.h                  |  61 +-
 arch/arm64/include/asm/kvm_hyp.h                   |   7 +-
 arch/arm64/include/asm/kvm_mmu.h                   |  45 +-
 arch/arm64/include/asm/kvm_nested.h                |   3 +-
 arch/arm64/include/asm/stage2_pgtable.h            |   4 +-
 arch/arm64/include/asm/sysreg.h                    |  45 +
 arch/arm64/include/asm/tlbflush.h                  |   8 +-
 arch/arm64/include/asm/traps.h                     |  54 +-
 arch/arm64/include/uapi/asm/kvm.h                  |  32 +
 arch/arm64/kernel/traps.c                          |  48 +-
 arch/arm64/kvm/arch_timer.c                        |   6 +-
 arch/arm64/kvm/arm.c                               | 200 ++++-
 arch/arm64/kvm/emulate-nested.c                    |  77 +-
 arch/arm64/kvm/hyp/include/hyp/switch.h            |  17 +
 arch/arm64/kvm/hyp/include/nvhe/fixed_config.h     |   3 +-
 arch/arm64/kvm/hyp/nvhe/mem_protect.c              |   8 +-
 arch/arm64/kvm/hyp/nvhe/pkvm.c                     |   4 +-
 arch/arm64/kvm/hyp/nvhe/switch.c                   |   2 +
 arch/arm64/kvm/hyp/pgtable.c                       |   4 +-
 arch/arm64/kvm/hyp/vhe/switch.c                    |  34 +-
 arch/arm64/kvm/hyp/vhe/sysreg-sr.c                 |  11 +-
 arch/arm64/kvm/hyp/vhe/tlb.c                       |  18 +-
 arch/arm64/kvm/hypercalls.c                        |  36 +-
 arch/arm64/kvm/mmio.c                              |   4 +-
 arch/arm64/kvm/mmu.c                               |  33 +-
 arch/arm64/kvm/pkvm.c                              |   2 +-
 arch/arm64/kvm/pmu-emul.c                          | 145 +++-
 arch/arm64/kvm/reset.c                             |  56 +-
 arch/arm64/kvm/sys_regs.c                          | 353 ++++++--
 arch/arm64/kvm/trace_arm.h                         |  25 +
 arch/arm64/kvm/vgic/vgic-debug.c                   |   6 +-
 arch/arm64/kvm/vgic/vgic-irqfd.c                   |   2 +-
 arch/arm64/kvm/vgic/vgic-its.c                     |  49 +-
 arch/arm64/kvm/vgic/vgic-kvm-device.c              |  11 +-
 arch/arm64/kvm/vgic/vgic-mmio-v3.c                 | 156 ++--
 arch/arm64/kvm/vgic/vgic.c                         |  12 +-
 arch/arm64/kvm/vmid.c                              |  11 +-
 arch/loongarch/Kbuild                              |   2 +
 arch/loongarch/Kconfig                             |   6 +
 arch/loongarch/configs/loongson3_defconfig         |   2 +
 arch/loongarch/include/asm/inst.h                  |  16 +
 arch/loongarch/include/asm/kvm_csr.h               | 211 +++++
 arch/loongarch/include/asm/kvm_host.h              | 237 ++++++
 arch/loongarch/include/asm/kvm_mmu.h               | 139 +++
 arch/loongarch/include/asm/kvm_types.h             |  11 +
 arch/loongarch/include/asm/kvm_vcpu.h              |  93 ++
 arch/loongarch/include/asm/loongarch.h             |  19 +-
 arch/loongarch/include/uapi/asm/kvm.h              | 108 +++
 arch/loongarch/kernel/asm-offsets.c                |  32 +
 arch/loongarch/kvm/Kconfig                         |  40 +
 arch/loongarch/kvm/Makefile                        |  22 +
 arch/loongarch/kvm/exit.c                          | 696 +++++++++++++++
 arch/loongarch/kvm/interrupt.c                     | 183 ++++
 arch/loongarch/kvm/main.c                          | 420 +++++++++
 arch/loongarch/kvm/mmu.c                           | 914 ++++++++++++++++++++
 arch/loongarch/kvm/switch.S                        | 250 ++++++
 arch/loongarch/kvm/timer.c                         | 197 +++++
 arch/loongarch/kvm/tlb.c                           |  32 +
 arch/loongarch/kvm/trace.h                         | 162 ++++
 arch/loongarch/kvm/vcpu.c                          | 939 +++++++++++++++++++++
 arch/loongarch/kvm/vm.c                            |  94 +++
 arch/riscv/include/asm/csr.h                       |  17 +
 arch/riscv/include/asm/hwcap.h                     |   2 +
 arch/riscv/include/asm/kvm_host.h                  |  18 +
 arch/riscv/include/asm/kvm_vcpu_sbi.h              |   7 +-
 arch/riscv/include/asm/sbi.h                       |   7 +
 arch/riscv/include/uapi/asm/kvm.h                  |  12 +
 arch/riscv/kernel/cpufeature.c                     |   2 +
