$ date -R
Mon, 11 Sep 2023 09:47:26 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ff6e6ded5472 Merge tag 'rtc-6.6' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux
Merging origin/master (0bb80ecc33a8 Linux 6.6-rc1)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating ff6e6ded5472..0bb80ecc33a8
Fast-forward (no commit created; -m option ignored)
 Documentation/admin-guide/perf/alibaba_pmu.rst     |    5 +
 .../gpu/drm/amd/display/dc/dcn35/dcn35_resource.c  |  2084 +
 .../gpu/drm/amd/display/dc/dcn35/dcn35_resource.h  |   307 +
 drivers/gpu/drm/amd/display/dc/dml/Makefile        |     3 +
 .../gpu/drm/amd/display/dc/dml/dcn20/dcn20_fpu.c   |     6 +-
 .../gpu/drm/amd/display/dc/dml/dcn32/dcn32_fpu.c   |   517 +-
 .../dc/dml/dcn32/display_mode_vba_util_32.c        |     4 -
 .../gpu/drm/amd/display/dc/dml/dcn35/dcn35_fpu.c   |   484 +
 .../gpu/drm/amd/display/dc/dml/dcn35/dcn35_fpu.h   |    44 +
 drivers/gpu/drm/amd/display/dc/gpio/hw_factory.c   |     1 +
 drivers/gpu/drm/amd/display/dc/gpio/hw_translate.c |     1 +
 drivers/gpu/drm/amd/display/dc/inc/core_types.h    |    15 +
 drivers/gpu/drm/amd/display/dc/inc/hw/clk_mgr.h    |     1 +
 drivers/gpu/drm/amd/display/dc/inc/hw/pg_cntl.h    |    52 +
 .../gpu/drm/amd/display/dc/inc/hw/stream_encoder.h |     5 +
 .../drm/amd/display/dc/inc/hw/timing_generator.h   |     1 +
 drivers/gpu/drm/amd/display/dc/inc/hw_sequencer.h  |    20 +
 .../drm/amd/display/dc/inc/hw_sequencer_private.h  |     2 +
 drivers/gpu/drm/amd/display/dc/inc/link.h          |     1 +
 drivers/gpu/drm/amd/display/dc/inc/resource.h      |   268 +-
 drivers/gpu/drm/amd/display/dc/irq/Makefile        |     9 +
 .../amd/display/dc/irq/dce110/irq_service_dce110.c |    12 +-
 .../amd/display/dc/irq/dce120/irq_service_dce120.c |    12 +-
 .../amd/display/dc/irq/dce60/irq_service_dce60.c   |    12 +-
 .../amd/display/dc/irq/dce80/irq_service_dce80.c   |    12 +-
 .../amd/display/dc/irq/dcn10/irq_service_dcn10.c   |    14 +-
 .../amd/display/dc/irq/dcn20/irq_service_dcn20.c   |    14 +-
 .../amd/display/dc/irq/dcn201/irq_service_dcn201.c |    14 +-
 .../amd/display/dc/irq/dcn21/irq_service_dcn21.c   |    16 +-
 .../amd/display/dc/irq/dcn30/irq_service_dcn30.c   |    16 +-
 .../amd/display/dc/irq/dcn302/irq_service_dcn302.c |    16 +-
 .../amd/display/dc/irq/dcn303/irq_service_dcn303.c |    14 +-
 .../amd/display/dc/irq/dcn31/irq_service_dcn31.c   |    16 +-
 .../amd/display/dc/irq/dcn314/irq_service_dcn314.c |    16 +-
 .../amd/display/dc/irq/dcn315/irq_service_dcn315.c |    16 +-
 .../amd/display/dc/irq/dcn32/irq_service_dcn32.c   |    16 +-
 .../amd/display/dc/irq/dcn35/irq_service_dcn35.c   |   427 +
 .../amd/display/dc/irq/dcn35/irq_service_dcn35.h   |    34 +
 drivers/gpu/drm/amd/display/dc/irq/irq_service.h   |     2 +-
 drivers/gpu/drm/amd/display/dc/link/link_dpms.c    |    32 +-
 drivers/gpu/drm/amd/display/dc/link/link_factory.c |     5 +
 .../amd/display/dc/link/protocols/link_dp_phy.c    |     3 +-
 .../dc/link/protocols/link_edp_panel_control.c     |    29 +
 .../dc/link/protocols/link_edp_panel_control.h     |     1 +
 drivers/gpu/drm/amd/display/dmub/dmub_srv.h        |    52 +-
 drivers/gpu/drm/amd/display/dmub/inc/dmub_cmd.h    |     5 -
 drivers/gpu/drm/amd/display/dmub/src/Makefile      |     1 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn32.c  |    62 +-
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn32.h  |    17 +-
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn35.c  |   552 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn35.h  |   282 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_srv.c    |    94 +-
 drivers/gpu/drm/amd/display/include/dal_types.h    |     2 +
 .../drm/amd/display/modules/color/color_gamma.c    |   115 +-
 drivers/gpu/drm/amd/include/amd_shared.h           |     3 +
 .../amd/include/asic_reg/dcn/dcn_3_5_0_offset.h    | 15255 +++++
 .../amd/include/asic_reg/dcn/dcn_3_5_0_sh_mask.h   | 53412 +++++++++++++++++
 .../drm/amd/include/asic_reg/gc/gc_11_5_0_offset.h | 10000 ++++
 .../amd/include/asic_reg/gc/gc_11_5_0_sh_mask.h    | 36531 ++++++++++++
 .../include/asic_reg/mmhub/mmhub_3_3_0_offset.h    |  1395 +
 .../include/asic_reg/mmhub/mmhub_3_3_0_sh_mask.h   |  6722 +++
 .../drm/amd/include/asic_reg/mp/mp_14_0_0_offset.h |   359 +
 .../amd/include/asic_reg/mp/mp_14_0_0_sh_mask.h    |   534 +
 .../amd/include/asic_reg/nbio/nbio_7_11_0_offset.h |  9391 +++
 .../include/asic_reg/nbio/nbio_7_11_0_sh_mask.h    | 57846 +++++++++++++++++++
 .../amd/include/asic_reg/umc/umc_12_0_0_offset.h   |    33 +
 .../amd/include/asic_reg/umc/umc_12_0_0_sh_mask.h  |    95 +
 .../amd/include/asic_reg/vcn/vcn_4_0_0_offset.h    |   422 +
 .../amd/include/asic_reg/vcn/vcn_4_0_0_sh_mask.h   |   882 +
 .../amd/include/asic_reg/vcn/vcn_4_0_5_offset.h    |  1797 +
 .../amd/include/asic_reg/vcn/vcn_4_0_5_sh_mask.h   |  8614 +++
 .../amd/include/asic_reg/vpe/vpe_6_1_0_offset.h    |  1553 +
 .../amd/include/asic_reg/vpe/vpe_6_1_0_sh_mask.h   |  4393 ++
 .../drm/amd/include/ivsrcid/vpe/irqsrcs_vpe_6_1.h  |    40 +
 drivers/gpu/drm/amd/include/kgd_pp_interface.h     |    12 +-
 drivers/gpu/drm/amd/include/soc15_hw_ip.h          |     1 +
 drivers/gpu/drm/amd/include/soc15_ih_clientid.h    |     2 +
 drivers/gpu/drm/amd/include/umsch_mm_4_0_api_def.h |   437 +
 drivers/gpu/drm/amd/pm/amdgpu_pm.c                 |   791 +-
 drivers/gpu/drm/amd/pm/inc/amdgpu_dpm.h            |    14 +
 drivers/gpu/drm/amd/pm/swsmu/amdgpu_smu.c          |    33 +
 drivers/gpu/drm/amd/pm/swsmu/inc/smu_types.h       |     5 +
 drivers/gpu/drm/amd/pm/swsmu/smu11/arcturus_ppt.c  |   172 +-
 drivers/gpu/drm/amd/pm/swsmu/smu11/vangogh_ppt.c   |    24 +-
 drivers/gpu/drm/amd/pm/swsmu/smu13/aldebaran_ppt.c |   189 +-
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_0_ppt.c   |   368 +-
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_5_ppt.c   |     2 +-
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_6_ppt.c   |     6 +-
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_7_ppt.c   |   362 +-
 drivers/gpu/drm/radeon/evergreen.c                 |     7 +-
 drivers/gpu/drm/radeon/radeon.h                    |     4 -
 drivers/gpu/drm/radeon/radeon_drv.c                |     2 -
 drivers/gpu/drm/radeon/radeon_fence.c              |   111 +-
 drivers/gpu/drm/radeon/radeon_gem.c                |    16 -
 drivers/gpu/drm/radeon/radeon_ttm.c                |     2 -
 include/uapi/drm/amdgpu_drm.h                      |     6 +-
 282 files changed, 234920 insertions(+), 1607 deletions(-)
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_umsch_mm.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_umsch_mm.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_vpe.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_vpe.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/gfxhub_v11_5_0.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/gfxhub_v11_5_0.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/jpeg_v4_0_5.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/jpeg_v4_0_5.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/mmhub_v3_3.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/mmhub_v3_3.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/nbio_v7_11.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/nbio_v7_11.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/umc_v12_0.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/umc_v12_0.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/umsch_mm_v4_0.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/umsch_mm_v4_0.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/vcn_v4_0_5.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/vcn_v4_0_5.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/vpe_6_1_fw_if.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/vpe_v6_1.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/vpe_v6_1.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/dcn35/dcn35_clk_mgr.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/dcn35/dcn35_clk_mgr.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/dcn35/dcn35_smu.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/dcn35/dcn35_smu.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn35/Makefile
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn35/dcn35_dccg.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn35/dcn35_dccg.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn35/dcn35_dio_link_encoder.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn35/dcn35_dio_link_encoder.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn35/dcn35_dio_stream_encoder.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn35/dcn35_dio_stream_encoder.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn35/dcn35_dpp.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn35/dcn35_dpp.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn35/dcn35_dsc.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn35/dcn35_dsc.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn35/dcn35_dwb.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn35/dcn35_dwb.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn35/dcn35_hubbub.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn35/dcn35_hubbub.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn35/dcn35_hubp.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn35/dcn35_hubp.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn35/dcn35_hwseq.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn35/dcn35_hwseq.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn35/dcn35_init.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn35/dcn35_init.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn35/dcn35_mmhubbub.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn35/dcn35_mmhubbub.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn35/dcn35_opp.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn35/dcn35_opp.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn35/dcn35_optc.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn35/dcn35_optc.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn35/dcn35_pg_cntl.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn35/dcn35_pg_cntl.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn35/dcn35_resource.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn35/dcn35_resource.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml/dcn35/dcn35_fpu.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml/dcn35/dcn35_fpu.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/inc/hw/pg_cntl.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/irq/dcn35/irq_service_dcn35.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/irq/dcn35/irq_service_dcn35.h
 create mode 100644 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn35.c
 create mode 100644 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn35.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/dcn/dcn_3_5_0_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/dcn/dcn_3_5_0_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/gc/gc_11_5_0_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/gc/gc_11_5_0_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/mmhub/mmhub_3_3_0_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/mmhub/mmhub_3_3_0_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/mp/mp_14_0_0_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/mp/mp_14_0_0_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/nbio/nbio_7_11_0_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/nbio/nbio_7_11_0_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/umc/umc_12_0_0_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/umc/umc_12_0_0_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/vcn/vcn_4_0_5_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/vcn/vcn_4_0_5_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/vpe/vpe_6_1_0_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/vpe/vpe_6_1_0_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/ivsrcid/vpe/irqsrcs_vpe_6_1.h
 create mode 100644 drivers/gpu/drm/amd/include/umsch_mm_4_0_api_def.h
Merging drm-intel/for-linux-next (5eefc5307c98 drm/i915: mark requests for GuC virtual engines to avoid use-after-free)
$ git merge -m Merge branch 'for-linux-next' of git://anongit.freedesktop.org/drm-intel drm-intel/for-linux-next
Already up to date.
Merging drm-tegra/for-next (2429b3c529da drm/tegra: Avoid potential 32-bit integer overflow)
$ git merge -m Merge branch 'for-next' of https://gitlab.freedesktop.org/drm/tegra.git drm-tegra/for-next
Already up to date.
Merging drm-msm/msm-next (34b149ecae85 drm/msm/a6xx: Bail out early if setting GPU OOB fails)
$ git merge -m Merge branch 'msm-next' of https://gitlab.freedesktop.org/drm/msm.git drm-msm/msm-next
Already up to date.
Merging drm-msm-lumag/msm-next-lumag (d93cf453f51d drm/msm/dpu: fix the irq index in dpu_encoder_phys_wb_wait_for_commit_done)
$ git merge -m Merge branch 'msm-next-lumag' of https://gitlab.freedesktop.org/lumag/msm.git drm-msm-lumag/msm-next-lumag
Already up to date.
Merging etnaviv/etnaviv/next (88c31d2dd191 drm/etnaviv: fix error code in event_alloc())
$ git merge -m Merge branch 'etnaviv/next' of https://git.pengutronix.de/git/lst/linux etnaviv/etnaviv/next
Already up to date.
Merging fbdev/for-next (2dde18cd1d8f Linux 6.5)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/linux-fbdev.git fbdev/for-next
Already up to date.
Merging regmap/for-next (26fc7cfa30d6 Merge remote-tracking branch 'regmap/for-6.6' into regmap-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regmap.git regmap/for-next
Merge made by the 'ort' strategy.
Merging sound/for-next (ecc8b4d0b6e1 Merge tag 'asoc-fix-v6.6-merge-window' of https://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound into for-linus)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound.git sound/for-next
Already up to date.
Merging ieee1394/for-next (2dde18cd1d8f Linux 6.5)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ieee1394/linux1394.git ieee1394/for-next
Already up to date.
Merging sound-asoc/for-next (d9a1beeb9043 Merge remote-tracking branch 'asoc/for-6.5' into asoc-linus)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound.git sound-asoc/for-next
Already up to date.
Merging modules/modules-next (33c24bee4b78 kallsyms: Add more debug output for selftest)
$ git merge -m Merge branch 'modules-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mcgrof/linux.git modules/modules-next
Already up to date.
Merging input/next (305dd7645503 Input: wdt87xx_i2c - use device core to create driver-specific device attributes)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input.git input/next
Auto-merging drivers/input/touchscreen/exc3000.c
Merge made by the 'ort' strategy.
 drivers/input/keyboard/cros_ec_keyb.c      | 10 +++-------
 drivers/input/misc/iqs269a.c               | 10 ++--------
 drivers/input/misc/kxtj9.c                 | 29 +++++++++++++++++------------
 drivers/input/mouse/cyapa.c                | 14 +++-----------
 drivers/input/touchscreen/ad7877.c         | 12 +++++-------
 drivers/input/touchscreen/ad7879-i2c.c     |  7 ++++---
 drivers/input/touchscreen/ad7879-spi.c     |  7 ++++---
 drivers/input/touchscreen/ad7879.c         | 10 ++++++----
 drivers/input/touchscreen/ad7879.h         |  3 +++
 drivers/input/touchscreen/ads7846.c        | 18 ++++++------------
 drivers/input/touchscreen/edt-ft5x06.c     | 10 ++--------
 drivers/input/touchscreen/elants_i2c.c     | 15 +++------------
 drivers/input/touchscreen/exc3000.c        | 12 +++---------
 drivers/input/touchscreen/hideep.c         | 15 +++------------
 drivers/input/touchscreen/hycon-hy46xx.c   | 10 ++--------
 drivers/input/touchscreen/ili210x.c        | 15 +++++----------
 drivers/input/touchscreen/ilitek_ts_i2c.c  | 12 ++----------
 drivers/input/touchscreen/iqs5xx.c         | 10 +++-------
 drivers/input/touchscreen/melfas_mip4.c    | 13 ++-----------
 drivers/input/touchscreen/raydium_i2c_ts.c | 16 +++-------------
 drivers/input/touchscreen/rohm_bu21023.c   | 12 ++----------
 drivers/input/touchscreen/s6sy761.c        | 10 ++--------
 drivers/input/touchscreen/stmfts.c         | 10 ++--------
 drivers/input/touchscreen/tsc2004.c        |  7 ++++---
 drivers/input/touchscreen/tsc2005.c        |  7 ++++---
 drivers/input/touchscreen/tsc200x-core.c   | 18 +++++++-----------
 drivers/input/touchscreen/tsc200x-core.h   |  1 +
 drivers/input/touchscreen/wdt87xx_i2c.c    | 16 ++++------------
 28 files changed, 107 insertions(+), 222 deletions(-)
Merging block/for-next (e7151bd1d070 Merge branch 'block-6.6' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.dk/linux-block.git block/for-next
Merge made by the 'ort' strategy.
Merging device-mapper/for-next (1e4ab7b4c881 dm cache policy smq: ensure IO doesn't prevent cleaner policy progress)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/device-mapper/linux-dm.git device-mapper/for-next
Already up to date.
Merging libata/for-next (27fd071040e3 ata: libata-core: Disable NCQ_TRIM on Micron 1100 drives)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dlemoal/libata.git libata/for-next
Already up to date.
Merging pcmcia/pcmcia-next (4f733de8b78a pcmcia: tcic: remove unneeded "&" in call to setup_timer())
$ git merge -m Merge branch 'pcmcia-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brodo/linux.git pcmcia/pcmcia-next
Merge made by the 'ort' strategy.
 drivers/pcmcia/cs.c              |  1 +
 drivers/pcmcia/ds.c              | 14 +++++++++-----
 drivers/pcmcia/pcmcia_resource.c |  2 +-
 drivers/pcmcia/tcic.c            |  2 +-
 4 files changed, 12 insertions(+), 7 deletions(-)
Merging mmc/next (98ac9e4fc07f mmc: atmel-mci: Move card detect gpio polarity quirk to gpiolib)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/mmc.git mmc/next
Already up to date.
Merging mfd/for-mfd-next (9aab92bc3a89 mfd: mc13xxx: Simplify device data fetching in probe())
$ git merge -m Merge branch 'for-mfd-next' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/mfd.git mfd/for-mfd-next
Already up to date.
Merging backlight/for-backlight-next (a4464092f2c5 backlight: led_bl: Remove redundant of_match_ptr())
$ git merge -m Merge branch 'for-backlight-next' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/backlight.git backlight/for-backlight-next
Already up to date.
Merging battery/for-next (7e6311f04b41 power: supply: qcom_pmi8998_charger: fix charger status)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply.git battery/for-next
Already up to date.
Merging regulator/for-next (41f02a383ac6 Merge remote-tracking branch 'regulator/for-6.5' into regulator-linus)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regulator.git regulator/for-next
Already up to date.
Merging security/next (8e4672d6f902 lsm: constify the 'file' parameter in security_binder_transfer_file())
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/lsm.git security/next
Already up to date.
Merging apparmor/apparmor-next (8884ba07786c apparmor: fix invalid reference on profile->disconnected)
$ git merge -m Merge branch 'apparmor-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jj/linux-apparmor apparmor/apparmor-next
Auto-merging security/apparmor/apparmorfs.c
Auto-merging security/apparmor/policy_unpack.c
Merge made by the 'ort' strategy.
 security/apparmor/apparmorfs.c     |  3 +++
 security/apparmor/audit.c          |  1 +
 security/apparmor/capability.c     |  4 ++--
 security/apparmor/domain.c         | 12 +++++++-----
 security/apparmor/file.c           |  6 +++---
 security/apparmor/include/file.h   | 37 -------------------------------------
 security/apparmor/include/net.h    |  1 -
 security/apparmor/include/policy.h |  9 ---------
 security/apparmor/include/task.h   |  2 +-
 security/apparmor/label.c          | 26 ++++++++++++++------------
 security/apparmor/lib.c            |  4 ++--
 security/apparmor/match.c          |  4 ++--
 security/apparmor/policy.c         | 22 +++++++++++++---------
 security/apparmor/policy_compat.c  |  1 +
 security/apparmor/policy_unpack.c  |  7 ++++---
 security/apparmor/resource.c       |  8 ++++----
 security/apparmor/task.c           |  5 +----
 17 files changed, 58 insertions(+), 94 deletions(-)
Merging integrity/next-integrity (55e2b69649be kexec_lock: Replace kexec_mutex() by kexec_lock() in two comments)
$ git merge -m Merge branch 'next-integrity' of git://git.kernel.org/pub/scm/linux/kernel/git/zohar/linux-integrity integrity/next-integrity
Already up to date.
Merging safesetid/safesetid-next (64b634830c91 LSM: SafeSetID: add setgroups() testing to selftest)
$ git merge -m Merge branch 'safesetid-next' of https://github.com/micah-morton/linux.git safesetid/safesetid-next
Already up to date.
Merging selinux/next (1df83cbf23a2 selinux: prevent KMSAN warning in selinux_inet_conn_request())
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/selinux.git selinux/next
Already up to date.
Merging smack/next (3ad49d37cf57 smackfs: Prevent underflow in smk_set_cipso())
$ git merge -m Merge branch 'next' of git://github.com/cschaufler/smack-next smack/next
Already up to date.
Merging tomoyo/master (3f86ed6ec0b3 Merge tag 'arc-6.6-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc)
$ git merge -m Merge branch 'master' of https://scm.osdn.net/gitroot/tomoyo/tomoyo-test1.git tomoyo/master
Already up to date.
Merging tpmdd/next (8f7f35e5aa6f tpm: Enable hwrng only for Pluton on AMD CPUs)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/jarkko/linux-tpmdd.git tpmdd/next
Already up to date.
Merging watchdog/master (8c776a0401f1 watchdog: Add support for Amlogic-T7 SoCs)
$ git merge -m Merge branch 'master' of git://www.linux-watchdog.org/linux-watchdog-next.git watchdog/master
Already up to date.
Merging iommu/next (d8fe59f11096 Merge branches 'apple/dart', 'arm/mediatek', 'arm/renesas', 'arm/rockchip', 'arm/smmu', 'unisoc', 'x86/vt-d', 'x86/amd' and 'core' into next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/joro/iommu.git iommu/next
Already up to date.
Merging audit/next (b1a0f64cc65e audit: move trailing statements to next line)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/audit.git audit/next
Already up to date.
Merging devicetree/for-next (d117ca218b16 Merge branch 'dt/header-cleanups-for-6.6' into dt/next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux.git devicetree/for-next
Merge made by the 'ort' strategy.
Merging dt-krzk/for-next (f418e00ab433 Merge branch 'next/qcom-pinctrl' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-dt.git dt-krzk/for-next
Merge made by the 'ort' strategy.
Merging mailbox/mailbox-for-next (a493208079e2 mailbox: qcom-ipcc: fix incorrect num_chans counting)
$ git merge -m Merge branch 'mailbox-for-next' of git://git.linaro.org/landing-teams/working/fujitsu/integration.git mailbox/mailbox-for-next
Already up to date.
Merging spi/for-next (578464679f33 spi: sun6i: fix RX data corruption in DMA mode)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi.git spi/for-next
Already up to date.
Merging tip/master (8bec678d83e9 Merge branch into tip/master: 'x86/bugs')
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip.git tip/master
Merge made by the 'ort' strategy.
 Documentation/admin-guide/hw-vuln/srso.rst |  24 +-
 arch/x86/events/core.c                     |   6 +-
 arch/x86/events/intel/core.c               | 429 +++++++++++++++--------------
 arch/x86/events/intel/ds.c                 |   4 +-
 arch/x86/events/perf_event.h               |  37 ++-
 arch/x86/include/asm/bitops.h              |   9 +
 arch/x86/include/asm/nospec-branch.h       |  69 ++---
 arch/x86/include/asm/processor.h           |   2 -
 arch/x86/kernel/alternative.c              |   8 -
 arch/x86/kernel/cpu/amd.c                  |  28 +-
 arch/x86/kernel/cpu/bugs.c                 | 102 ++++---
 arch/x86/kernel/vmlinux.lds.S              |  10 +-
 arch/x86/lib/retpoline.S                   | 171 ++++++------
 include/linux/objtool.h                    |   3 +-
 kernel/sched/fair.c                        |  15 +-
 scripts/Makefile.vmlinux_o                 |   3 +-
 16 files changed, 477 insertions(+), 443 deletions(-)
Merging clockevents/timers/drivers/next (0a8b07c77ea0 clocksource: Explicitly include correct DT includes)
