$ date -R
Tue, 23 Jul 2024 09:11:44 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7846b618e0a4 Merge tag 'rtc-6.11' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux
Merging origin/master (66ebbdfdeb09 Merge tag 'irq-msi-2024-07-22' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 7846b618e0a4..66ebbdfdeb09
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-kernel-mm-damon    |    6 +
 include/linux/dfl.h                                |   2 +-
 include/linux/dio.h                                |   2 +-
 include/linux/eisa.h                               |   2 +-
 include/linux/fsi.h                                |   2 +-
 include/linux/fsl/mc.h                             |   2 +-
 include/linux/gameport.h                           |   2 +-
 include/linux/greybus.h                            |   2 +-
 include/linux/hyperv.h                             |   6 +-
 include/linux/i2c.h                                |   2 +-
 include/linux/i3c/device.h                         |   5 +-
 include/linux/maple.h                              |   2 +-
 include/linux/mcb.h                                |   5 +-
 include/linux/mdio.h                               |  19 +--
 include/linux/mhi.h                                |   2 +-
 include/linux/mhi_ep.h                             |   2 +-
 include/linux/moxtet.h                             |   9 +-
 include/linux/nd.h                                 |   6 +-
 include/linux/pci-epf.h                            |   3 +-
 include/linux/pci.h                                |   6 +-
 include/linux/phy.h                                |   2 +-
 include/linux/platform_device.h                    |  15 +--
 include/linux/pnp.h                                |   2 +-
 include/linux/rio.h                                |   2 +-
 include/linux/scmi_protocol.h                      |   2 +-
 include/linux/serio.h                              |   2 +-
 include/linux/slimbus.h                            |   2 +-
 include/linux/soc/qcom/apr.h                       |   2 +-
 include/linux/soundwire/sdw_type.h                 |   2 +-
 include/linux/spi/spi.h                            |   6 +-
 include/linux/ssb/ssb.h                            |   2 +-
 include/linux/tc.h                                 |   2 +-
 include/linux/tee_drv.h                            |   2 +-
 include/linux/virtio.h                             |   5 +-
 include/linux/zorro.h                              |   2 +-
 include/scsi/scsi_transport_iscsi.h                |   2 +-
 include/sound/ac97/codec.h                         |   5 +-
 include/xen/xenbus.h                               |   5 +-
 lib/kobject_uevent.c                               |  17 ++-
 net/iucv/iucv.c                                    |   2 +-
 rust/bindings/bindings_helper.h                    |   1 +
 rust/helpers.c                                     |   1 +
 rust/kernel/device.rs                              | 105 +++++++++++++++
 rust/kernel/firmware.rs                            | 117 +++++++++++++++++
 rust/kernel/lib.rs                                 |   3 +
 samples/kobject/kobject-example.c                  |   1 +
 samples/kobject/kset-example.c                     |   1 +
 samples/qmi/qmi_sample_client.c                    |   6 +-
 sound/ac97/bus.c                                   |   4 +-
 sound/core/seq_device.c                            |   4 +-
 sound/hda/hda_bus_type.c                           |   2 +-
 sound/soc/sof/sof-client.c                         |   4 +-
 214 files changed, 776 insertions(+), 616 deletions(-)
 create mode 100644 rust/kernel/device.rs
 create mode 100644 rust/kernel/firmware.rs
$ git am -3 ../patches/0001-net-ethernet-rtsn-Fix-up-for-remove-coversion-to-ret.patch
Applying: net: ethernet: rtsn: Fix up for remove() coversion to return void
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/net/ethernet/renesas/rtsn.c
$ git add -A .
$ git commit -v -a --amend
[master 252b6521ecc5] Merge branch 'driver-core-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core.git
 Date: Tue Jul 23 12:02:14 2024 +1000
$ git am -3 ../patches/0001-drm-Fix-up-STM-LVDS-driver-for-void-remove-conversio.patch
Applying: drm: Fix up STM LVDS driver for void remove() conversion
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/gpu/drm/stm/lvds.c
$ git add -A .
$ git commit -v -a --amend
[master a0305ce3dc86] Merge branch 'driver-core-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core.git
 Date: Tue Jul 23 12:02:14 2024 +1000
Merging usb/usb-next (933069701c1b Merge tag '6.11-rc-smb3-server-fixes' of git://git.samba.org/ksmbd)
$ git merge -m Merge branch 'usb-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git usb/usb-next
Already up to date.
Merging thunderbolt/next (49056c95df44 thunderbolt: debugfs: Use FIELD_GET())
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/westeri/thunderbolt.git thunderbolt/next
Already up to date.
Merging usb-serial/usb-next (df8c0b8a03e8 USB: serial: garmin_gps: use struct_size() to allocate pkt)
$ git merge -m Merge branch 'usb-next' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial.git usb-serial/usb-next
Merge made by the 'ort' strategy.
 drivers/usb/serial/ch341.c             |  1 +
 drivers/usb/serial/garmin_gps.c        |  5 ++---
 drivers/usb/serial/mxuport.c           |  1 +
 drivers/usb/serial/navman.c            |  1 +
 drivers/usb/serial/qcaux.c             |  1 +
 drivers/usb/serial/spcp8x5.c           | 10 ----------
 drivers/usb/serial/symbolserial.c      |  1 +
 drivers/usb/serial/usb-serial-simple.c |  1 +
 drivers/usb/serial/usb_debug.c         |  1 +
 9 files changed, 9 insertions(+), 13 deletions(-)
Merging tty/tty-next (933069701c1b Merge tag '6.11-rc-smb3-server-fixes' of git://git.samba.org/ksmbd)
$ git merge -m Merge branch 'tty-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty.git tty/tty-next
Already up to date.
Merging char-misc/char-misc-next (933069701c1b Merge tag '6.11-rc-smb3-server-fixes' of git://git.samba.org/ksmbd)
$ git merge -m Merge branch 'char-misc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc.git char-misc/char-misc-next
Already up to date.
Merging accel/habanalabs-next (f03eee5fc922 Merge tag 'drm-xe-next-fixes-2024-05-02' of https://gitlab.freedesktop.org/drm/xe/kernel into drm-next)
$ git merge -m Merge branch 'habanalabs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ogabbay/linux.git accel/habanalabs-next
Already up to date.
Merging coresight/next (2e5657aa5966 hwtracing: use for_each_endpoint_of_node())
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/coresight/linux.git coresight/next
Already up to date.
Merging fastrpc/for-next (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/srini/fastrpc.git fastrpc/for-next
Already up to date.
Merging fpga/for-next (3a0fa8e97d30 fpga: altera-fpga2sdram: remove unused struct 'prop_map')
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/fpga/linux-fpga.git fpga/for-next
Already up to date.
Merging icc/icc-next (226e58b20975 Merge branch 'icc-rpmh-qos' into icc-next)
$ git merge -m Merge branch 'icc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/djakov/icc.git icc/icc-next
Already up to date.
Merging iio/togreg (1ebab783647a Merge tag 'mhi-for-v6.11' of ssh://gitolite.kernel.org/pub/scm/linux/kernel/git/mani/mhi into char-misc-next)
$ git merge -m Merge branch 'togreg' of git://git.kernel.org/pub/scm/linux/kernel/git/jic23/iio.git iio/togreg
Already up to date.
Merging phy-next/next (2a011c3c12e8 phy: airoha: Add dtime and Rx AEQ IO registers)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/phy/linux-phy.git phy-next/next
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Auto-merging include/linux/soc/samsung/exynos-regs-pmu.h
CONFLICT (content): Merge conflict in include/linux/soc/samsung/exynos-regs-pmu.h
Resolved 'MAINTAINERS' using previous resolution.
Resolved 'include/linux/soc/samsung/exynos-regs-pmu.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 0a692e4b1a7c] Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/phy/linux-phy.git
$ git diff -M --stat --summary HEAD^..
 .../bindings/phy/airoha,en7581-pcie-phy.yaml       |   69 ++
 .../bindings/phy/amlogic,g12a-usb2-phy.yaml        |    3 +
 .../devicetree/bindings/phy/fsl,imx8qm-hsio.yaml   |  164 +++
 .../phy/marvell,armada-cp110-utmi-phy.yaml         |    6 +
 .../bindings/phy/qcom,ipq8074-qmp-pcie-phy.yaml    |    2 +
 .../bindings/phy/qcom,sc8280xp-qmp-pcie-phy.yaml   |    7 +-
 .../phy/qcom,sc8280xp-qmp-usb3-uni-phy.yaml        |    5 +-
 .../devicetree/bindings/phy/qcom,usb-hs-phy.yaml   |    2 +
 .../bindings/phy/rockchip,rk3399-emmc-phy.yaml     |   64 +
 .../devicetree/bindings/phy/rockchip-emmc-phy.txt  |   43 -
 .../bindings/phy/samsung,usb3-drd-phy.yaml         |   77 +-
 .../bindings/phy/starfive,jh7110-dphy-tx.yaml      |   68 ++
 .../devicetree/bindings/soc/rockchip/grf.yaml      |   16 +-
 MAINTAINERS                                        |   15 +
 drivers/phy/Kconfig                                |   10 +
 drivers/phy/Makefile                               |    1 +
 drivers/phy/broadcom/phy-bcm-ns-usb2.c             |    1 +
 drivers/phy/broadcom/phy-bcm-ns-usb3.c             |    1 +
 drivers/phy/cadence/phy-cadence-torrent.c          |  207 +++-
 drivers/phy/freescale/Kconfig                      |    9 +-
 drivers/phy/freescale/Makefile                     |    1 +
 drivers/phy/freescale/phy-fsl-imx8qm-hsio.c        |  611 ++++++++++
 drivers/phy/phy-airoha-pcie-regs.h                 |  494 ++++++++
 drivers/phy/phy-airoha-pcie.c                      | 1286 ++++++++++++++++++++
 drivers/phy/phy-core.c                             |    2 +-
 drivers/phy/qualcomm/phy-qcom-qmp-pcie.c           |  318 ++++-
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-pcie-v5.h    |   14 +
 drivers/phy/qualcomm/phy-qcom-qmp-qserdes-pll.h    |    3 +
 drivers/phy/qualcomm/phy-qcom-qmp-usb.c            |    3 +
 drivers/phy/rockchip/Kconfig                       |    2 +
 drivers/phy/samsung/phy-exynos5-usbdrd.c           | 1053 +++++++++++++---
 drivers/phy/samsung/phy-exynos5250-usb2.c          |    2 +-
 drivers/phy/st/phy-miphy28lp.c                     |    5 -
 drivers/phy/starfive/Kconfig                       |   10 +
 drivers/phy/starfive/Makefile                      |    1 +
 drivers/phy/starfive/phy-jh7110-dphy-rx.c          |    5 -
 drivers/phy/starfive/phy-jh7110-dphy-tx.c          |  461 +++++++
 drivers/phy/ti/phy-am654-serdes.c                  |    1 -
 drivers/phy/ti/phy-j721e-wiz.c                     |  133 +-
 drivers/phy/xilinx/phy-zynqmp.c                    |  198 +--
 include/linux/soc/samsung/exynos-regs-pmu.h        |    4 +
 41 files changed, 4925 insertions(+), 452 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/phy/airoha,en7581-pcie-phy.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/fsl,imx8qm-hsio.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/rockchip,rk3399-emmc-phy.yaml
 delete mode 100644 Documentation/devicetree/bindings/phy/rockchip-emmc-phy.txt
 create mode 100644 Documentation/devicetree/bindings/phy/starfive,jh7110-dphy-tx.yaml
 create mode 100644 drivers/phy/freescale/phy-fsl-imx8qm-hsio.c
 create mode 100644 drivers/phy/phy-airoha-pcie-regs.h
 create mode 100644 drivers/phy/phy-airoha-pcie.c
 create mode 100644 drivers/phy/starfive/phy-jh7110-dphy-tx.c
Merging soundwire/next (fdd3d14ca3c8 soundwire: debugfs: simplify with cleanup.h)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/soundwire.git soundwire/next
Auto-merging drivers/soundwire/amd_manager.c
Auto-merging drivers/soundwire/intel_auxdevice.c
Merge made by the 'ort' strategy.
 drivers/soundwire/amd_init.c                     |   7 +-
 drivers/soundwire/amd_manager.c                  |  13 +-
 drivers/soundwire/bus.c                          |   6 +-
 drivers/soundwire/cadence_master.c               |   5 +-
 drivers/soundwire/debugfs.c                      | 157 ++++++++++++++++++++++-
 drivers/soundwire/generic_bandwidth_allocation.c |  14 +-
 drivers/soundwire/intel.c                        |  25 ++--
 drivers/soundwire/intel.h                        |   5 +
 drivers/soundwire/intel_ace2x.c                  |  39 +++---
 drivers/soundwire/intel_ace2x_debugfs.c          |   2 +-
 drivers/soundwire/intel_auxdevice.c              |  42 ++++++
 drivers/soundwire/intel_bus_common.c             |   2 +-
 drivers/soundwire/qcom.c                         |  22 +---
 drivers/soundwire/stream.c                       |   5 +
 include/linux/soundwire/sdw.h                    |   2 +
 include/linux/soundwire/sdw_intel.h              |   5 +
 16 files changed, 271 insertions(+), 80 deletions(-)
Merging extcon/extcon-next (e508f2606c0b extcon: Add LC824206XA microUSB switch driver)
$ git merge -m Merge branch 'extcon-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/extcon.git extcon/extcon-next
Merge made by the 'ort' strategy.
 drivers/extcon/Kconfig             |  11 +
 drivers/extcon/Makefile            |   1 +
 drivers/extcon/extcon-axp288.c     |   2 +-
 drivers/extcon/extcon-lc824206xa.c | 500 +++++++++++++++++++++++++++++++++++++
 4 files changed, 513 insertions(+), 1 deletion(-)
 create mode 100644 drivers/extcon/extcon-lc824206xa.c
Merging gnss/gnss-next (6ba59ff42279 Linux 6.10-rc4)
$ git merge -m Merge branch 'gnss-next' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/gnss.git gnss/gnss-next
Already up to date.
Merging vfio/next (0756bec2e45b vfio-mdev: add missing MODULE_DESCRIPTION() macros)
$ git merge -m Merge branch 'next' of git://github.com/awilliam/linux-vfio.git vfio/next
Already up to date.
Merging w1/for-next (26bf5fc86033 w1: Drop allocation error message)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-w1.git w1/for-next
Already up to date.
Merging spmi/spmi-next (a8f4aa75f885 spmi: pmic-arb: add missing newline in dev_err format strings)
$ git merge -m Merge branch 'spmi-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sboyd/spmi.git spmi/spmi-next
Auto-merging drivers/spmi/spmi-pmic-arb.c
Merge made by the 'ort' strategy.
 drivers/spmi/spmi-pmic-arb.c | 11 +++++------
 1 file changed, 5 insertions(+), 6 deletions(-)
Merging staging/staging-next (933069701c1b Merge tag '6.11-rc-smb3-server-fixes' of git://git.samba.org/ksmbd)
$ git merge -m Merge branch 'staging-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging.git staging/staging-next
Already up to date.
Merging counter-next/counter-next (7b47e79eac4c Merge tag 'ib-mfd-counter-v5.11' of ssh://gitolite.kernel.org/pub/scm/linux/kernel/git/lee/mfd into counter-next)
$ git merge -m Merge branch 'counter-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wbg/counter.git counter-next/counter-next
Merge made by the 'ort' strategy.
Merging siox/siox/for-next (db418d5f1ca5 siox: bus-gpio: Simplify using devm_siox_* functions)
$ git merge -m Merge branch 'siox/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ukleinek/linux.git siox/siox/for-next
Already up to date.
Merging mux/for-next (44c026a73be8 Linux 6.4-rc3)
$ git merge -m Merge branch 'for-next' of https://gitlab.com/peda-linux/mux.git mux/for-next
Already up to date.
Merging dmaengine/next (b8ec9dba02a7 dt-bindings: fsl-qdma: fix interrupts 'if' check logic)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine.git dmaengine/next
Auto-merging MAINTAINERS
Auto-merging drivers/dma/Kconfig
Auto-merging drivers/dma/idxd/init.c
Auto-merging drivers/dma/ioat/init.c
Auto-merging drivers/dma/ti/k3-udma-glue.c
Merge made by the 'ort' strategy.
 .../devicetree/bindings/dma/fsl,imx-dma.yaml       |   56 +
 .../devicetree/bindings/dma/fsl-imx-dma.txt        |   50 -
 Documentation/devicetree/bindings/dma/fsl-qdma.txt |   58 -
 .../devicetree/bindings/dma/fsl-qdma.yaml          |  132 ++
 .../devicetree/bindings/dma/sprd,sc9860-dma.yaml   |   92 +
 Documentation/devicetree/bindings/dma/sprd-dma.txt |   44 -
 .../bindings/dma/{ => stm32}/st,stm32-dma.yaml     |    4 +-
 .../bindings/dma/stm32/st,stm32-dma3.yaml          |  135 ++
 .../bindings/dma/{ => stm32}/st,stm32-dmamux.yaml  |    4 +-
 .../bindings/dma/{ => stm32}/st,stm32-mdma.yaml    |    4 +-
 .../devicetree/bindings/spi/st,stm32-spi.yaml      |    2 +-
 MAINTAINERS                                        |    9 +
 drivers/base/firmware_loader/main.c                |  106 +-
 drivers/dma/Kconfig                                |   34 +-
 drivers/dma/Makefile                               |    4 +-
 drivers/dma/altera-msgdma.c                        |   16 +-
 drivers/dma/dmaengine.c                            |   16 +-
 drivers/dma/dmatest.c                              |    1 +
 drivers/dma/fsl-dpaa2-qdma/dpdmai.c                |    1 +
 drivers/dma/fsl-edma-common.c                      |   24 +-
 drivers/dma/fsl-edma-common.h                      |    4 +-
 drivers/dma/fsl-edma-main.c                        |   34 +-
 drivers/dma/idxd/dma.c                             |    2 +-
 drivers/dma/idxd/init.c                            |    1 +
 drivers/dma/imx-sdma.c                             |    5 +-
 drivers/dma/ioat/init.c                            |    1 +
 drivers/dma/mcf-edma-main.c                        |    2 -
 drivers/dma/moxart-dma.c                           |    5 -
 drivers/dma/qcom/gpi.c                             |   11 +-
 drivers/dma/qcom/hidma.c                           |    1 +
 drivers/dma/qcom/hidma_mgmt.c                      |    1 +
 drivers/dma/sh/rz-dmac.c                           |    2 +-
 drivers/dma/stm32/Kconfig                          |   47 +
 drivers/dma/stm32/Makefile                         |    5 +
 drivers/dma/{ => stm32}/stm32-dma.c                |    2 +-
 drivers/dma/stm32/stm32-dma3.c                     | 1847 ++++++++++++++++++++
 drivers/dma/{ => stm32}/stm32-dmamux.c             |    0
 drivers/dma/{ => stm32}/stm32-mdma.c               |    2 +-
 drivers/dma/ti/cppi41.c                            |    1 +
 drivers/dma/ti/k3-psil.c                           |    1 +
 drivers/dma/ti/k3-udma-glue.c                      |    1 +
 drivers/dma/ti/k3-udma.c                           |    6 +-
 drivers/dma/ti/omap-dma.c                          |    1 +
 drivers/dma/virt-dma.c                             |    1 +
 include/linux/dmaengine.h                          |    3 +-
 include/linux/firmware.h                           |   12 +
 46 files changed, 2500 insertions(+), 290 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/dma/fsl,imx-dma.yaml
 delete mode 100644 Documentation/devicetree/bindings/dma/fsl-imx-dma.txt
 delete mode 100644 Documentation/devicetree/bindings/dma/fsl-qdma.txt
 create mode 100644 Documentation/devicetree/bindings/dma/fsl-qdma.yaml
 create mode 100644 Documentation/devicetree/bindings/dma/sprd,sc9860-dma.yaml
 delete mode 100644 Documentation/devicetree/bindings/dma/sprd-dma.txt
 rename Documentation/devicetree/bindings/dma/{ => stm32}/st,stm32-dma.yaml (97%)
 create mode 100644 Documentation/devicetree/bindings/dma/stm32/st,stm32-dma3.yaml
 rename Documentation/devicetree/bindings/dma/{ => stm32}/st,stm32-dmamux.yaml (90%)
 rename Documentation/devicetree/bindings/dma/{ => stm32}/st,stm32-mdma.yaml (96%)
 create mode 100644 drivers/dma/stm32/Kconfig
 create mode 100644 drivers/dma/stm32/Makefile
 rename drivers/dma/{ => stm32}/stm32-dma.c (99%)
 create mode 100644 drivers/dma/stm32/stm32-dma3.c
 rename drivers/dma/{ => stm32}/stm32-dmamux.c (100%)
 rename drivers/dma/{ => stm32}/stm32-mdma.c (99%)
Merging cgroup/for-next (acd2e2b11907 Merge branch 'for-6.11' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup.git cgroup/for-next
Merge made by the 'ort' strategy.
Merging scsi/for-next (27d250521bb2 Merge branch 'misc' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi.git scsi/for-next
Merge made by the 'ort' strategy.
Merging scsi-mkp/for-next (47398f49dab8 scsi: ufs: exynos: Don't resume FMP when crypto support is disabled)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mkp/scsi.git scsi-mkp/for-next
Auto-merging drivers/scsi/mpt3sas/mpt3sas_base.c
Auto-merging drivers/scsi/sd.c
Auto-merging drivers/ufs/core/ufshcd.c
Merge made by the 'ort' strategy.
 drivers/scsi/mpi3mr/mpi3mr_os.c     | 11 +++++++++++
 drivers/scsi/mpt3sas/mpt3sas_base.c | 20 ++++++++++++++++++--
 drivers/scsi/sd.c                   |  5 +++--
 drivers/ufs/core/ufshcd-priv.h      |  5 +++++
 drivers/ufs/core/ufshcd.c           | 27 ++++++++++++++++++++++-----
 drivers/ufs/host/ufs-exynos.c       |  3 +++
 include/ufs/ufshcd.h                |  1 +
 include/ufs/ufshci.h                |  1 +
 8 files changed, 64 insertions(+), 9 deletions(-)
Merging vhost/linux-next (6b6e7f117bd9 net: virtio: unify code to init stats)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost.git vhost/linux-next
Auto-merging drivers/net/virtio_net.c
Auto-merging drivers/virtio/virtio.c
Auto-merging include/linux/virtio.h
Merge made by the 'ort' strategy.
 drivers/net/virtio_net.c               |   6 +-
 drivers/vdpa/octeon_ep/octep_vdpa_hw.c |   2 +-
 drivers/virtio/virtio.c                |  28 +----
 drivers/virtio/virtio_pci_common.c     | 192 ++++++++++++++++++++++++++-------
 drivers/virtio/virtio_pci_common.h     |  16 +--
 drivers/virtio/virtio_pci_modern.c     | 161 +++++++++++++--------------
 include/linux/virtio.h                 |   3 +
 include/linux/virtio_config.h          |   4 -
 8 files changed, 246 insertions(+), 166 deletions(-)
Merging rpmsg/for-next (d87dbfd31796 Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/remoteproc/linux.git rpmsg/for-next
Auto-merging drivers/soc/qcom/smem.c
Auto-merging include/linux/soc/qcom/smem.h
Merge made by the 'ort' strategy.
 .../bindings/remoteproc/fsl,imx-rproc.yaml         |  15 ++
 .../bindings/remoteproc/ti,k3-dsp-rproc.yaml       |  89 ++++++------
 Documentation/locking/hwspinlock.rst               |  11 ++
 drivers/hwspinlock/hwspinlock_core.c               |  28 ++++
 drivers/hwspinlock/hwspinlock_internal.h           |   3 +
 drivers/hwspinlock/qcom_hwspinlock.c               |  25 ++++
 drivers/remoteproc/Kconfig                         |   1 +
 drivers/remoteproc/imx_rproc.c                     |  10 +-
 drivers/remoteproc/mtk_scp.c                       |  23 ++--
 drivers/remoteproc/omap_remoteproc.c               |  46 +++----
 drivers/remoteproc/qcom_common.c                   |  87 ++++++++++++
 drivers/remoteproc/qcom_common.h                   |  10 ++
 drivers/remoteproc/qcom_q6v5_adsp.c                |   3 +
 drivers/remoteproc/qcom_q6v5_mss.c                 |   3 +
 drivers/remoteproc/qcom_q6v5_pas.c                 |  14 ++
 drivers/remoteproc/qcom_q6v5_wcss.c                |   3 +
 drivers/remoteproc/stm32_rproc.c                   |   2 +-
 drivers/remoteproc/ti_k3_dsp_remoteproc.c          |   2 +-
 drivers/remoteproc/ti_k3_r5_remoteproc.c           |  13 +-
 drivers/remoteproc/xlnx_r5_remoteproc.c            | 151 +++++++++++++++++++++
 drivers/rpmsg/rpmsg_char.c                         |   5 +-
 drivers/soc/qcom/smem.c                            |  26 ++++
 include/linux/hwspinlock.h                         |   6 +
 include/linux/soc/qcom/smem.h                      |   2 +
 24 files changed, 491 insertions(+), 87 deletions(-)
Merging gpio/for-next (0bb80ecc33a8 Linux 6.6-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-gpio.git gpio/for-next
Already up to date.
Merging gpio-brgl/gpio/for-next (dfda97e37de4 gpio: mc33880: Convert comma to semicolon)
$ git merge -m Merge branch 'gpio/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git gpio-brgl/gpio/for-next
Already up to date.
Merging gpio-intel/for-next (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/andy/linux-gpio-intel.git gpio-intel/for-next
Already up to date.
Merging pinctrl/for-next (11eaac6e8e72 Merge tag 'renesas-pinctrl-for-v6.11-tag3' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-drivers into devel)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-pinctrl.git pinctrl/for-next
Already up to date.
Merging pinctrl-intel/for-next (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/intel.git pinctrl-intel/for-next
Already up to date.
Merging pinctrl-renesas/renesas-pinctrl (2453e858e945 pinctrl: renesas: rzg2l: Support output enable on RZ/G2L)
$ git merge -m Merge branch 'renesas-pinctrl' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-drivers.git pinctrl-renesas/renesas-pinctrl
Already up to date.
Merging pinctrl-samsung/for-next (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/samsung.git pinctrl-samsung/for-next
Already up to date.
Merging pwm/pwm/for-next (240b129d597c pwm: axi-pwmgen: add .max_register to regmap)
$ git merge -m Merge branch 'pwm/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ukleinek/linux.git pwm/pwm/for-next
Already up to date.
Merging ktest/for-next (07283c1873a4 ktest: force $buildonly = 1 for 'make_warnings_file' test type)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rostedt/linux-ktest.git ktest/for-next
Already up to date.
Merging kselftest/next (bb408dae9e73 selftests: ifs: verify IFS ARRAY BIST functionality)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kselftest/next
Already up to date.
Merging kunit/test (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'test' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit/test
Already up to date.
Merging kunit-next/kunit (ebf51e460e48 kunit: Introduce KUNIT_ASSERT_MEMEQ and KUNIT_ASSERT_MEMNEQ macros)
$ git merge -m Merge branch 'kunit' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit-next/kunit
Already up to date.
Merging livepatching/for-next (9871e6af43db Merge branch 'for-6.11/sysfs-patch-replace' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/livepatching/livepatching livepatching/for-next
Merge made by the 'ort' strategy.
 Documentation/ABI/testing/sysfs-kernel-livepatch   |   8 ++
 kernel/livepatch/core.c                            |  17 ++-
 .../testing/selftests/livepatch/test-livepatch.sh  | 138 +++++++++++++--------
 tools/testing/selftests/livepatch/test-syscall.sh  |   5 +-
 tools/testing/selftests/livepatch/test-sysfs.sh    |  48 +++++++
 5 files changed, 163 insertions(+), 53 deletions(-)
Merging rtc/rtc-next (efa9c5be2cae rtc: stm32: add new st,stm32mp25-rtc compatible and check RIF configuration)
$ git merge -m Merge branch 'rtc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux.git rtc/rtc-next
Already up to date.
Merging nvdimm/libnvdimm-for-next (b0d478e34dbf testing: nvdimm: Add MODULE_DESCRIPTION() macros)
