$ date -R
Tue, 28 May 2024 09:45:45 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de7e71ef8bed mm: simplify and improve print_vma_addr() output
Merging origin/master (2bfcfd584ff5 Merge tag 'pmdomain-v6.10-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/linux-pm)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating de7e71ef8bed..2bfcfd584ff5
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    2 +-
 drivers/gpu/drm/i915/display/intel_fbdev_fb.h      |    4 +-
 drivers/gpu/drm/i915/display/intel_frontbuffer.c   |    2 +
 drivers/gpu/drm/i915/display/intel_hdcp.c          |   23 +
 drivers/gpu/drm/i915/display/intel_hdmi.c          |    7 +-
 drivers/gpu/drm/i915/display/intel_panel.c         |    2 +-
 drivers/gpu/drm/i915/display/intel_pipe_crc.c      |   20 +-
 drivers/gpu/drm/i915/display/intel_psr.c           |  350 ++++--
 drivers/gpu/drm/i915/display/intel_psr_regs.h      |   91 +-
 drivers/gpu/drm/i915/display/intel_sprite_regs.h   |  242 ++--
 drivers/gpu/drm/i915/display/intel_sprite_uapi.c   |    2 +-
 drivers/gpu/drm/i915/display/intel_tdf.h           |   25 +
 drivers/gpu/drm/i915/display/intel_vblank.c        |   16 +-
 drivers/gpu/drm/i915/display/intel_vbt_defs.h      |  710 +++++++++--
 drivers/gpu/drm/i915/display/intel_vrr.c           |   52 +-
 drivers/gpu/drm/i915/display/skl_universal_plane.c |  200 ++-
 drivers/gpu/drm/i915/display/skl_universal_plane.h |    2 +
 .../drm/i915/display/skl_universal_plane_regs.h    |  442 +++++++
 drivers/gpu/drm/i915/display/skl_watermark.c       |  115 +-
 drivers/gpu/drm/i915/display/skl_watermark.h       |   13 +-
 drivers/gpu/drm/i915/display/skl_watermark_regs.h  |   83 --
 drivers/gpu/drm/i915/gem/i915_gem_object.h         |    4 +-
 .../gpu/drm/i915/gem/selftests/i915_gem_dmabuf.c   |    2 +-
 drivers/gpu/drm/i915/gvt/cmd_parser.c              |   13 +-
 drivers/gpu/drm/i915/gvt/display.c                 |   14 +-
 drivers/gpu/drm/i915/gvt/dmabuf.c                  |    3 +-
 drivers/gpu/drm/i915/gvt/fb_decoder.c              |   17 +-
 drivers/gpu/drm/i915/gvt/handlers.c                |   65 +-
 drivers/gpu/drm/i915/gvt/reg.h                     |    3 -
 drivers/gpu/drm/i915/i915_drv.h                    |   11 +-
 drivers/gpu/drm/i915/i915_pci.c                    |  149 +--
 drivers/gpu/drm/i915/i915_reg.h                    |  605 +--------
 drivers/gpu/drm/i915/intel_clock_gating.c          |   10 +-
 drivers/gpu/drm/i915/intel_device_info.c           |   90 +-
 drivers/gpu/drm/i915/intel_gvt_mmio_table.c        |  153 +--
 drivers/gpu/drm/i915/soc/intel_dram.c              |    4 +
 drivers/gpu/drm/i915/soc/intel_pch.c               |    4 +-
 drivers/gpu/drm/xe/Makefile                        |    3 +-
 drivers/gpu/drm/xe/display/intel_fbdev_fb.c        |    9 +-
 drivers/gpu/drm/xe/display/intel_fbdev_fb.h        |   21 -
 drivers/gpu/drm/xe/display/xe_display.c            |    3 -
 drivers/gpu/drm/xe/display/xe_fb_pin.c             |   18 +-
 drivers/gpu/drm/xe/display/xe_plane_initial.c      |    4 +-
 drivers/gpu/drm/xe/display/xe_tdf.c                |   13 +
 drivers/gpu/drm/xe/regs/xe_gt_regs.h               |    3 +
 drivers/gpu/drm/xe/xe_devcoredump.c                |   13 +
 drivers/gpu/drm/xe/xe_devcoredump_types.h          |    2 +
 drivers/gpu/drm/xe/xe_device.c                     |   49 +
 drivers/gpu/drm/xe/xe_device.h                     |    2 +
 drivers/gpu/drm/xe/xe_device_types.h               |    6 +-
 drivers/gpu/drm/xe/xe_gt_printk.h                  |    3 +
 drivers/gpu/drm/xe/xe_pci.c                        |    1 +
 include/drm/display/drm_dp.h                       |    6 +
 include/drm/i915_pciids.h                          | 1311 ++++++++++----------
 98 files changed, 4272 insertions(+), 2777 deletions(-)
 create mode 100644 drivers/gpu/drm/i915/display/i9xx_plane_regs.h
 create mode 100644 drivers/gpu/drm/i915/display/intel_cursor_regs.h
 create mode 100644 drivers/gpu/drm/i915/display/intel_tdf.h
 create mode 100644 drivers/gpu/drm/i915/display/skl_universal_plane_regs.h
 delete mode 100644 drivers/gpu/drm/xe/display/intel_fbdev_fb.h
 create mode 100644 drivers/gpu/drm/xe/display/xe_tdf.c
Merging drm-tegra/for-next (2429b3c529da drm/tegra: Avoid potential 32-bit integer overflow)
$ git merge -m Merge branch 'for-next' of https://gitlab.freedesktop.org/drm/tegra.git drm-tegra/for-next
Already up to date.
Merging drm-msm/msm-next (b587f413ca47 drm/msm/gen_header: allow skipping the validation)
$ git merge -m Merge branch 'msm-next' of https://gitlab.freedesktop.org/drm/msm.git drm-msm/msm-next
Already up to date.
Merging drm-msm-lumag/msm-next-lumag (104e548a7c97 drm/msm/mdp4: use drmm-managed allocation for mdp4_plane)
$ git merge -m Merge branch 'msm-next-lumag' of https://gitlab.freedesktop.org/lumag/msm.git drm-msm-lumag/msm-next-lumag
Already up to date.
Merging drm-xe/drm-xe-next (ce62827bc294 drm/xe: Do not access xe file when updating exec queue run_ticks)
  b10d0c5e9df7 ("drm/xe: Add process name to devcoredump")
$ git merge -m Merge branch 'drm-xe-next' of https://gitlab.freedesktop.org/drm/xe/kernel drm-xe/drm-xe-next
Auto-merging drivers/gpu/drm/xe/Makefile
Auto-merging drivers/gpu/drm/xe/display/xe_display.c
Auto-merging drivers/gpu/drm/xe/regs/xe_gt_regs.h
Auto-merging drivers/gpu/drm/xe/xe_devcoredump.c
Auto-merging drivers/gpu/drm/xe/xe_device.c
Auto-merging drivers/gpu/drm/xe/xe_device.h
CONFLICT (content): Merge conflict in drivers/gpu/drm/xe/xe_device.h
Auto-merging drivers/gpu/drm/xe/xe_device_types.h
Auto-merging drivers/gpu/drm/xe/xe_guc_ads.c
Auto-merging drivers/gpu/drm/xe/xe_guc_ct.c
Auto-merging drivers/gpu/drm/xe/xe_pci.c
Auto-merging drivers/gpu/drm/xe/xe_vm.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/xe/xe_vm.c
Auto-merging drivers/gpu/drm/xe/xe_vm_types.h
Auto-merging drivers/gpu/drm/xe/xe_wa.c
Resolved 'drivers/gpu/drm/xe/xe_device.h' using previous resolution.
Resolved 'drivers/gpu/drm/xe/xe_vm.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 73a946e3e395] Merge branch 'drm-xe-next' of https://gitlab.freedesktop.org/drm/xe/kernel
$ git diff -M --stat --summary HEAD^..
 Documentation/gpu/drm-usage-stats.rst              |  21 +-
 Documentation/gpu/xe/index.rst                     |   1 +
 Documentation/gpu/xe/xe-drm-usage-stats.rst        |  10 +
 drivers/gpu/drm/i915/display/intel_vga.c           |   1 +
 drivers/gpu/drm/xe/Kconfig.debug                   |  10 -
 drivers/gpu/drm/xe/Makefile                        |   8 +-
 drivers/gpu/drm/xe/abi/guc_actions_sriov_abi.h     | 190 ++++
 drivers/gpu/drm/xe/abi/guc_errors_abi.h            |  26 +-
 drivers/gpu/drm/xe/abi/guc_klvs_abi.h              |  40 +-
 drivers/gpu/drm/xe/abi/guc_relay_actions_abi.h     | 170 +++-
 drivers/gpu/drm/xe/display/xe_display.c            |  43 +-
 drivers/gpu/drm/xe/display/xe_display.h            |  12 +-
 drivers/gpu/drm/xe/display/xe_hdcp_gsc.c           |   1 +
 .../xe/{regs => instructions}/xe_gpu_commands.h    |   0
 drivers/gpu/drm/xe/regs/xe_engine_regs.h           |  10 +-
 drivers/gpu/drm/xe/regs/xe_gt_regs.h               |  55 +-
 drivers/gpu/drm/xe/regs/xe_guc_regs.h              |   2 +
 drivers/gpu/drm/xe/regs/xe_lrc_layout.h            |   8 +
 drivers/gpu/drm/xe/regs/xe_sriov_regs.h            |   3 +
 drivers/gpu/drm/xe/tests/Makefile                  |   1 +
 drivers/gpu/drm/xe/tests/xe_args_test.c            | 221 +++++
 .../gpu/drm/xe/tests/xe_gt_sriov_pf_service_test.c | 232 +++++
 drivers/gpu/drm/xe/tests/xe_migrate.c              |  88 +-
 drivers/gpu/drm/xe/xe_args.h                       | 143 +++
 drivers/gpu/drm/xe/xe_bb.c                         |   2 +-
 drivers/gpu/drm/xe/xe_bo.c                         |  61 +-
 drivers/gpu/drm/xe/xe_bo.h                         |   1 +
 drivers/gpu/drm/xe/xe_debugfs.c                    |  58 ++
 drivers/gpu/drm/xe/xe_devcoredump.c                |   6 +-
 drivers/gpu/drm/xe/xe_device.c                     | 118 ++-
 drivers/gpu/drm/xe/xe_device.h                     |  13 +-
 drivers/gpu/drm/xe/xe_device_sysfs.c               |   4 +-
 drivers/gpu/drm/xe/xe_device_types.h               |  21 +-
 drivers/gpu/drm/xe/xe_drm_client.c                 | 124 ++-
 drivers/gpu/drm/xe/xe_exec_queue.c                 |  53 +-
 drivers/gpu/drm/xe/xe_exec_queue.h                 |  10 +
 drivers/gpu/drm/xe/xe_exec_queue_types.h           |  14 +-
 drivers/gpu/drm/xe/xe_execlist.c                   |   2 +-
 drivers/gpu/drm/xe/xe_ggtt.c                       |  32 +-
 drivers/gpu/drm/xe/xe_gsc.c                        |   3 +
 drivers/gpu/drm/xe/xe_gsc.h                        |   3 +-
 drivers/gpu/drm/xe/xe_gsc_proxy.c                  |   1 +
 drivers/gpu/drm/xe/xe_gsc_submit.c                 |   1 +
 drivers/gpu/drm/xe/xe_gt.c                         | 112 ++-
 drivers/gpu/drm/xe/xe_gt.h                         |  28 +-
 drivers/gpu/drm/xe/xe_gt_ccs_mode.c                |  10 +-
 drivers/gpu/drm/xe/xe_gt_clock.c                   |   1 +
 drivers/gpu/drm/xe/xe_gt_debugfs.c                 |  19 +
 drivers/gpu/drm/xe/xe_gt_freq.c                    |   8 +-
 drivers/gpu/drm/xe/xe_gt_idle.c                    |   5 +-
 drivers/gpu/drm/xe/xe_gt_mcr.h                     |  24 +
 drivers/gpu/drm/xe/xe_gt_pagefault.c               |  16 +-
 drivers/gpu/drm/xe/xe_gt_sriov_pf.c                |  32 +
 drivers/gpu/drm/xe/xe_gt_sriov_pf.h                |   5 +
 drivers/gpu/drm/xe/xe_gt_sriov_pf_config.c         | 105 ++-
 drivers/gpu/drm/xe/xe_gt_sriov_pf_config.h         |   6 +
 drivers/gpu/drm/xe/xe_gt_sriov_pf_config_types.h   |   4 +
 drivers/gpu/drm/xe/xe_gt_sriov_pf_debugfs.c        | 427 +++++++++
 drivers/gpu/drm/xe/xe_gt_sriov_pf_debugfs.h        |  18 +
 drivers/gpu/drm/xe/xe_gt_sriov_pf_monitor.c        | 147 ++++
 drivers/gpu/drm/xe/xe_gt_sriov_pf_monitor.h        |  27 +
 drivers/gpu/drm/xe/xe_gt_sriov_pf_monitor_types.h  |  22 +
 drivers/gpu/drm/xe/xe_gt_sriov_pf_service.c        | 550 ++++++++++++
 drivers/gpu/drm/xe/xe_gt_sriov_pf_service.h        |  36 +
 drivers/gpu/drm/xe/xe_gt_sriov_pf_service_types.h  |  52 ++
 drivers/gpu/drm/xe/xe_gt_sriov_pf_types.h          |  10 +
 drivers/gpu/drm/xe/xe_gt_sriov_vf.c                | 962 +++++++++++++++++++++
 drivers/gpu/drm/xe/xe_gt_sriov_vf.h                |  29 +
 drivers/gpu/drm/xe/xe_gt_sriov_vf_debugfs.c        |  72 ++
 drivers/gpu/drm/xe/xe_gt_sriov_vf_debugfs.h        |  14 +
 drivers/gpu/drm/xe/xe_gt_sriov_vf_types.h          |  84 ++
 drivers/gpu/drm/xe/xe_gt_sysfs.c                   |   4 +-
 .../{xe_gt_throttle_sysfs.c => xe_gt_throttle.c}   |  30 +-
 drivers/gpu/drm/xe/xe_gt_throttle.h                |  17 +
 drivers/gpu/drm/xe/xe_gt_throttle_sysfs.h          |  16 -
 drivers/gpu/drm/xe/xe_gt_tlb_invalidation.c        | 160 ++--
 drivers/gpu/drm/xe/xe_gt_tlb_invalidation.h        |   3 +
 drivers/gpu/drm/xe/xe_gt_topology.c                |  14 +-
 drivers/gpu/drm/xe/xe_gt_topology.h                |   3 +
 drivers/gpu/drm/xe/xe_gt_types.h                   |  34 +-
 drivers/gpu/drm/xe/xe_guc.c                        | 359 ++++++--
 drivers/gpu/drm/xe/xe_guc.h                        |   3 +-
 drivers/gpu/drm/xe/xe_guc_ads.c                    |  71 +-
 drivers/gpu/drm/xe/xe_guc_ads.h                    |   3 +-
 drivers/gpu/drm/xe/xe_guc_ct.c                     |   4 +
 drivers/gpu/drm/xe/xe_guc_db_mgr.c                 |   3 +-
 drivers/gpu/drm/xe/xe_guc_id_mgr.c                 |   3 +-
 drivers/gpu/drm/xe/xe_guc_klv_helpers.c            |  12 +
 drivers/gpu/drm/xe/xe_guc_klv_helpers.h            |  15 +-
 drivers/gpu/drm/xe/xe_guc_klv_thresholds_set.h     |  64 ++
 .../gpu/drm/xe/xe_guc_klv_thresholds_set_types.h   |  68 ++
 drivers/gpu/drm/xe/xe_guc_pc.c                     |  11 +-
 drivers/gpu/drm/xe/xe_guc_pc.h                     |   5 +-
 drivers/gpu/drm/xe/xe_guc_relay.c                  |   8 +-
 drivers/gpu/drm/xe/xe_guc_submit.c                 | 245 +++---
 drivers/gpu/drm/xe/xe_guc_submit.h                 |   4 +-
 drivers/gpu/drm/xe/xe_guc_types.h                  |   9 -
 drivers/gpu/drm/xe/xe_huc.c                        |   2 +
 drivers/gpu/drm/xe/xe_huc.h                        |   3 +-
 drivers/gpu/drm/xe/xe_hw_engine.c                  | 179 +++-
 drivers/gpu/drm/xe/xe_hw_engine.h                  |   3 +
 drivers/gpu/drm/xe/xe_hw_engine_class_sysfs.c      |  30 +-
 drivers/gpu/drm/xe/xe_hw_engine_types.h            |  24 +-
 drivers/gpu/drm/xe/xe_hw_fence.c                   |  59 +-
 drivers/gpu/drm/xe/xe_hw_fence.h                   |   7 +-
 drivers/gpu/drm/xe/xe_hwmon.c                      |   9 +-
 drivers/gpu/drm/xe/xe_irq.c                        |   6 +-
 drivers/gpu/drm/xe/xe_lrc.c                        | 243 +++++-
 drivers/gpu/drm/xe/xe_lrc.h                        |  28 +-
 drivers/gpu/drm/xe/xe_lrc_types.h                  |   7 +
 drivers/gpu/drm/xe/xe_migrate.c                    |  35 +-
 drivers/gpu/drm/xe/xe_mmio.c                       | 147 +++-
 drivers/gpu/drm/xe/xe_mmio.h                       |  20 +-
 drivers/gpu/drm/xe/xe_mocs.c                       | 301 ++++++-
 drivers/gpu/drm/xe/xe_mocs.h                       |  11 +-
 drivers/gpu/drm/xe/xe_module.c                     |   5 +
 drivers/gpu/drm/xe/xe_module.h                     |   1 +
 drivers/gpu/drm/xe/xe_pat.c                        |   1 +
 drivers/gpu/drm/xe/xe_pci.c                        |  81 +-
 drivers/gpu/drm/xe/xe_pci_sriov.c                  | 143 +++
 drivers/gpu/drm/xe/xe_pci_sriov.h                  |  13 +
 drivers/gpu/drm/xe/xe_pci_types.h                  |   4 +
 drivers/gpu/drm/xe/xe_pcode.c                      |   8 +-
 drivers/gpu/drm/xe/xe_pm.c                         |  42 +-
 drivers/gpu/drm/xe/xe_pm.h                         |   9 +-
 drivers/gpu/drm/xe/xe_preempt_fence.c              |  14 +-
 drivers/gpu/drm/xe/xe_pt.c                         |  69 +-
 drivers/gpu/drm/xe/xe_query.c                      |  10 +-
 drivers/gpu/drm/xe/xe_reg_sr.h                     |   4 +-
 drivers/gpu/drm/xe/xe_ring_ops.c                   |  24 +-
 drivers/gpu/drm/xe/xe_rtp.h                        |   4 +-
 drivers/gpu/drm/xe/xe_rtp_helpers.h                |  26 +-
 drivers/gpu/drm/xe/xe_sched_job.c                  | 179 ++--
 drivers/gpu/drm/xe/xe_sched_job.h                  |   5 +
 drivers/gpu/drm/xe/xe_sched_job_types.h            |  20 +-
 drivers/gpu/drm/xe/xe_sriov.c                      |  11 +
 drivers/gpu/drm/xe/xe_sync.c                       |  15 +
 drivers/gpu/drm/xe/xe_sync.h                       |   1 +
 drivers/gpu/drm/xe/xe_tile_sysfs.c                 |   4 +-
 drivers/gpu/drm/xe/xe_trace.h                      |   9 +-
 drivers/gpu/drm/xe/xe_ttm_stolen_mgr.c             |   1 +
 drivers/gpu/drm/xe/xe_uc.c                         |  25 +-
 drivers/gpu/drm/xe/xe_uc.h                         |   4 +-
 drivers/gpu/drm/xe/xe_uc_fw.c                      |   1 +
 drivers/gpu/drm/xe/xe_vm.c                         | 855 ++++++++++--------
 drivers/gpu/drm/xe/xe_vm.h                         |   5 +-
 drivers/gpu/drm/xe/xe_vm_doc.h                     |  24 +-
 drivers/gpu/drm/xe/xe_vm_types.h                   |  29 +-
 drivers/gpu/drm/xe/xe_vram_freq.c                  |   4 +-
 drivers/gpu/drm/xe/xe_wa.c                         |  18 +
 include/uapi/drm/xe_drm.h                          |   2 +
 151 files changed, 7202 insertions(+), 1398 deletions(-)
 create mode 100644 Documentation/gpu/xe/xe-drm-usage-stats.rst
 rename drivers/gpu/drm/xe/{regs => instructions}/xe_gpu_commands.h (100%)
 create mode 100644 drivers/gpu/drm/xe/tests/xe_args_test.c
 create mode 100644 drivers/gpu/drm/xe/tests/xe_gt_sriov_pf_service_test.c
 create mode 100644 drivers/gpu/drm/xe/xe_args.h
 create mode 100644 drivers/gpu/drm/xe/xe_gt_sriov_pf_debugfs.c
 create mode 100644 drivers/gpu/drm/xe/xe_gt_sriov_pf_debugfs.h
 create mode 100644 drivers/gpu/drm/xe/xe_gt_sriov_pf_monitor.c
 create mode 100644 drivers/gpu/drm/xe/xe_gt_sriov_pf_monitor.h
 create mode 100644 drivers/gpu/drm/xe/xe_gt_sriov_pf_monitor_types.h
 create mode 100644 drivers/gpu/drm/xe/xe_gt_sriov_pf_service.c
 create mode 100644 drivers/gpu/drm/xe/xe_gt_sriov_pf_service.h
 create mode 100644 drivers/gpu/drm/xe/xe_gt_sriov_pf_service_types.h
 create mode 100644 drivers/gpu/drm/xe/xe_gt_sriov_vf.c
 create mode 100644 drivers/gpu/drm/xe/xe_gt_sriov_vf.h
 create mode 100644 drivers/gpu/drm/xe/xe_gt_sriov_vf_debugfs.c
 create mode 100644 drivers/gpu/drm/xe/xe_gt_sriov_vf_debugfs.h
 create mode 100644 drivers/gpu/drm/xe/xe_gt_sriov_vf_types.h
 rename drivers/gpu/drm/xe/{xe_gt_throttle_sysfs.c => xe_gt_throttle.c} (83%)
 create mode 100644 drivers/gpu/drm/xe/xe_gt_throttle.h
 delete mode 100644 drivers/gpu/drm/xe/xe_gt_throttle_sysfs.h
 create mode 100644 drivers/gpu/drm/xe/xe_guc_klv_thresholds_set.h
 create mode 100644 drivers/gpu/drm/xe/xe_guc_klv_thresholds_set_types.h
 create mode 100644 drivers/gpu/drm/xe/xe_pci_sriov.c
 create mode 100644 drivers/gpu/drm/xe/xe_pci_sriov.h
Merging etnaviv/etnaviv/next (e843e87abb90 drm/etnaviv: Disable SH_EU clock gating on VIPNano-Si+)
$ git merge -m Merge branch 'etnaviv/next' of https://git.pengutronix.de/git/lst/linux etnaviv/etnaviv/next
Merge made by the 'ort' strategy.
 drivers/gpu/drm/etnaviv/cmdstream.xml.h |  52 ++++++++++++++--
 drivers/gpu/drm/etnaviv/common.xml.h    |  12 ++--
 drivers/gpu/drm/etnaviv/etnaviv_gpu.c   |  73 ++++++++++++-----------
 drivers/gpu/drm/etnaviv/state.xml.h     | 101 +++++++++++++++++++++++++++-----
 drivers/gpu/drm/etnaviv/state_blt.xml.h |  20 +++----
 drivers/gpu/drm/etnaviv/state_hi.xml.h  |  28 +++++----
 6 files changed, 210 insertions(+), 76 deletions(-)
Merging fbdev/for-next (a38297e3fb01 Linux 6.9)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/linux-fbdev.git fbdev/for-next
Already up to date.
Merging regmap/for-next (7ba822189e60 regmap: kunit: Fix array overflow in stride() test)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regmap.git regmap/for-next
Already up to date.
Merging sound/for-next (2be46155d792 ALSA: hda/realtek: Adjust G814JZR to use SPI init for amp)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound.git sound/for-next
Already up to date.
Merging ieee1394/for-next (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ieee1394/linux1394.git ieee1394/for-next
Already up to date.
Merging sound-asoc/for-next (47d09270d777 Merge remote-tracking branch 'asoc/for-6.9' into asoc-linus)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound.git sound-asoc/for-next
Already up to date.
Merging modules/modules-next (2c9e5d4a0082 bpf: remove CONFIG_BPF_JIT dependency on CONFIG_MODULES of)
$ git merge -m Merge branch 'modules-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mcgrof/linux.git modules/modules-next
Already up to date.
Merging input/next (832f54c9ccd3 Input: edt-ft5x06 - add support for FocalTech FT5452 and FT8719)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input.git input/next
Already up to date.
Merging block/for-next (b5cca5417e5f Merge branch 'for-6.11/io_uring' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.dk/linux-block.git block/for-next
Merge made by the 'ort' strategy.
 include/linux/io_uring_types.h |  1 -
 io_uring/rsrc.c                | 62 +++++++++++++++---------------------------
 2 files changed, 22 insertions(+), 41 deletions(-)
Merging device-mapper/for-next (825d8bbd2f32 dm: always manage discard support in terms of max_hw_discard_sectors)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/device-mapper/linux-dm.git device-mapper/for-next
Already up to date.
Merging libata/for-next (90b02eb1f060 Merge remote-tracking branch 'libata/for-6.11' into HEAD)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/libata/linux libata/for-next
Merge made by the 'ort' strategy.
 drivers/ata/Kconfig | 2 +-
 drivers/ata/ahci.c  | 1 -
 2 files changed, 1 insertion(+), 2 deletions(-)
Merging pcmcia/pcmcia-next (ccae53aa8aa2 pcmcia: cs: make pcmcia_socket_class constant)
$ git merge -m Merge branch 'pcmcia-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brodo/linux.git pcmcia/pcmcia-next
Already up to date.
Merging mmc/next (35eea0defb6e mmc: renesas_sdhi: Add compatible string for RZ/G2L family, RZ/G3S, and RZ/V2M SoCs)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/mmc.git mmc/next
Already up to date.
Merging mfd/for-mfd-next (1482489b5196 dt-bindings: mfd: Use full path to other schemas)
$ git merge -m Merge branch 'for-mfd-next' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/mfd.git mfd/for-mfd-next
Already up to date.
Merging backlight/for-backlight-next (1fd949f653ee backlight: sky81452-backlight: Remove unnecessary call to of_node_get())
$ git merge -m Merge branch 'for-backlight-next' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/backlight.git backlight/for-backlight-next
Already up to date.
Merging battery/for-next (ebacfa1f09c1 power: supply: Drop explicit initialization of struct i2c_device_id::driver_data to 0)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply.git battery/for-next
Merge made by the 'ort' strategy.
 drivers/power/supply/adp5061.c                   |  2 +-
 drivers/power/supply/bq24735-charger.c           |  2 +-
 drivers/power/supply/bq25890_charger.c           | 10 +++++-----
 drivers/power/supply/cw2015_battery.c            |  2 +-
 drivers/power/supply/lp8727_charger.c            |  2 +-
 drivers/power/supply/ltc4162-l-charger.c         |  4 ++--
 drivers/power/supply/max14656_charger_detector.c |  2 +-
 drivers/power/supply/max77976_charger.c          |  4 ++--
 drivers/power/supply/mm8013.c                    |  2 +-
 drivers/power/supply/rt9455_charger.c            |  4 ++--
 drivers/power/supply/sbs-charger.c               |  2 +-
 drivers/power/supply/sbs-manager.c               |  4 ++--
 12 files changed, 20 insertions(+), 20 deletions(-)
Merging regulator/for-next (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regulator.git regulator/for-next
Already up to date.
Merging security/next (dd80c7465029 MAINTAINERS: repair file entry in SECURITY SUBSYSTEM)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/lsm.git security/next
Already up to date.
Merging apparmor/apparmor-next (3dd384108d53 apparmor: fix possible NULL pointer dereference)
$ git merge -m Merge branch 'apparmor-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jj/linux-apparmor apparmor/apparmor-next
Auto-merging security/apparmor/lsm.c
Merge made by the 'ort' strategy.
 security/apparmor/apparmorfs.c    |  4 ++++
 security/apparmor/file.c          | 13 -------------
 security/apparmor/lsm.c           |  9 ++++++++-
 security/apparmor/policy.c        |  2 +-
 security/apparmor/policy_unpack.c |  1 +
 5 files changed, 14 insertions(+), 15 deletions(-)
Merging integrity/next-integrity (9fa8e7625008 ima: add crypto agility support for template-hash algorithm)
$ git merge -m Merge branch 'next-integrity' of git://git.kernel.org/pub/scm/linux/kernel/git/zohar/linux-integrity integrity/next-integrity
Already up to date.
Merging selinux/next (4b60f3cd1134 Automated merge of 'dev' into 'next')
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/selinux.git selinux/next
Merge made by the 'ort' strategy.
Merging smack/next (69b6d71052b5 Smack: use init_task_smack() in smack_cred_transfer())
$ git merge -m Merge branch 'next' of git://github.com/cschaufler/smack-next smack/next
Already up to date.
Merging tomoyo/master (0bb80ecc33a8 Linux 6.6-rc1)
$ git merge -m Merge branch 'master' of https://scm.osdn.net/gitroot/tomoyo/tomoyo-test1.git tomoyo/master
Already up to date.
Merging tpmdd/next (7df9ef4f7b1e tpm_tis_spi: Account for SPI header when allocating TPM SPI xfer buffer)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/jarkko/linux-tpmdd.git tpmdd/next
Merge made by the 'ort' strategy.
 drivers/char/tpm/tpm_tis_spi_main.c | 3 ++-
 1 file changed, 2 insertions(+), 1 deletion(-)
Merging watchdog/master (c45b8cfc6d5c watchdog: LENOVO_SE10_WDT should depend on X86 && DMI)
$ git merge -m Merge branch 'master' of git://www.linux-watchdog.org/linux-watchdog-next.git watchdog/master
Already up to date.
Merging iommu/next (2bd5059c6cc0 Merge branches 'arm/renesas', 'arm/smmu', 'x86/amd', 'core' and 'x86/vt-d' into next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/joro/iommu.git iommu/next
Already up to date.
Merging audit/next (4cece7649650 Linux 6.9-rc1)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/audit.git audit/next
Already up to date.
Merging devicetree/for-next (d976c6f4b32c of: property: Add fw_devlink support for interrupt-map property)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux.git devicetree/for-next
Already up to date.
Merging dt-krzk/for-next (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-dt.git dt-krzk/for-next
Already up to date.
Merging mailbox/for-next (10b98582bc76 dt-bindings: mailbox: qcom-ipcc: Document the SDX75 IPCC)
