$ date -R
Mon, 25 Mar 2024 08:53:50 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 241590e5a1d1 Merge tag 'driver-core-6.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core
Merging origin/master (4cece7649650 Linux 6.9-rc1)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 241590e5a1d1..4cece7649650
Fast-forward (no commit created; -m option ignored)
 .gitignore                                         |   1 +
 drivers/gpu/drm/i915/display/intel_hdcp_gsc.h      |   7 +-
 drivers/gpu/drm/xe/Makefile                        |   1 +
 drivers/gpu/drm/xe/compat-i915-headers/i915_drv.h  |   8 +-
 .../gpu/drm/xe/compat-i915-headers/intel_uncore.h  |   6 +-
 drivers/gpu/drm/xe/display/xe_fb_pin.c             |  24 +-
 drivers/gpu/drm/xe/display/xe_hdcp_gsc.c           | 242 ++++++++++++++++++++-
 .../drm/xe/instructions/xe_gfx_state_commands.h    |  18 ++
 .../gpu/drm/xe/instructions/xe_gfxpipe_commands.h  |   3 +
 drivers/gpu/drm/xe/instructions/xe_instr_defs.h    |   1 +
 drivers/gpu/drm/xe/regs/xe_engine_regs.h           |   3 -
 drivers/gpu/drm/xe/regs/xe_gsc_regs.h              |   7 +
 drivers/gpu/drm/xe/regs/xe_gt_regs.h               |  42 ++--
 drivers/gpu/drm/xe/regs/xe_guc_regs.h              |  15 +-
 drivers/gpu/drm/xe/regs/xe_reg_defs.h              |  14 ++
 drivers/gpu/drm/xe/regs/xe_regs.h                  |   2 +-
 drivers/gpu/drm/xe/tests/Makefile                  |   3 +-
 drivers/gpu/drm/xe/tests/xe_bo.c                   |   8 +-
 drivers/gpu/drm/xe/tests/xe_bo_test.c              |   5 -
 drivers/gpu/drm/xe/tests/xe_dma_buf_test.c         |   5 -
 drivers/gpu/drm/xe/tests/xe_live_test_mod.c        |  10 +
 drivers/gpu/drm/xe/tests/xe_migrate.c              |   7 +-
 drivers/gpu/drm/xe/tests/xe_migrate_test.c         |   5 -
 drivers/gpu/drm/xe/tests/xe_mocs.c                 |  96 ++++----
 drivers/gpu/drm/xe/tests/xe_mocs_test.c            |   5 -
 drivers/gpu/drm/xe/tests/xe_wa_test.c              |   1 +
 drivers/gpu/drm/xe/xe_bb.c                         |   6 +-
 drivers/gpu/drm/xe/xe_bo.c                         |  78 ++-----
 drivers/gpu/drm/xe/xe_bo.h                         |   2 +
 drivers/gpu/drm/xe/xe_bo_evict.c                   |   2 +-
 drivers/gpu/drm/xe/xe_bo_types.h                   |  19 --
 drivers/gpu/drm/xe/xe_debugfs.c                    |  10 +-
 drivers/gpu/drm/xe/xe_devcoredump.c                |  22 +-
 drivers/gpu/drm/xe/xe_device.c                     |  50 ++++-
 drivers/gpu/drm/xe/xe_device.h                     |   4 +-
 drivers/gpu/drm/xe/xe_device_sysfs.c               |   4 +
 drivers/gpu/drm/xe/xe_device_types.h               |   5 +-
 drivers/gpu/drm/xe/xe_dma_buf.c                    |   5 +-
 drivers/gpu/drm/xe/xe_drm_client.c                 |   8 +-
 drivers/gpu/drm/xe/xe_exec.c                       |   5 +-
 drivers/gpu/drm/xe/xe_exec_queue.c                 |  56 ++---
 drivers/gpu/drm/xe/xe_exec_queue_types.h           |   8 +-
 drivers/gpu/drm/xe/xe_ggtt.c                       |  68 ++----
 drivers/gpu/drm/xe/xe_ggtt.h                       |   4 +-
 drivers/gpu/drm/xe/xe_gsc.c                        |  70 +++++-
 drivers/gpu/drm/xe/xe_gsc.h                        |   2 +
 drivers/gpu/drm/xe/xe_gsc_proxy.c                  |   4 +-
 drivers/gpu/drm/xe/xe_gsc_proxy.h                  |   1 +
 drivers/gpu/drm/xe/xe_gsc_submit.c                 |  15 ++
 drivers/gpu/drm/xe/xe_gsc_submit.h                 |   1 +
 drivers/gpu/drm/xe/xe_gsc_types.h                  |   1 +
 drivers/gpu/drm/xe/xe_gt.c                         |  21 +-
 drivers/gpu/drm/xe/xe_gt_debugfs.c                 |  53 ++++-
 drivers/gpu/drm/xe/xe_gt_freq.c                    |  38 +++-
 drivers/gpu/drm/xe/xe_gt_idle.c                    |  23 +-
 drivers/gpu/drm/xe/xe_gt_mcr.c                     |  34 ++-
 drivers/gpu/drm/xe/xe_gt_mcr.h                     |  14 ++
 drivers/gpu/drm/xe/xe_gt_throttle_sysfs.c          |   3 +
 drivers/gpu/drm/xe/xe_gt_tlb_invalidation.c        |  43 +++-
 drivers/gpu/drm/xe/xe_gt_tlb_invalidation.h        |   2 +-
 drivers/gpu/drm/xe/xe_gt_topology.c                |   3 -
 drivers/gpu/drm/xe/xe_gt_topology.h                |  11 +
 drivers/gpu/drm/xe/xe_gt_types.h                   |   6 +-
 drivers/gpu/drm/xe/xe_guc.c                        |  21 +-
 drivers/gpu/drm/xe/xe_guc_ads.c                    |   3 +-
 drivers/gpu/drm/xe/xe_guc_ct.c                     |   8 +-
 drivers/gpu/drm/xe/xe_guc_debugfs.c                |   9 +-
 drivers/gpu/drm/xe/xe_guc_hwconfig.c               |   5 +-
 drivers/gpu/drm/xe/xe_guc_log.c                    |   3 +-
 drivers/gpu/drm/xe/xe_guc_pc.c                     |  83 ++-----
 drivers/gpu/drm/xe/xe_guc_submit.c                 | 153 +++++++------
 drivers/gpu/drm/xe/xe_guc_submit.h                 |   2 +
 drivers/gpu/drm/xe/xe_guc_submit_types.h           |  13 +-
 drivers/gpu/drm/xe/xe_huc_debugfs.c                |   5 +-
 drivers/gpu/drm/xe/xe_hw_engine.c                  |  38 +++-
 drivers/gpu/drm/xe/xe_hw_engine_class_sysfs.c      |  91 ++++++--
 drivers/gpu/drm/xe/xe_hw_engine_class_sysfs.h      |   7 +
 drivers/gpu/drm/xe/xe_hwmon.c                      |  25 ++-
 drivers/gpu/drm/xe/xe_irq.c                        |   3 +-
 drivers/gpu/drm/xe/xe_lmtt.c                       |   4 +-
 drivers/gpu/drm/xe/xe_lrc.c                        | 171 +++++++++++++--
 drivers/gpu/drm/xe/xe_lrc.h                        |   5 +
 drivers/gpu/drm/xe/xe_lrc_types.h                  |   2 +
 drivers/gpu/drm/xe/xe_memirq.c                     |   1 +
 drivers/gpu/drm/xe/xe_mmio.c                       |  72 ++++++
 drivers/gpu/drm/xe/xe_mmio.h                       |  81 +------
 drivers/gpu/drm/xe/xe_mocs.c                       |  62 ++++--
 drivers/gpu/drm/xe/xe_pat.c                        |  10 -
 drivers/gpu/drm/xe/xe_pci.c                        |   1 +
 drivers/gpu/drm/xe/xe_pcode.c                      |   2 +-
 drivers/gpu/drm/xe/xe_pm.c                         | 213 ++++++++++++++++--
 drivers/gpu/drm/xe/xe_pm.h                         |   8 +-
 drivers/gpu/drm/xe/xe_pt.c                         |   2 +-
 drivers/gpu/drm/xe/xe_query.c                      |  55 ++++-
 drivers/gpu/drm/xe/xe_sa.c                         |   3 +-
 drivers/gpu/drm/xe/xe_tile_sysfs.c                 |   1 +
 drivers/gpu/drm/xe/xe_trace.h                      |   6 +-
 drivers/gpu/drm/xe/xe_ttm_stolen_mgr.c             |   5 +
 drivers/gpu/drm/xe/xe_ttm_sys_mgr.c                |   5 +-
 drivers/gpu/drm/xe/xe_ttm_vram_mgr.c               |   2 +-
 drivers/gpu/drm/xe/xe_tuning.c                     |   4 +-
 drivers/gpu/drm/xe/xe_uc_fw.c                      |  40 ++--
 drivers/gpu/drm/xe/xe_vm.c                         |  46 ++--
 drivers/gpu/drm/xe/xe_wa.c                         |  27 ++-
 drivers/gpu/drm/xe/xe_wa_oob.rules                 |   3 -
 include/drm/xe_pciids.h                            |   3 +
 include/uapi/drm/xe_drm.h                          |  11 +-
 107 files changed, 1760 insertions(+), 799 deletions(-)
 create mode 100644 drivers/gpu/drm/xe/instructions/xe_gfx_state_commands.h
 create mode 100644 drivers/gpu/drm/xe/tests/xe_live_test_mod.c
Merging etnaviv/etnaviv/next (b735ee173f84 drm/etnaviv: Restore some id values)
$ git merge -m Merge branch 'etnaviv/next' of https://git.pengutronix.de/git/lst/linux etnaviv/etnaviv/next
Already up to date.
Merging fbdev/for-next (e8f897f4afef Linux 6.8)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/linux-fbdev.git fbdev/for-next
Already up to date.
Merging regmap/for-next (62861ddcb27e Merge remote-tracking branch 'regmap/for-6.9' into regmap-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regmap.git regmap/for-next
Merge made by the 'ort' strategy.
Merging sound/for-next (188ab4bfd29d ASoC: SOF: ipc4-topology: support NHLT device type)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound.git sound/for-next
Already up to date.
Merging ieee1394/for-next (4cece7649650 Linux 6.9-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ieee1394/linux1394.git ieee1394/for-next
Already up to date.
Merging sound-asoc/for-next (4cd1939cf2e1 Merge remote-tracking branch 'asoc/for-6.8' into asoc-linus)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound.git sound-asoc/for-next
Already up to date.
Merging modules/modules-next (d1909c022173 module: Don't ignore errors from set_memory_XX())
$ git merge -m Merge branch 'modules-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mcgrof/linux.git modules/modules-next
Already up to date.
Merging input/next (81c32343d04f Input: xpad - add support for Snakebyte GAMEPADs)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input.git input/next
Already up to date.
Merging block/for-next (4138f0228833 Merge tag 'vfio-v6.9-rc1' of https://github.com/awilliam/linux-vfio)
$ git merge -m Merge branch 'for-next' of git://git.kernel.dk/linux-block.git block/for-next
Already up to date.
Merging device-mapper/for-next (b4d78cfeb304 dm-integrity: align the outgoing bio in integrity_recheck)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/device-mapper/linux-dm.git device-mapper/for-next
Already up to date.
Merging libata/for-next (c1bc6ed01c16 Merge remote-tracking branch 'libata/for-6.9' into HEAD)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/libata/linux libata/for-next
Merge made by the 'ort' strategy.
Merging pcmcia/pcmcia-next (ccae53aa8aa2 pcmcia: cs: make pcmcia_socket_class constant)
$ git merge -m Merge branch 'pcmcia-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brodo/linux.git pcmcia/pcmcia-next
Already up to date.
Merging mmc/next (faf3b8014c35 mmc: core: make mmc_host_class constant)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/mmc.git mmc/next
Already up to date.
Merging mfd/for-mfd-next (78334c343bef mfd: cs42l43: Fix wrong GPIO_FN_SEL and SPI_CLK_CONFIG1 defaults)
$ git merge -m Merge branch 'for-mfd-next' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/mfd.git mfd/for-mfd-next
Already up to date.
Merging backlight/for-backlight-next (b49c1caca529 backlight: pandora_bl: Drop unneeded ENOMEM error message)
$ git merge -m Merge branch 'for-backlight-next' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/backlight.git backlight/for-backlight-next
Already up to date.
Merging battery/for-next (4cece7649650 Linux 6.9-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply.git battery/for-next
Already up to date.
Merging regulator/for-next (a1f9fa6fcbb3 Merge remote-tracking branch 'regulator/for-6.8' into regulator-linus)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regulator.git regulator/for-next
Already up to date.
Merging security/next (8f49397828ee Automated merge of 'dev' into 'next')
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/lsm.git security/next
Merge made by the 'ort' strategy.
Merging apparmor/apparmor-next (8ead196be219 apparmor: Fix memory leak in unpack_profile())
$ git merge -m Merge branch 'apparmor-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jj/linux-apparmor apparmor/apparmor-next
Already up to date.
Merging integrity/next-integrity (85445b964290 integrity: eliminate unnecessary "Problem loading X.509 certificate" msg)
$ git merge -m Merge branch 'next-integrity' of git://git.kernel.org/pub/scm/linux/kernel/git/zohar/linux-integrity integrity/next-integrity
Already up to date.
Merging selinux/next (a1fc79343abb selinux: fix style issues in security/selinux/ss/symtab.c)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/selinux.git selinux/next
Already up to date.
Merging smack/next (69b6d71052b5 Smack: use init_task_smack() in smack_cred_transfer())
$ git merge -m Merge branch 'next' of git://github.com/cschaufler/smack-next smack/next
Already up to date.
Merging tomoyo/master (0bb80ecc33a8 Linux 6.6-rc1)
$ git merge -m Merge branch 'master' of https://scm.osdn.net/gitroot/tomoyo/tomoyo-test1.git tomoyo/master
Already up to date.
Merging tpmdd/next (2900d362b5b5 keys: Fix overwrite of key expiration on instantiation)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/jarkko/linux-tpmdd.git tpmdd/next
Merge made by the 'ort' strategy.
 security/keys/gc.c     |  8 --------
 security/keys/key.c    | 35 ++++++++++++++++++++++++-----------
 security/keys/keyctl.c | 11 ++++++-----
 3 files changed, 30 insertions(+), 24 deletions(-)
Merging watchdog/master (6fe5aabf7fc6 watchdog: intel-mid_wdt: Get platform data via dev_get_platdata())
$ git merge -m Merge branch 'master' of git://www.linux-watchdog.org/linux-watchdog-next.git watchdog/master
Already up to date.
Merging iommu/next (f379a7e9c3b5 Merge branches 'arm/mediatek', 'arm/renesas', 'arm/smmu', 'x86/vt-d', 'x86/amd' and 'core' into next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/joro/iommu.git iommu/next
Already up to date.
Merging audit/next (aa13b709084a audit: use KMEM_CACHE() instead of kmem_cache_create())
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/audit.git audit/next
Already up to date.
Merging devicetree/for-next (7e98fe49f889 dt-bindings: soc: imx: fsl,imx-anatop: add imx6q regulators)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux.git devicetree/for-next
Already up to date.
Merging dt-krzk/for-next (8c82b4eef297 ARM: dts: sti: minor whitespace cleanup around '=')
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-dt.git dt-krzk/for-next
Already up to date.
Merging mailbox/for-next (8df6bab6cb9a mailbox: imx: support i.MX95 Generic/ELE/V2X MU)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jassibrar/mailbox.git mailbox/for-next
Already up to date.
Merging spi/for-next (a20ad45008a7 spi: spi-mt65xx: Fix NULL pointer access in interrupt handler)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi.git spi/for-next
Already up to date.
Merging tip/master (02ad32afaf75 Merge branch into tip/master: 'x86/shstk')
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip.git tip/master
Auto-merging arch/x86/kernel/setup.c
Auto-merging include/asm-generic/vmlinux.lds.h
Auto-merging include/linux/sched.h
Auto-merging init/main.c
Auto-merging lib/Kconfig.debug
Merge made by the 'ort' strategy.
 Documentation/scheduler/sched-domains.rst          |  12 +-
 Documentation/scheduler/sched-stats.rst            |  37 +-
 .../translations/zh_CN/scheduler/sched-domains.rst |  10 +-
 .../translations/zh_CN/scheduler/sched-stats.rst   |  30 +-
 arch/arm/kernel/topology.c                         |   2 +-
 arch/x86/Kconfig                                   |  13 +-
 arch/x86/boot/main.c                               |   4 +-
 arch/x86/entry/entry_64_compat.S                   |   1 -
 arch/x86/entry/syscalls/syscall_64.tbl             |   2 +-
 arch/x86/events/rapl.c                             |   4 +-
 arch/x86/include/asm/alternative.h                 |  22 +-
 arch/x86/include/asm/apic.h                        |   2 +-
 arch/x86/include/asm/atomic64_32.h                 |   2 +-
 arch/x86/include/asm/boot.h                        |   5 -
 arch/x86/include/asm/cpufeature.h                  |   4 +-
 arch/x86/include/asm/ia32_unistd.h                 |  12 -
 arch/x86/include/asm/irq_stack.h                   |   2 +-
 arch/x86/include/asm/page_types.h                  |   8 +-
 arch/x86/include/asm/percpu.h                      |  97 +++---
 arch/x86/include/asm/processor.h                   |  12 +-
 arch/x86/include/asm/seccomp.h                     |   2 +-
 arch/x86/include/asm/special_insns.h               |   8 +-
 arch/x86/include/asm/string_64.h                   |  45 +--
 arch/x86/include/asm/uaccess.h                     |   4 +-
 arch/x86/kernel/Makefile                           |   2 +-
 arch/x86/kernel/cpu/common.c                       |  17 +-
 arch/x86/kernel/cpu/topology_amd.c                 |  19 +-
 arch/x86/kernel/cpu/topology_ext.c                 |  15 +
 arch/x86/kernel/fpu/core.c                         |   4 +-
 arch/x86/kernel/head_32.S                          |  11 +-
 arch/x86/kernel/head_64.S                          |   2 +-
 arch/x86/kernel/kvm.c                              |   2 +-
 arch/x86/kernel/setup.c                            |   8 +
 arch/x86/kernel/shstk.c                            |   4 +-
 arch/x86/kernel/signal_32.c                        |   2 +-
 arch/x86/kernel/signal_64.c                        |   6 +
 arch/x86/kernel/topology.c                         |  43 ---
 arch/x86/kernel/tsc.c                              |   2 +-
 arch/x86/kernel/vmlinux.lds.S                      |  10 +-
 arch/x86/tools/relocs.c                            | 371 +++++++++++----------
 arch/x86/virt/vmx/tdx/tdx.c                        |   1 -
 arch/x86/xen/enlighten.c                           |   3 -
 arch/x86/xen/xen-head.S                            |   2 +-
 include/asm-generic/sections.h                     |   5 +
 include/asm-generic/vmlinux.lds.h                  |   8 +-
 include/linux/jump_label.h                         |   3 +
 include/linux/sched.h                              |   2 +-
 include/linux/sched/idle.h                         |   2 +-
 include/linux/sched/topology.h                     |   2 +-
 init/main.c                                        |   1 +
 kernel/context_tracking.c                          |   2 +-
 kernel/jump_label.c                                |  53 +++
 kernel/locking/lock_events.h                       |   4 +-
 kernel/locking/qspinlock_paravirt.h                |   2 +-
 kernel/sched/core.c                                |   6 +-
 kernel/sched/fair.c                                | 259 +++++++-------
 kernel/sched/loadavg.c                             |   2 +-
 kernel/sched/pelt.c                                |   4 +-
 kernel/sched/sched.h                               |   4 +-
 kernel/sched/stats.c                               |   5 +-
 kernel/time/timer.c                                |   2 +-
 kernel/workqueue.c                                 |   2 +-
 lib/Kconfig.debug                                  |   2 +-
 .../ftrace/test.d/ftrace/func_set_ftrace_file.tc   |   2 +-
 64 files changed, 629 insertions(+), 607 deletions(-)
 delete mode 100644 arch/x86/include/asm/ia32_unistd.h
 delete mode 100644 arch/x86/kernel/topology.c
Merging clockevents/timers/drivers/next (8248ca30ef89 clocksource/drivers/timer-riscv: Clear timer interrupt on timer initialization)
$ git merge -m Merge branch 'timers/drivers/next' of git://git.linaro.org/people/daniel.lezcano/linux.git clockevents/timers/drivers/next
Already up to date.
Merging edac/edac-for-next (fc8235a79d73 Merge ras/edac-misc into for-next)
$ git merge -m Merge branch 'edac-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ras/ras.git edac/edac-for-next
Merge made by the 'ort' strategy.
Merging ftrace/for-next (7604256cecef tracing: Add __string_src() helper to help compilers not to get confused)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git ftrace/for-next
Already up to date.
Merging rcu/rcu/next (3add00be5fe5 Merge branches 'rcu-doc.2024.02.14a', 'rcu-nocb.2024.02.14a', 'rcu-exp.2024.02.14a', 'rcu-tasks.2024.02.26a' and 'rcu-misc.2024.02.14a' into rcu.2024.02.26a)
$ git merge -m Merge branch 'rcu/next' of git://git.kernel.org/pub/scm/linux/kernel/git/paulmck/linux-rcu.git rcu/rcu/next
Already up to date.
Merging kvm/next (c20722c412f1 Documentation: kvm/sev: clarify usage of KVM_MEMORY_ENCRYPT_OP)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/virt/kvm/kvm.git kvm/next
Auto-merging arch/x86/kernel/kvm.c
Merge made by the 'ort' strategy.
 .../virt/kvm/x86/amd-memory-encryption.rst         | 42 +++++++++-------
 Documentation/virt/kvm/x86/msr.rst                 | 19 ++++---
 arch/x86/include/uapi/asm/kvm.h                    | 23 +++++++++
 arch/x86/include/uapi/asm/kvm_para.h               |  1 -
 arch/x86/kernel/kvm.c                              | 11 ++--
 arch/x86/kvm/svm/sev.c                             | 58 +++++++++++++---------
 arch/x86/kvm/trace.h                               | 10 ++--
 7 files changed, 101 insertions(+), 63 deletions(-)
Merging kvm-arm/next (4a09ddb8333a Merge branch kvm-arm64/kerneldoc into kvmarm/next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/kvmarm/kvmarm.git kvm-arm/next
Already up to date.
Merging kvms390/next (00de073e2420 KVM: s390: selftest: memop: Fix undefined behavior)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/kvms390/linux.git kvms390/next
Already up to date.
Merging kvm-ppc/topic/ppc-kvm (41bccc98fb79 Linux 6.8-rc2)
$ git merge -m Merge branch 'topic/ppc-kvm' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git kvm-ppc/topic/ppc-kvm
Already up to date.
Merging kvm-riscv/riscv_kvm_next (d8c0831348e7 KVM: riscv: selftests: Add Zacas extension to get-reg-list test)
$ git merge -m Merge branch 'riscv_kvm_next' of https://github.com/kvm-riscv/linux.git kvm-riscv/riscv_kvm_next
Already up to date.
Merging kvm-x86/next (964d0c614c7f Merge branch 'hyperv')
$ git merge -m Merge branch 'next' of https://github.com/kvm-x86/linux.git kvm-x86/next
Auto-merging tools/testing/selftests/kvm/include/x86_64/processor.h
Auto-merging virt/kvm/kvm_main.c
Merge made by the 'ort' strategy.
 arch/x86/kvm/cpuid.c                               | 44 +++++++++++++---------
 .../selftests/kvm/include/x86_64/processor.h       |  9 +++++
 tools/testing/selftests/kvm/x86_64/kvm_pv_test.c   | 39 +++++++++++++++++++
 3 files changed, 75 insertions(+), 17 deletions(-)
Merging xen-tip/linux-next (d277f9d82802 xen/events: increment refcnt only if event channel is refcounted)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip.git xen-tip/linux-next
Already up to date.
Merging percpu/for-next (2d9ad81ef935 Merge branch 'for-6.8-fixes' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dennis/percpu.git percpu/for-next
Merge made by the 'ort' strategy.
Merging workqueues/for-next (b111131e3ec7 Merge branch 'for-6.9' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/wq.git workqueues/for-next
Merge made by the 'ort' strategy.
Merging drivers-x86/for-next (16f8091b4917 platform/x86/intel/pmc: Improve PKGC residency counters debug)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86.git drivers-x86/for-next
Already up to date.
Merging chrome-platform/for-next (6613476e225e Linux 6.8-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chrome-platform/linux.git chrome-platform/for-next
Already up to date.
Merging chrome-platform-firmware/for-firmware-next (8a0a62941a04 firmware: coreboot: Replace tag with id table in driver struct)
$ git merge -m Merge branch 'for-firmware-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chrome-platform/linux.git chrome-platform-firmware/for-firmware-next
Already up to date.
Merging hsi/for-next (4cece7649650 Linux 6.9-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-hsi.git hsi/for-next
Already up to date.
Merging leds-lj/for-leds-next (45066c4bbe8c leds: ncp5623: Add MS suffix to time defines)
$ git merge -m Merge branch 'for-leds-next' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/leds.git leds-lj/for-leds-next
Already up to date.
Merging ipmi/for-next (296455ade1fd Merge tag 'char-misc-6.8-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc)
$ git merge -m Merge branch 'for-next' of git://github.com/cminyard/linux-ipmi.git ipmi/for-next
Already up to date.
Merging driver-core/driver-core-next (bfa8f18691ed Merge tag 'scsi-misc' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi)
$ git merge -m Merge branch 'driver-core-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core.git driver-core/driver-core-next
Already up to date.
Merging usb/usb-next (bfa8f18691ed Merge tag 'scsi-misc' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi)
$ git merge -m Merge branch 'usb-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git usb/usb-next
Already up to date.
Merging thunderbolt/next (b8a730836c6b thunderbolt: Constify the struct device_type usage)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/westeri/thunderbolt.git thunderbolt/next
Already up to date.
Merging usb-serial/usb-next (b1a8da9ff139 USB: serial: cp210x: add pid/vid for TDK NC0110013M and MM0110113M)
$ git merge -m Merge branch 'usb-next' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial.git usb-serial/usb-next
Already up to date.
Merging tty/tty-next (bfa8f18691ed Merge tag 'scsi-misc' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi)
$ git merge -m Merge branch 'tty-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty.git tty/tty-next
Already up to date.
Merging char-misc/char-misc-next (bfa8f18691ed Merge tag 'scsi-misc' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi)
$ git merge -m Merge branch 'char-misc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc.git char-misc/char-misc-next
Already up to date.
Merging accel/habanalabs-next (576d7cc5a9e2 accel: constify the struct device_type usage)
$ git merge -m Merge branch 'habanalabs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ogabbay/linux.git accel/habanalabs-next
Already up to date.
Merging coresight/next (a4f3057d19ff coresight-tpda: Change qcom,dsb-element-size to qcom,dsb-elem-bits)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/coresight/linux.git coresight/next
Already up to date.
Merging fastrpc/for-next (6613476e225e Linux 6.8-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/srini/fastrpc.git fastrpc/for-next
Already up to date.
Merging fpga/for-next (b1a91ca25f15 fpga: remove redundant checks for bridge ops)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/fpga/linux-fpga.git fpga/for-next
Already up to date.
Merging icc/icc-next (7af14fe58e5e Merge branch 'icc-fixes' into icc-next)
$ git merge -m Merge branch 'icc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/djakov/icc.git icc/icc-next
Merge made by the 'ort' strategy.
 drivers/interconnect/core.c          |  8 ++++++++
 drivers/interconnect/qcom/x1e80100.c | 26 --------------------------
 2 files changed, 8 insertions(+), 26 deletions(-)
Merging iio/togreg (a696ab17dafe Merge branch 'togreg-cleanup' into HEAD)
$ git merge -m Merge branch 'togreg' of git://git.kernel.org/pub/scm/linux/kernel/git/jic23/iio.git iio/togreg
Auto-merging drivers/base/property.c
Auto-merging include/linux/property.h
Merge made by the 'ort' strategy.
 drivers/base/property.c             |  14 ----
