$ date -R
Tue, 24 Sep 2024 08:59:54 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de5cb0dcb74c Merge branch 'address-masking'
Merging origin/master (abf2050f51fd Merge tag 'media/v6.12-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating de5cb0dcb74c..abf2050f51fd
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    3 +
 drivers/iio/adc/ad7793.c                           |   2 +-
 drivers/iio/adc/ad7887.c                           |   2 +-
 drivers/iio/adc/axp20x_adc.c                       |  60 +++---------
 drivers/iio/adc/axp288_adc.c                       |   2 +-
 drivers/iio/adc/da9150-gpadc.c                     |  26 +----
 drivers/iio/adc/intel_mrfld_adc.c                  |   2 +-
 drivers/iio/adc/lp8788_adc.c                       |  18 +---
 drivers/iio/adc/ltc2497-core.c                     |  15 +--
 drivers/iio/adc/mp2629_adc.c                       |   2 +-
 drivers/iio/adc/rn5t618-adc.c                      |   2 +-
 drivers/iio/adc/sun4i-gpadc-iio.c                  |   7 +-
 drivers/iio/adc/ti-ads1015.c                       |   3 +-
 drivers/iio/addac/ad74115.c                        |  18 ++--
 drivers/iio/addac/ad74413r.c                       |  21 ++--
 drivers/iio/common/st_sensors/st_sensors_trigger.c |   2 +-
 drivers/iio/dac/ad5504.c                           |   2 +-
 drivers/iio/dac/ad5791.c                           |   2 +-
 drivers/iio/dac/m62332.c                           |   2 +-
 drivers/iio/dac/max517.c                           |   2 +-
 drivers/iio/frequency/ad9523.c                     |   2 +-
 drivers/iio/frequency/adf4350.c                    |   2 +-
 drivers/iio/gyro/fxas21002c_core.c                 |   3 +-
 drivers/iio/gyro/hid-sensor-gyro-3d.c              |   6 +-
 drivers/iio/gyro/mpu3050-core.c                    |   2 +-
 drivers/iio/humidity/hid-sensor-humidity.c         |   2 +-
 drivers/iio/humidity/hts221_buffer.c               |   3 +-
 drivers/iio/imu/bmi160/bmi160_core.c               |  11 +--
 drivers/iio/imu/bmi323/bmi323_core.c               |   8 +-
 drivers/iio/imu/fxos8700_core.c                    |   1 -
 drivers/iio/imu/inv_icm42600/inv_icm42600_core.c   |  10 +-
 drivers/iio/imu/inv_icm42600/inv_icm42600_i2c.c    |  17 ++++
 drivers/iio/imu/inv_icm42600/inv_icm42600_spi.c    |  17 ++++
 drivers/iio/imu/inv_mpu6050/inv_mpu_acpi.c         |   6 +-
 drivers/iio/imu/inv_mpu6050/inv_mpu_core.c         |   9 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx.h            |   2 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_core.c       |  18 ++--
 drivers/iio/inkern.c                               |   7 +-
 drivers/iio/light/cm32181.c                        |   3 +-
 drivers/iio/light/hid-sensor-als.c                 |   6 +-
 drivers/iio/light/hid-sensor-prox.c                |   4 +-
 drivers/iio/light/lm3533-als.c                     |   6 +-
 drivers/iio/light/st_uvis25_core.c                 |   3 +-
 drivers/iio/magnetometer/ak8974.c                  |   2 +-
 drivers/iio/magnetometer/hid-sensor-magn-3d.c      |   4 +-
 drivers/iio/orientation/hid-sensor-incl-3d.c       |   6 +-
 drivers/iio/orientation/hid-sensor-rotation.c      |   6 +-
 .../iio/position/hid-sensor-custom-intel-hinge.c   |   6 +-
 drivers/iio/pressure/bmp280-core.c                 | 108 +++++++++++----------
 drivers/iio/pressure/bmp280.h                      |   9 ++
 drivers/iio/pressure/hid-sensor-press.c            |   6 +-
 drivers/iio/proximity/sx9324.c                     |  20 ++++
 drivers/iio/proximity/sx9360.c                     |   1 -
 drivers/iio/proximity/sx_common.c                  |  21 ----
 drivers/iio/proximity/sx_common.h                  |   4 -
 drivers/iio/temperature/hid-sensor-temperature.c   |   2 +-
 include/linux/iio/driver.h                         |   5 +-
 include/linux/types.h                              |   3 +-
 include/uapi/linux/types.h                         |   1 +
 tools/iio/iio_event_monitor.c                      |   1 +
 66 files changed, 292 insertions(+), 315 deletions(-)
Merging phy-next/next (3c2ea12a625d phy: renesas: rcar-gen3-usb2: Add support for the RZ/G3S SoC)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/phy/linux-phy.git phy-next/next
Already up to date.
Merging soundwire/next (5aedb8d8336b soundwire: intel_bus_common: enable interrupts before exiting reset)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/soundwire.git soundwire/next
Already up to date.
Merging extcon/extcon-next (2e01ac83c1c7 extcon: lc824206xa: Fix build error of POWER_SUPPLY_PROP_USB_TYPE)
$ git merge -m Merge branch 'extcon-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/extcon.git extcon/extcon-next
Already up to date.
Merging gnss/gnss-next (8400291e289e Linux 6.11-rc1)
$ git merge -m Merge branch 'gnss-next' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/gnss.git gnss/gnss-next
Already up to date.
Merging vfio/next (aab439ffa1ca vfio/pci: clean up a type in vfio_pci_ioctl_pci_hot_reset_groups())
$ git merge -m Merge branch 'next' of git://github.com/awilliam/linux-vfio.git vfio/next
Auto-merging drivers/vfio/pci/vfio_pci_core.c
Merge made by the 'ort' strategy.
 drivers/vfio/fsl-mc/vfio_fsl_mc_intr.c | 4 +---
 drivers/vfio/mdev/mdev_private.h       | 3 ---
 drivers/vfio/mdev/mdev_sysfs.c         | 2 +-
 drivers/vfio/pci/vfio_pci_core.c       | 7 +------
 4 files changed, 3 insertions(+), 13 deletions(-)
Merging w1/for-next (8400291e289e Linux 6.11-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-w1.git w1/for-next
Already up to date.
Merging spmi/spmi-next (7c626ce4bae1 Linux 6.11-rc3)
$ git merge -m Merge branch 'spmi-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sboyd/spmi.git spmi/spmi-next
Already up to date.
Merging staging/staging-next (b4fdf9b1cd8b staging: vt6655: Rename variable apTD1Rings)
$ git merge -m Merge branch 'staging-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging.git staging/staging-next
Auto-merging drivers/staging/rtl8192e/rtllib_crypt_tkip.c
Merge made by the 'ort' strategy.
 drivers/staging/Kconfig                            |    2 -
 drivers/staging/Makefile                           |    1 -
 drivers/staging/fbtft/fb_ili9320.c                 |    2 -
 drivers/staging/fbtft/fb_ra8875.c                  |    7 -
 drivers/staging/fbtft/fb_sh1106.c                  |    3 -
 drivers/staging/fbtft/fb_ssd1289.c                 |    3 -
 drivers/staging/fbtft/fb_ssd1306.c                 |    3 -
 drivers/staging/fbtft/fb_ssd1325.c                 |    9 -
 drivers/staging/fbtft/fb_ssd1331.c                 |    2 -
 drivers/staging/fbtft/fb_ssd1351.c                 |    5 +-
 drivers/staging/fbtft/fb_uc1611.c                  |    3 -
 drivers/staging/fbtft/fbtft-bus.c                  |    9 -
 drivers/staging/fbtft/fbtft-core.c                 |   13 +-
 drivers/staging/fbtft/fbtft-sysfs.c                |    4 -
 drivers/staging/fbtft/fbtft.h                      |    2 +
 drivers/staging/greybus/gb-camera.h                |    4 +-
 drivers/staging/greybus/spilib.c                   |    6 +-
 drivers/staging/ks7010/Kconfig                     |   14 -
 drivers/staging/ks7010/Makefile                    |    4 -
 drivers/staging/ks7010/TODO                        |   36 -
 drivers/staging/ks7010/eap_packet.h                |   70 -
 drivers/staging/ks7010/ks7010_sdio.c               | 1143 ---------
 drivers/staging/ks7010/ks_hostif.c                 | 2312 -----------------
 drivers/staging/ks7010/ks_hostif.h                 |  617 -----
 drivers/staging/ks7010/ks_wlan.h                   |  567 -----
 drivers/staging/ks7010/ks_wlan_ioctl.h             |   61 -
 drivers/staging/ks7010/ks_wlan_net.c               | 2676 --------------------
 .../iterator/iterator_1.0/ia_css_iterator.host.c   |    3 +-
 drivers/staging/most/video/video.c                 |    6 +-
 drivers/staging/nvec/nvec.c                        |   17 +-
 drivers/staging/olpc_dcon/olpc_dcon.c              |    2 +-
 drivers/staging/rtl8192e/rtl8192e/r8190P_def.h     |    5 +-
 drivers/staging/rtl8192e/rtl8192e/r8192E_cmdpkt.c  |   10 +-
 drivers/staging/rtl8192e/rtl8192e/r8192E_dev.c     |   89 +-
 drivers/staging/rtl8192e/rtl8192e/r8192E_hw.h      |    2 +-
 drivers/staging/rtl8192e/rtl8192e/r8192E_phy.c     |   67 +-
 drivers/staging/rtl8192e/rtl8192e/r8192E_phy.h     |    6 +-
 drivers/staging/rtl8192e/rtl8192e/rtl_core.c       |   20 +-
 drivers/staging/rtl8192e/rtl8192e/rtl_core.h       |    2 +-
 drivers/staging/rtl8192e/rtl8192e/rtl_dm.c         |    3 +-
 drivers/staging/rtl8192e/rtl8192e/rtl_ps.c         |    3 +-
 drivers/staging/rtl8192e/rtl8192e/rtl_wx.c         |   15 +-
 drivers/staging/rtl8192e/rtl819x_HTProc.c          |   40 +-
 drivers/staging/rtl8192e/rtl819x_TSProc.c          |   30 +-
 drivers/staging/rtl8192e/rtllib.h                  |  141 +-
 drivers/staging/rtl8192e/rtllib_crypt_tkip.c       |    6 -
 drivers/staging/rtl8192e/rtllib_rx.c               |  140 +-
 drivers/staging/rtl8192e/rtllib_softmac_wx.c       |    4 +-
 drivers/staging/rtl8712/rtl8712_recv.c             |    4 -
 drivers/staging/rtl8712/rtl871x_cmd.c              |    5 +-
 drivers/staging/rtl8712/rtl871x_cmd.h              |    2 +-
 drivers/staging/rtl8712/rtl871x_io.c               |    4 +-
 drivers/staging/rtl8712/usb_ops_linux.c            |    2 +-
 drivers/staging/rtl8723bs/Kconfig                  |    1 -
 drivers/staging/rtl8723bs/Makefile                 |    2 -
 drivers/staging/rtl8723bs/core/rtw_ap.c            |    5 +-
 drivers/staging/rtl8723bs/core/rtw_btcoex.c        |    1 -
 drivers/staging/rtl8723bs/core/rtw_cmd.c           |    4 -
 drivers/staging/rtl8723bs/core/rtw_debug.c         |   68 -
 drivers/staging/rtl8723bs/core/rtw_efuse.c         |   60 +-
 drivers/staging/rtl8723bs/core/rtw_ieee80211.c     |    5 +-
 drivers/staging/rtl8723bs/core/rtw_io.c            |    1 -
 drivers/staging/rtl8723bs/core/rtw_ioctl_set.c     |    1 -
 drivers/staging/rtl8723bs/core/rtw_mlme.c          |    1 -
 drivers/staging/rtl8723bs/core/rtw_mlme_ext.c      |    7 +-
 drivers/staging/rtl8723bs/core/rtw_pwrctrl.c       |    3 -
 drivers/staging/rtl8723bs/core/rtw_recv.c          |    6 +-
 drivers/staging/rtl8723bs/core/rtw_rf.c            |   34 -
 drivers/staging/rtl8723bs/core/rtw_security.c      |    1 -
 drivers/staging/rtl8723bs/core/rtw_sta_mgt.c       |    1 -
 drivers/staging/rtl8723bs/core/rtw_wlan_util.c     |    3 +-
 drivers/staging/rtl8723bs/core/rtw_xmit.c          |    3 +-
 drivers/staging/rtl8723bs/hal/HalPhyRf_8723B.c     |    1 -
 drivers/staging/rtl8723bs/hal/HalPwrSeqCmd.c       |    1 -
 drivers/staging/rtl8723bs/hal/hal_btcoex.c         |    1 -
 drivers/staging/rtl8723bs/hal/hal_com.c            |    1 -
 drivers/staging/rtl8723bs/hal/hal_com_phycfg.c     |    1 -
 drivers/staging/rtl8723bs/hal/hal_intf.c           |    7 -
 drivers/staging/rtl8723bs/hal/hal_sdio.c           |    1 -
 drivers/staging/rtl8723bs/hal/rtl8723b_cmd.c       |    1 -
 drivers/staging/rtl8723bs/hal/rtl8723b_dm.c        |    1 -
 drivers/staging/rtl8723bs/hal/rtl8723b_hal_init.c  |    1 -
 drivers/staging/rtl8723bs/hal/rtl8723b_phycfg.c    |    1 -
 drivers/staging/rtl8723bs/hal/rtl8723bs_recv.c     |    1 -
 drivers/staging/rtl8723bs/hal/rtl8723bs_xmit.c     |    1 -
 drivers/staging/rtl8723bs/hal/sdio_halinit.c       |    5 +-
 drivers/staging/rtl8723bs/hal/sdio_ops.c           |    1 -
 drivers/staging/rtl8723bs/include/drv_types.h      |    7 -
 drivers/staging/rtl8723bs/include/hal_intf.h       |    1 -
 drivers/staging/rtl8723bs/include/hal_pwr_seq.h    |    2 +-
 drivers/staging/rtl8723bs/include/osdep_service.h  |    4 +-
 .../rtl8723bs/include/osdep_service_linux.h        |   68 +-
 drivers/staging/rtl8723bs/include/rtl8723b_hal.h   |    2 +-
 drivers/staging/rtl8723bs/include/rtw_cmd.h        |    4 -
 drivers/staging/rtl8723bs/include/rtw_debug.h      |   14 -
 drivers/staging/rtl8723bs/include/rtw_event.h      |    2 +-
 drivers/staging/rtl8723bs/include/rtw_io.h         |    2 +-
 drivers/staging/rtl8723bs/include/rtw_mlme.h       |    2 +-
 drivers/staging/rtl8723bs/include/rtw_mlme_ext.h   |    6 +-
 drivers/staging/rtl8723bs/include/rtw_recv.h       |   10 -
 drivers/staging/rtl8723bs/include/rtw_rf.h         |    2 -
 drivers/staging/rtl8723bs/include/rtw_security.h   |  127 +-
 drivers/staging/rtl8723bs/include/rtw_xmit.h       |    2 +-
 drivers/staging/rtl8723bs/os_dep/ioctl_cfg80211.c  |    1 -
 drivers/staging/rtl8723bs/os_dep/ioctl_linux.c     |    1 -
 drivers/staging/rtl8723bs/os_dep/mlme_linux.c      |    1 -
 drivers/staging/rtl8723bs/os_dep/os_intfs.c        |    1 -
 drivers/staging/rtl8723bs/os_dep/osdep_service.c   |    1 -
 drivers/staging/rtl8723bs/os_dep/recv_linux.c      |    1 -
 drivers/staging/rtl8723bs/os_dep/sdio_intf.c       |    1 -
 drivers/staging/rtl8723bs/os_dep/sdio_ops_linux.c  |    1 -
 drivers/staging/rtl8723bs/os_dep/wifi_regd.c       |    1 -
 drivers/staging/rtl8723bs/os_dep/xmit_linux.c      |    4 +-
 .../vc04_services/interface/vchiq_arm/vchiq_arm.c  |   20 +-
 .../vc04_services/interface/vchiq_arm/vchiq_core.c |  343 ++-
 .../vc04_services/interface/vchiq_arm/vchiq_core.h |   16 +-
 .../vc04_services/interface/vchiq_arm/vchiq_dev.c  |   15 +-
 drivers/staging/vme_user/vme.c                     |   10 +-
 drivers/staging/vme_user/vme.h                     |   17 +-
 drivers/staging/vme_user/vme_fake.c                |   10 +-
 drivers/staging/vme_user/vme_tsi148.c              |  155 +-
 drivers/staging/vt6655/TODO                        |    2 +-
 drivers/staging/vt6655/card.c                      |   12 +-
 drivers/staging/vt6655/card.h                      |    4 +-
 drivers/staging/vt6655/device.h                    |   12 +-
 drivers/staging/vt6655/device_main.c               |   34 +-
 drivers/staging/vt6655/mac.h                       |    4 +-
 drivers/staging/vt6655/rxtx.c                      |   14 +-
 128 files changed, 835 insertions(+), 8539 deletions(-)
 delete mode 100644 drivers/staging/ks7010/Kconfig
 delete mode 100644 drivers/staging/ks7010/Makefile
 delete mode 100644 drivers/staging/ks7010/TODO
 delete mode 100644 drivers/staging/ks7010/eap_packet.h
 delete mode 100644 drivers/staging/ks7010/ks7010_sdio.c
 delete mode 100644 drivers/staging/ks7010/ks_hostif.c
 delete mode 100644 drivers/staging/ks7010/ks_hostif.h
 delete mode 100644 drivers/staging/ks7010/ks_wlan.h
 delete mode 100644 drivers/staging/ks7010/ks_wlan_ioctl.h
 delete mode 100644 drivers/staging/ks7010/ks_wlan_net.c
 delete mode 100644 drivers/staging/rtl8723bs/core/rtw_debug.c
 delete mode 100644 drivers/staging/rtl8723bs/core/rtw_rf.c
 delete mode 100644 drivers/staging/rtl8723bs/include/rtw_debug.h
Merging counter-next/counter-next (0d0f611bdf8e counter: ftm-quaddec: Enable module autoloading)
$ git merge -m Merge branch 'counter-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wbg/counter.git counter-next/counter-next
Merge made by the 'ort' strategy.
 drivers/counter/ftm-quaddec.c | 1 +
 1 file changed, 1 insertion(+)
Merging siox/siox/for-next (db418d5f1ca5 siox: bus-gpio: Simplify using devm_siox_* functions)
$ git merge -m Merge branch 'siox/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ukleinek/linux.git siox/siox/for-next
Already up to date.
Merging mux/for-next (5be63fc19fca Linux 6.11-rc5)
$ git merge -m Merge branch 'for-next' of https://gitlab.com/peda-linux/mux.git mux/for-next
Already up to date.
Merging dmaengine/next (e0bee4bcdc32 dmaengine: loongson1-apb-dma: Fix the build warning caused by the size of pdev_irqname)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine.git dmaengine/next
Already up to date.
Merging cgroup/for-next (df57390127a2 Merge branch 'for-6.12' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup.git cgroup/for-next
Merge made by the 'ort' strategy.
Merging scsi/for-next (5fe9a493006d Merge branch 'misc' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi.git scsi/for-next
Merge made by the 'ort' strategy.
Merging scsi-mkp/for-next (359aeb86480d Merge patch series "Update lpfc to revision 14.4.0.5")
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mkp/scsi.git scsi-mkp/for-next
Auto-merging drivers/scsi/lpfc/lpfc_bsg.c
Auto-merging drivers/scsi/lpfc/lpfc_init.c
Auto-merging drivers/scsi/mpt3sas/mpt3sas_base.c
Auto-merging drivers/scsi/pmcraid.c
Auto-merging drivers/scsi/sd.c
Auto-merging drivers/ufs/host/ufs-qcom.c
Merge made by the 'ort' strategy.
 drivers/message/fusion/mptctl.c           |   2 +-
 drivers/scsi/cxgbi/libcxgbi.h             |   3 -
 drivers/scsi/hisi_sas/hisi_sas_v3_hw.c    |   2 +-
 drivers/scsi/ibmvscsi/ibmvfc.c            |  21 ++++-
 drivers/scsi/ibmvscsi/ibmvfc.h            |   2 +-
 drivers/scsi/lpfc/lpfc_bsg.c              |   3 +
 drivers/scsi/lpfc/lpfc_ct.c               |  22 +++--
 drivers/scsi/lpfc/lpfc_disc.h             |   7 ++
 drivers/scsi/lpfc/lpfc_els.c              | 132 ++++++++++++++----------------
 drivers/scsi/lpfc/lpfc_hbadisc.c          |  10 +--
 drivers/scsi/lpfc/lpfc_hw.h               |  21 +++++
 drivers/scsi/lpfc/lpfc_hw4.h              |   3 +
 drivers/scsi/lpfc/lpfc_init.c             |  32 ++++++--
 drivers/scsi/lpfc/lpfc_scsi.c             |   2 +-
 drivers/scsi/lpfc/lpfc_sli.c              |  52 ++++++++++--
 drivers/scsi/lpfc/lpfc_version.h          |   2 +-
 drivers/scsi/lpfc/lpfc_vport.c            |  43 ++++++++--
 drivers/scsi/megaraid/megaraid_sas_base.c |   2 +-
 drivers/scsi/mpi3mr/mpi/mpi30_cnfg.h      |  35 +++++++-
 drivers/scsi/mpi3mr/mpi/mpi30_image.h     |  13 ++-
 drivers/scsi/mpi3mr/mpi/mpi30_ioc.h       |   8 ++
 drivers/scsi/mpi3mr/mpi/mpi30_transport.h |   4 +-
 drivers/scsi/mpi3mr/mpi3mr.h              |  10 ++-
 drivers/scsi/mpi3mr/mpi3mr_fw.c           |  79 ++++++++++++++----
 drivers/scsi/mpt3sas/mpt3sas_base.c       |   5 +-
 drivers/scsi/pm8001/pm8001_init.c         |   6 +-
 drivers/scsi/pm8001/pm80xx_hwi.c          |   2 +-
 drivers/scsi/pmcraid.c                    |   2 +-
 drivers/scsi/qedf/qedf_io.c               |   2 +-
 drivers/scsi/scsi_debug.c                 |   1 -
 drivers/scsi/sd.c                         |  32 +++++++-
 drivers/scsi/st.c                         |   5 +-
 drivers/scsi/zalon.c                      |   2 +-
 drivers/ufs/host/ufs-qcom.c               |   2 +-
 34 files changed, 415 insertions(+), 154 deletions(-)
Merging vhost/linux-next (1bc6f4910ae9 vsock/virtio: avoid queuing packets when intermediate queue is empty)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost.git vhost/linux-next
Auto-merging MAINTAINERS
Auto-merging drivers/net/ethernet/mellanox/mlx5/core/cmd.c
Auto-merging fs/fuse/virtio_fs.c
Auto-merging net/vmw_vsock/virtio_transport.c
Merge made by the 'ort' strategy.
 MAINTAINERS                                   |   1 +
 drivers/firmware/qemu_fw_cfg.c                |   2 +-
 drivers/net/ethernet/mellanox/mlx5/core/cmd.c |  21 +-
 drivers/nvdimm/nd_virtio.c                    |   9 +
 drivers/vdpa/ifcvf/ifcvf_base.h               |   3 -
 drivers/vdpa/mlx5/core/mlx5_vdpa.h            |  47 ++-
 drivers/vdpa/mlx5/core/mr.c                   | 291 +++++++++++++---
 drivers/vdpa/mlx5/core/resources.c            |  76 +++-
 drivers/vdpa/mlx5/net/mlx5_vnet.c             | 477 +++++++++++++++++---------
 drivers/vdpa/pds/cmds.h                       |   1 -
 drivers/vdpa/vdpa.c                           |  79 +++++
 drivers/vdpa/vdpa_sim/vdpa_sim_net.c          |  21 +-
 drivers/vhost/vdpa.c                          |  16 +-
 drivers/virtio/virtio_balloon.c               |  18 +
 fs/fuse/virtio_fs.c                           | 164 ++++++++-
 include/linux/vdpa.h                          |   9 +
 include/uapi/linux/vdpa.h                     |   1 +
 include/uapi/linux/virtio_balloon.h           |  16 +-
 net/vmw_vsock/virtio_transport.c              | 144 +++++---
 tools/virtio/ringtest/main.c                  |   2 +-
 20 files changed, 1098 insertions(+), 300 deletions(-)
Merging rpmsg/for-next (752ce45a66ec Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/remoteproc/linux.git rpmsg/for-next
Merge made by the 'ort' strategy.
 .../bindings/hwlock/sprd,hwspinlock-r3p0.yaml      |  50 ++
 .../devicetree/bindings/hwlock/sprd-hwspinlock.txt |  23 -
 .../bindings/remoteproc/qcom,sm8550-pas.yaml       |   3 +
 .../bindings/remoteproc/ti,k3-m4f-rproc.yaml       | 125 ++++
 .../bindings/remoteproc/xlnx,zynqmp-r5fss.yaml     |   1 +
 drivers/remoteproc/Kconfig                         |  13 +
 drivers/remoteproc/Makefile                        |   1 +
 drivers/remoteproc/da8xx_remoteproc.c              |  10 +-
 drivers/remoteproc/imx_dsp_rproc.c                 |   2 +-
 drivers/remoteproc/imx_rproc.c                     |  93 ++-
 drivers/remoteproc/imx_rproc.h                     |   4 +
 drivers/remoteproc/ingenic_rproc.c                 |   3 +-
 drivers/remoteproc/keystone_remoteproc.c           |  21 +-
 drivers/remoteproc/qcom_q6v5_pas.c                 |  93 +++
 drivers/remoteproc/st_slim_rproc.c                 |   6 +-
 drivers/remoteproc/ti_k3_dsp_remoteproc.c          | 108 +---
 drivers/remoteproc/ti_k3_m4_remoteproc.c           | 667 +++++++++++++++++++++
 drivers/remoteproc/ti_k3_r5_remoteproc.c           | 130 ++--
 drivers/remoteproc/ti_sci_proc.h                   |  26 +
 drivers/remoteproc/xlnx_r5_remoteproc.c            | 141 ++++-
 drivers/rpmsg/Makefile                             |   1 +
 drivers/rpmsg/qcom_glink_native.c                  | 166 ++++-
 drivers/rpmsg/qcom_glink_trace.h                   | 406 +++++++++++++
 23 files changed, 1817 insertions(+), 276 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/hwlock/sprd,hwspinlock-r3p0.yaml
 delete mode 100644 Documentation/devicetree/bindings/hwlock/sprd-hwspinlock.txt
 create mode 100644 Documentation/devicetree/bindings/remoteproc/ti,k3-m4f-rproc.yaml
 create mode 100644 drivers/remoteproc/ti_k3_m4_remoteproc.c
 create mode 100644 drivers/rpmsg/qcom_glink_trace.h
Merging gpio/for-next (0bb80ecc33a8 Linux 6.6-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-gpio.git gpio/for-next
Already up to date.
Merging gpio-brgl/gpio/for-next (6b5e97c02006 gpio: mpc8xxx: switch to using DEFINE_RUNTIME_DEV_PM_OPS())
$ git merge -m Merge branch 'gpio/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git gpio-brgl/gpio/for-next
Already up to date.
Merging gpio-intel/for-next (8400291e289e Linux 6.11-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/andy/linux-gpio-intel.git gpio-intel/for-next
Already up to date.
Merging pinctrl/for-next (b8b23101552d Merge branch 'devel' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-pinctrl.git pinctrl/for-next
Merge made by the 'ort' strategy.
Merging pinctrl-intel/for-next (1652e95b17d5 pinctrl: intel: Constify struct intel_pinctrl parameter)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/intel.git pinctrl-intel/for-next
Already up to date.
Merging pinctrl-renesas/renesas-pinctrl (1325820dd085 pinctrl: renesas: rzg2l: Move pinconf_to_config_argument() call outside of switch cases)
$ git merge -m Merge branch 'renesas-pinctrl' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-drivers.git pinctrl-renesas/renesas-pinctrl
Already up to date.
Merging pinctrl-samsung/for-next (39dbbd4e6778 pinctrl: samsung: Use kmemdup_array instead of kmemdup for multiple allocation)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/samsung.git pinctrl-samsung/for-next
Already up to date.
Merging pwm/pwm/for-next (d242feaf81d6 pwm: stm32: Fix a typo)
$ git merge -m Merge branch 'pwm/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ukleinek/linux.git pwm/pwm/for-next
Already up to date.
Merging ktest/for-next (2351e8c65404 ktest.pl: Avoid false positives with grub2 skip regex)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rostedt/linux-ktest.git ktest/for-next
Already up to date.
Merging kselftest/next (a0474b8d5974 selftests: kselftest: Use strerror() on nolibc)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kselftest/next
Already up to date.
Merging kunit/test (8400291e289e Linux 6.11-rc1)
$ git merge -m Merge branch 'test' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit/test
Already up to date.
Merging kunit-next/kunit (7fcc9b53216c lib/math: Add int_pow test suite)
$ git merge -m Merge branch 'kunit' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit-next/kunit
Already up to date.
Merging livepatching/for-next (9fbf78b6d6ce Merge branch 'for-6.12/trivial' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/livepatching/livepatching livepatching/for-next
Merge made by the 'ort' strategy.
Merging rtc/rtc-next (690286214916 rtc: rc5t619: use proper module tables)
$ git merge -m Merge branch 'rtc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux.git rtc/rtc-next
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.yaml
Auto-merging MAINTAINERS
Auto-merging drivers/rtc/Kconfig
Auto-merging drivers/rtc/Makefile
Merge made by the 'ort' strategy.
 .../bindings/rtc/microcrystal,rv3028.yaml          |   3 +
 .../devicetree/bindings/rtc/sprd,sc2731-rtc.yaml   |  49 ++++
 .../devicetree/bindings/rtc/sprd,sc27xx-rtc.txt    |  26 --
 .../devicetree/bindings/rtc/st,stm32-rtc.yaml      |  28 ++
 .../devicetree/bindings/rtc/trivial-rtc.yaml       |   9 +-
 .../devicetree/bindings/vendor-prefixes.yaml       |   2 +
 MAINTAINERS                                        |   6 +
 drivers/rtc/Kconfig                                |  16 ++
