$ date -R
Tue, 05 Sep 2023 08:09:35 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  80% (6123/7581) Updating files:  81% (6141/7581) Updating files:  82% (6217/7581) Updating files:  83% (6293/7581) Updating files:  84% (6369/7581) Updating files:  85% (6444/7581) Updating files:  86% (6520/7581) Updating files:  87% (6596/7581) Updating files:  88% (6672/7581) Updating files:  89% (6748/7581) Updating files:  90% (6823/7581) Updating files:  91% (6899/7581) Updating files:  92% (6975/7581) Updating files:  93% (7051/7581) Updating files:  94% (7127/7581) Updating files:  95% (7202/7581) Updating files:  96% (7278/7581) Updating files:  97% (7354/7581) Updating files:  98% (7430/7581) Updating files:  99% (7506/7581) Updating files: 100% (7581/7581) Updating files: 100% (7581/7581), done.
HEAD is now at 4fb0dacb78c6 Merge tag 'sound-6.6-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound
Merging origin/master (2be6bc48df59 Merge tag 'leds-next-6.6' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/leds)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 4fb0dacb78c6..2be6bc48df59
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    3 +
Merging openrisc/for-next (c289330331eb openrisc: Remove kernel-doc marker from ioremap comment)
$ git merge -m Merge branch 'for-next' of git://github.com/openrisc/linux.git openrisc/for-next
Auto-merging arch/openrisc/mm/ioremap.c
CONFLICT (content): Merge conflict in arch/openrisc/mm/ioremap.c
Resolved 'arch/openrisc/mm/ioremap.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master be405ef50d64] Merge branch 'for-next' of git://github.com/openrisc/linux.git
$ git diff -M --stat --summary HEAD^..
 arch/openrisc/include/asm/bug.h       | 11 +++++
 arch/openrisc/include/asm/page.h      | 11 ++++-
 arch/openrisc/include/asm/processor.h |  1 +
 arch/openrisc/kernel/process.c        |  4 +-
 arch/openrisc/kernel/ptrace.c         |  4 ++
 arch/openrisc/kernel/signal.c         |  7 ++-
 arch/openrisc/kernel/smp.c            |  2 +
 arch/openrisc/kernel/time.c           |  2 +
 arch/openrisc/kernel/traps.c          | 85 +++++------------------------------
 arch/openrisc/mm/fault.c              |  4 +-
 arch/openrisc/mm/init.c               |  2 -
 arch/openrisc/mm/ioremap.c            |  2 +-
 arch/openrisc/mm/tlb.c                |  9 ----
 13 files changed, 51 insertions(+), 93 deletions(-)
 create mode 100644 arch/openrisc/include/asm/bug.h
Merging parisc-hd/for-next (1d6dd37668f8 parisc: shmparam.h: Document aliasing requirements of PA-RISC)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux.git parisc-hd/for-next
Merge made by the 'ort' strategy.
 arch/parisc/include/asm/mckinley.h |  8 --------
 arch/parisc/include/asm/ropes.h    |  7 +++++--
 arch/parisc/include/asm/shmparam.h | 15 +++++++++++++++
 arch/parisc/kernel/asm-offsets.c   |  2 ++
 arch/parisc/kernel/cache.c         |  2 +-
 arch/parisc/kernel/drivers.c       |  2 +-
 arch/parisc/kernel/irq.c           |  2 +-
 arch/parisc/kernel/pacache.S       |  2 +-
 drivers/char/agp/parisc-agp.c      |  2 --
 drivers/parisc/ccio-dma.c          | 18 +++++++++---------
 drivers/parisc/iommu-helpers.h     |  8 ++++----
 drivers/parisc/iosapic.c           |  4 ++--
 drivers/parisc/iosapic_private.h   |  4 ++--
 drivers/parisc/sba_iommu.c         | 38 ++++++++++++++++----------------------
 14 files changed, 59 insertions(+), 55 deletions(-)
 delete mode 100644 arch/parisc/include/asm/mckinley.h
Merging powerpc/next (85a616416e9e macintosh/ams: linux/platform_device.h is needed)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git powerpc/next
Already up to date.
Merging soc-fsl/next (fb9c384625dd bus: fsl-mc: fsl-mc-allocator: Drop a write-only variable)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/leo/linux.git soc-fsl/next
Already up to date.
Merging risc-v/for-next (44c28940e24b Merge patch "RISC-V: Add ptrace support for vectors")
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux.git risc-v/for-next
Auto-merging Documentation/bpf/linux-notes.rst
CONFLICT (add/add): Merge conflict in Documentation/bpf/linux-notes.rst
Auto-merging MAINTAINERS
Recorded preimage for 'Documentation/bpf/linux-notes.rst'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
Recorded resolution for 'Documentation/bpf/linux-notes.rst'.
[master e42544586dd4] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux.git
$ git diff -M --stat --summary HEAD^..
 Documentation/bpf/instruction-set.rst              |  478 +++++++++
 Documentation/devicetree/bindings/arm/msm/ssbi.txt |   18 +
 .../devicetree/bindings/arm/tegra/nvidia,nvec.txt  |   21 +
 .../bindings/arm/tegra/nvidia,tegra20-ahb.txt      |   17 +
 .../bindings/arm/tegra/nvidia,tegra20-flowctrl.txt |   18 +
 .../bindings/cache/andestech,ax45mp-cache.yaml     |   81 ++
 .../bindings/clock/amlogic,gxbb-aoclkc.txt         |   64 ++
 .../bindings/clock/amlogic,gxbb-clkc.txt           |   53 +
 .../devicetree/bindings/clock/hix5hd2-clock.txt    |   30 +
 .../devicetree/bindings/clock/oxnas,stdclk.txt     |   28 +
 .../devicetree/bindings/clock/xlnx,zynqmp-clk.txt  |   63 ++
 .../devicetree/bindings/cpufreq/ti-cpufreq.txt     |  132 +++
 .../devicetree/bindings/gpio/brcm,kona-gpio.txt    |   52 +
 .../devicetree/bindings/gpio/gpio_oxnas.txt        |   47 +
 .../bindings/input/rmi4/rmi_2d_sensor.txt          |   56 +
 .../devicetree/bindings/input/rmi4/rmi_f01.txt     |   39 +
 .../devicetree/bindings/input/rmi4/rmi_i2c.txt     |   61 ++
 .../devicetree/bindings/input/rmi4/rmi_spi.txt     |   56 +
 .../devicetree/bindings/net/davicom-dm9000.txt     |   27 +
 .../devicetree/bindings/net/ftgmac100.txt          |   67 ++
 .../devicetree/bindings/net/oxnas-dwmac.txt        |   41 +
 .../devicetree/bindings/net/xilinx_gmii2rgmii.txt  |   35 +
 .../bindings/opp/ti-omap5-opp-supply.txt           |   63 ++
 .../bindings/pinctrl/brcm,bcm11351-pinctrl.txt     |  461 +++++++++
 .../devicetree/bindings/pinctrl/oxnas,pinctrl.txt  |   56 +
 .../devicetree/bindings/pinctrl/pinctrl-single.txt |  262 +++++
 .../bindings/pinctrl/ti,omap-pinctrl.txt           |   13 +
 .../bindings/power/xlnx,zynqmp-genpd.txt           |   34 +
 Documentation/devicetree/bindings/pps/pps-gpio.txt |   30 +
 .../devicetree/bindings/regulator/slg51000.txt     |   88 ++
 .../devicetree/bindings/serial/cavium-uart.txt     |   19 +
 .../bindings/serial/nvidia,tegra20-hsuart.txt      |   73 ++
 .../bindings/serial/nxp,lpc1850-uart.txt           |   28 +
 Documentation/devicetree/bindings/sound/gtm601.txt |   19 +
 .../devicetree/bindings/sound/max9892x.txt         |   44 +
 .../devicetree/bindings/sound/nau8821.txt          |   55 +
 .../bindings/sound/qcom,msm8916-wcd-analog.txt     |  101 ++
 Documentation/devicetree/bindings/sound/wm8904.txt |   33 +
 .../bindings/spi/nvidia,tegra114-spi.txt           |   61 ++
 .../bindings/spi/nvidia,tegra20-sflash.txt         |   37 +
 .../bindings/spi/nvidia,tegra20-slink.txt          |   37 +
 .../devicetree/bindings/spi/spi-bcm63xx.txt        |   33 +
 .../bindings/thermal/nvidia,tegra124-soctherm.txt  |  238 +++++
 .../devicetree/bindings/usb/samsung-hsotg.txt      |   38 +
 Documentation/hwmon/smm665.rst                     |  187 ++++
 Documentation/loongarch/booting.rst                |   42 +
 Documentation/loongarch/features.rst               |    3 +
 Documentation/loongarch/index.rst                  |   22 +
 Documentation/loongarch/introduction.rst           |  390 +++++++
 Documentation/loongarch/irq-chip-model.rst         |  160 +++
 Documentation/mips/booting.rst                     |   28 +
 Documentation/mips/features.rst                    |    3 +
 Documentation/mips/index.rst                       |   21 +
 Documentation/mips/ingenic-tcu.rst                 |   71 ++
 Documentation/mm/frontswap.rst                     |  264 +++++
 .../ethernet/mellanox/mlx5/devlink.rst             |  313 ++++++
 Documentation/riscv/hwprobe.rst                    |   11 +-
 Documentation/s390/3270.ChangeLog                  |   44 +
 Documentation/s390/3270.rst                        |  298 ++++++
 Documentation/s390/cds.rst                         |  530 ++++++++++
 Documentation/s390/common_io.rst                   |  140 +++
 Documentation/s390/config3270.sh                   |   76 ++
 Documentation/s390/driver-model.rst                |  328 ++++++
 Documentation/s390/features.rst                    |    3 +
 Documentation/s390/index.rst                       |   30 +
 Documentation/s390/monreader.rst                   |  212 ++++
 Documentation/s390/pci.rst                         |  133 +++
 Documentation/s390/qeth.rst                        |   64 ++
 Documentation/s390/s390dbf.rst                     |  478 +++++++++
 Documentation/s390/text_files.rst                  |   11 +
 Documentation/s390/vfio-ap-locking.rst             |  115 +++
 Documentation/s390/vfio-ap.rst                     | 1069 ++++++++++++++++++++
 Documentation/s390/vfio-ccw.rst                    |  445 ++++++++
 Documentation/s390/zfcpdump.rst                    |   50 +
 .../translations/zh_CN/loongarch/booting.rst       |   48 +
 .../translations/zh_CN/loongarch/features.rst      |    8 +
 .../translations/zh_CN/loongarch/index.rst         |   27 +
 .../translations/zh_CN/loongarch/introduction.rst  |  353 +++++++
 .../zh_CN/loongarch/irq-chip-model.rst             |  157 +++
 Documentation/translations/zh_CN/mips/booting.rst  |   34 +
 Documentation/translations/zh_CN/mips/features.rst |   13 +
 Documentation/translations/zh_CN/mips/index.rst    |   29 +
 .../translations/zh_CN/mips/ingenic-tcu.rst        |   72 ++
 Documentation/translations/zh_CN/mm/frontswap.rst  |  196 ++++
 MAINTAINERS                                        |    7 +
 arch/arm/mach-keystone/keystone.h                  |   16 +
 arch/arm/mach-keystone/memory.h                    |   18 +
 arch/arm/mach-keystone/pm_domain.c                 |   50 +
 arch/arm/mach-nspire/mmio.h                        |   16 +
 arch/arm/mach-ux500/pm_domains.c                   |   79 ++
 arch/arm/mach-ux500/pm_domains.h                   |   17 +
 arch/arm/vfp/entry.S                               |   31 +
 arch/arm64/boot/dts/arm/vexpress-v2m-rs1.dtsi      |    1 +
 arch/hexagon/mm/ioremap.c                          |   44 +
 arch/parisc/include/asm/machdep.h                  |   17 +
 arch/parisc/kernel/pa7300lc.c                      |   51 +
 arch/powerpc/include/asm/mpc8260.h                 |   22 +
 arch/powerpc/kernel/trace/ftrace_64_pg.S           |   67 ++
 arch/powerpc/kernel/trace/ftrace_low.S             |   78 ++
 arch/powerpc/kernel/trace/ftrace_mprofile.S        |  251 +++++
 arch/powerpc/lib/alloc.c                           |   23 +
 arch/powerpc/platforms/82xx/m82xx_pci.h            |   14 +
 arch/powerpc/platforms/83xx/usb.c                  |  251 +++++
 arch/riscv/Kconfig                                 |    7 +
 arch/riscv/Kconfig.errata                          |   21 +
 arch/riscv/errata/Makefile                         |    1 +
 arch/riscv/errata/andes/Makefile                   |    1 +
 arch/riscv/errata/andes/errata.c                   |   66 ++
 arch/riscv/errata/thead/errata.c                   |    8 -
 arch/riscv/include/asm/alternative.h               |    8 +-
 arch/riscv/include/asm/cpufeature.h                |    2 +
 arch/riscv/include/asm/dma-noncoherent.h           |   28 +
 arch/riscv/include/asm/errata_list.h               |    5 +
 arch/riscv/include/asm/vendorid_list.h             |    1 +
 arch/riscv/include/uapi/asm/ptrace.h               |   13 +-
 arch/riscv/kernel/Makefile                         |    1 +
 arch/riscv/kernel/alternative.c                    |   24 +-
 arch/riscv/kernel/copy-unaligned.S                 |   71 ++
 arch/riscv/kernel/copy-unaligned.h                 |   13 +
 arch/riscv/kernel/cpufeature.c                     |  104 ++
 arch/riscv/kernel/ptrace.c                         |   79 ++
 arch/riscv/kernel/smpboot.c                        |    3 +-
 arch/riscv/mm/dma-noncoherent.c                    |  103 +-
 arch/riscv/mm/pmem.c                               |   13 +
 arch/x86/include/asm/microcode_amd.h               |   58 ++
 arch/x86/include/asm/microcode_intel.h             |   88 ++
 drivers/Kconfig                                    |    2 +
 drivers/Makefile                                   |    1 +
 drivers/accel/ivpu/ivpu_hw_mtl.c                   | 1053 +++++++++++++++++++
 drivers/accel/ivpu/ivpu_hw_mtl_reg.h               |  281 +++++
 drivers/acpi/acpi_amba.c                           |  130 +++
 drivers/cache/Kconfig                              |   11 +
 drivers/cache/Makefile                             |    3 +
 drivers/cache/ax45mp_cache.c                       |  213 ++++
 drivers/clk/clk-oxnas.c                            |  251 +++++
 drivers/clk/meson/axg-aoclk.h                      |   18 +
 drivers/clk/meson/g12a-aoclk.h                     |   32 +
 drivers/clk/meson/gxbb-aoclk.h                     |   15 +
 drivers/clk/mmp/clk-mmp2.c                         |  454 +++++++++
 drivers/clk/mmp/clk-pxa168.c                       |  354 +++++++
 drivers/clk/mmp/clk-pxa910.c                       |  325 ++++++
 drivers/clk/qcom/lcc-mdm9615.c                     |  572 +++++++++++
 drivers/firmware/imx/scu-pd.c                      |  428 ++++++++
 .../gpu/drm/amd/amdgpu/aqua_vanjaram_reg_init.c    |  658 ++++++++++++
 drivers/gpu/drm/amd/amdkfd/kfd_iommu.c             |  356 +++++++
 drivers/gpu/drm/amd/amdkfd/kfd_iommu.h             |   84 ++
 .../drm/amd/display/dmub/inc/dmub_subvp_state.h    |  183 ++++
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramga102.c  |   40 +
 drivers/soc/renesas/Kconfig                        |    4 +
 include/uapi/linux/elf.h                           |    2 +
 150 files changed, 16974 insertions(+), 52 deletions(-)
 create mode 100644 Documentation/bpf/instruction-set.rst
 create mode 100644 Documentation/devicetree/bindings/arm/msm/ssbi.txt
 create mode 100644 Documentation/devicetree/bindings/arm/tegra/nvidia,nvec.txt
 create mode 100644 Documentation/devicetree/bindings/arm/tegra/nvidia,tegra20-ahb.txt
 create mode 100644 Documentation/devicetree/bindings/arm/tegra/nvidia,tegra20-flowctrl.txt
 create mode 100644 Documentation/devicetree/bindings/cache/andestech,ax45mp-cache.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/amlogic,gxbb-aoclkc.txt
 create mode 100644 Documentation/devicetree/bindings/clock/amlogic,gxbb-clkc.txt
 create mode 100644 Documentation/devicetree/bindings/clock/hix5hd2-clock.txt
 create mode 100644 Documentation/devicetree/bindings/clock/oxnas,stdclk.txt
 create mode 100644 Documentation/devicetree/bindings/clock/xlnx,zynqmp-clk.txt
 create mode 100644 Documentation/devicetree/bindings/cpufreq/ti-cpufreq.txt
 create mode 100644 Documentation/devicetree/bindings/gpio/brcm,kona-gpio.txt
 create mode 100644 Documentation/devicetree/bindings/gpio/gpio_oxnas.txt
 create mode 100644 Documentation/devicetree/bindings/input/rmi4/rmi_2d_sensor.txt
 create mode 100644 Documentation/devicetree/bindings/input/rmi4/rmi_f01.txt
 create mode 100644 Documentation/devicetree/bindings/input/rmi4/rmi_i2c.txt
 create mode 100644 Documentation/devicetree/bindings/input/rmi4/rmi_spi.txt
 create mode 100644 Documentation/devicetree/bindings/net/davicom-dm9000.txt
 create mode 100644 Documentation/devicetree/bindings/net/ftgmac100.txt
 create mode 100644 Documentation/devicetree/bindings/net/oxnas-dwmac.txt
 create mode 100644 Documentation/devicetree/bindings/net/xilinx_gmii2rgmii.txt
 create mode 100644 Documentation/devicetree/bindings/opp/ti-omap5-opp-supply.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/brcm,bcm11351-pinctrl.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/oxnas,pinctrl.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/pinctrl-single.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/ti,omap-pinctrl.txt
 create mode 100644 Documentation/devicetree/bindings/power/xlnx,zynqmp-genpd.txt
 create mode 100644 Documentation/devicetree/bindings/pps/pps-gpio.txt
 create mode 100644 Documentation/devicetree/bindings/regulator/slg51000.txt
 create mode 100644 Documentation/devicetree/bindings/serial/cavium-uart.txt
 create mode 100644 Documentation/devicetree/bindings/serial/nvidia,tegra20-hsuart.txt
 create mode 100644 Documentation/devicetree/bindings/serial/nxp,lpc1850-uart.txt
 create mode 100644 Documentation/devicetree/bindings/sound/gtm601.txt
 create mode 100644 Documentation/devicetree/bindings/sound/max9892x.txt
 create mode 100644 Documentation/devicetree/bindings/sound/nau8821.txt
 create mode 100644 Documentation/devicetree/bindings/sound/qcom,msm8916-wcd-analog.txt
 create mode 100644 Documentation/devicetree/bindings/sound/wm8904.txt
 create mode 100644 Documentation/devicetree/bindings/spi/nvidia,tegra114-spi.txt
 create mode 100644 Documentation/devicetree/bindings/spi/nvidia,tegra20-sflash.txt
 create mode 100644 Documentation/devicetree/bindings/spi/nvidia,tegra20-slink.txt
 create mode 100644 Documentation/devicetree/bindings/spi/spi-bcm63xx.txt
 create mode 100644 Documentation/devicetree/bindings/thermal/nvidia,tegra124-soctherm.txt
 create mode 100644 Documentation/devicetree/bindings/usb/samsung-hsotg.txt
 create mode 100644 Documentation/hwmon/smm665.rst
 create mode 100644 Documentation/loongarch/booting.rst
 create mode 100644 Documentation/loongarch/features.rst
 create mode 100644 Documentation/loongarch/index.rst
 create mode 100644 Documentation/loongarch/introduction.rst
 create mode 100644 Documentation/loongarch/irq-chip-model.rst
 create mode 100644 Documentation/mips/booting.rst
 create mode 100644 Documentation/mips/features.rst
 create mode 100644 Documentation/mips/index.rst
 create mode 100644 Documentation/mips/ingenic-tcu.rst
 create mode 100644 Documentation/mm/frontswap.rst
 create mode 100644 Documentation/networking/device_drivers/ethernet/mellanox/mlx5/devlink.rst
 create mode 100644 Documentation/s390/3270.ChangeLog
 create mode 100644 Documentation/s390/3270.rst
 create mode 100644 Documentation/s390/cds.rst
 create mode 100644 Documentation/s390/common_io.rst
 create mode 100644 Documentation/s390/config3270.sh
 create mode 100644 Documentation/s390/driver-model.rst
 create mode 100644 Documentation/s390/features.rst
 create mode 100644 Documentation/s390/index.rst
 create mode 100644 Documentation/s390/monreader.rst
 create mode 100644 Documentation/s390/pci.rst
 create mode 100644 Documentation/s390/qeth.rst
 create mode 100644 Documentation/s390/s390dbf.rst
 create mode 100644 Documentation/s390/text_files.rst
 create mode 100644 Documentation/s390/vfio-ap-locking.rst
 create mode 100644 Documentation/s390/vfio-ap.rst
 create mode 100644 Documentation/s390/vfio-ccw.rst
 create mode 100644 Documentation/s390/zfcpdump.rst
 create mode 100644 Documentation/translations/zh_CN/loongarch/booting.rst
 create mode 100644 Documentation/translations/zh_CN/loongarch/features.rst
 create mode 100644 Documentation/translations/zh_CN/loongarch/index.rst
 create mode 100644 Documentation/translations/zh_CN/loongarch/introduction.rst
 create mode 100644 Documentation/translations/zh_CN/loongarch/irq-chip-model.rst
 create mode 100644 Documentation/translations/zh_CN/mips/booting.rst
 create mode 100644 Documentation/translations/zh_CN/mips/features.rst
 create mode 100644 Documentation/translations/zh_CN/mips/index.rst
 create mode 100644 Documentation/translations/zh_CN/mips/ingenic-tcu.rst
 create mode 100644 Documentation/translations/zh_CN/mm/frontswap.rst
 create mode 100644 arch/arm/mach-keystone/keystone.h
 create mode 100644 arch/arm/mach-keystone/memory.h
 create mode 100644 arch/arm/mach-keystone/pm_domain.c
 create mode 100644 arch/arm/mach-nspire/mmio.h
 create mode 100644 arch/arm/mach-ux500/pm_domains.c
 create mode 100644 arch/arm/mach-ux500/pm_domains.h
 create mode 100644 arch/arm/vfp/entry.S
 create mode 120000 arch/arm64/boot/dts/arm/vexpress-v2m-rs1.dtsi
 create mode 100644 arch/hexagon/mm/ioremap.c
 create mode 100644 arch/parisc/include/asm/machdep.h
 create mode 100644 arch/parisc/kernel/pa7300lc.c
 create mode 100644 arch/powerpc/include/asm/mpc8260.h
 create mode 100644 arch/powerpc/kernel/trace/ftrace_64_pg.S
 create mode 100644 arch/powerpc/kernel/trace/ftrace_low.S
 create mode 100644 arch/powerpc/kernel/trace/ftrace_mprofile.S
 create mode 100644 arch/powerpc/lib/alloc.c
 create mode 100644 arch/powerpc/platforms/82xx/m82xx_pci.h
 create mode 100644 arch/powerpc/platforms/83xx/usb.c
 create mode 100644 arch/riscv/errata/andes/Makefile
 create mode 100644 arch/riscv/errata/andes/errata.c
 create mode 100644 arch/riscv/include/asm/dma-noncoherent.h
 create mode 100644 arch/riscv/kernel/copy-unaligned.S
 create mode 100644 arch/riscv/kernel/copy-unaligned.h
 create mode 100644 arch/x86/include/asm/microcode_amd.h
 create mode 100644 arch/x86/include/asm/microcode_intel.h
 create mode 100644 drivers/accel/ivpu/ivpu_hw_mtl.c
 create mode 100644 drivers/accel/ivpu/ivpu_hw_mtl_reg.h
 create mode 100644 drivers/acpi/acpi_amba.c
 create mode 100644 drivers/cache/Kconfig
 create mode 100644 drivers/cache/Makefile
 create mode 100644 drivers/cache/ax45mp_cache.c
 create mode 100644 drivers/clk/clk-oxnas.c
 create mode 100644 drivers/clk/meson/axg-aoclk.h
 create mode 100644 drivers/clk/meson/g12a-aoclk.h
 create mode 100644 drivers/clk/meson/gxbb-aoclk.h
 create mode 100644 drivers/clk/mmp/clk-mmp2.c
 create mode 100644 drivers/clk/mmp/clk-pxa168.c
 create mode 100644 drivers/clk/mmp/clk-pxa910.c
 create mode 100644 drivers/clk/qcom/lcc-mdm9615.c
 create mode 100644 drivers/firmware/imx/scu-pd.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/aqua_vanjaram_reg_init.c
 create mode 100644 drivers/gpu/drm/amd/amdkfd/kfd_iommu.c
 create mode 100644 drivers/gpu/drm/amd/amdkfd/kfd_iommu.h
 create mode 100644 drivers/gpu/drm/amd/display/dmub/inc/dmub_subvp_state.h
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramga102.c
Merging riscv-dt/riscv-dt-for-next (a3ce3ff28385 riscv: dts: change TH1520 files to dual license)
$ git merge -m Merge branch 'riscv-dt-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-dt/riscv-dt-for-next
Already up to date.
Merging riscv-soc/riscv-soc-for-next (30fb4784483b soc: starfive: Add JH7110 AON PMU support)
$ git merge -m Merge branch 'riscv-soc-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-soc/riscv-soc-for-next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 MAINTAINERS                                     |   1 +
 arch/riscv/Kconfig.socs                         |   1 +
 drivers/genpd/starfive/jh71xx-pmu.c             | 139 +++++++++++++++++++-----
 drivers/soc/starfive/Kconfig                    |   4 +-
 include/dt-bindings/power/starfive,jh7110-pmu.h |   5 +-
 5 files changed, 118 insertions(+), 32 deletions(-)
Merging s390/for-next (acf00b5ef9f8 s390/airq: remove lsi_mask from airq_struct)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux.git s390/for-next
Auto-merging arch/s390/mm/pageattr.c
Merge made by the 'ort' strategy.
 arch/s390/boot/ipl_parm.c          |   7 --
 arch/s390/boot/startup.c           |   4 +-
 arch/s390/boot/vmem.c              |  12 +++-
 arch/s390/include/asm/airq.h       |   1 -
 arch/s390/include/asm/sections.h   |   4 +-
 arch/s390/include/asm/set_memory.h |  64 +++++++++---------
 arch/s390/include/asm/setup.h      |   1 -
 arch/s390/kernel/early.c           |   5 +-
 arch/s390/kernel/machine_kexec.c   |   4 +-
 arch/s390/kernel/setup.c           |  17 +++--
 arch/s390/kvm/interrupt.c          |   3 +-
 arch/s390/mm/dump_pagetables.c     |   4 +-
 arch/s390/mm/init.c                |   2 +-
 arch/s390/mm/pageattr.c            |   2 +-
 arch/s390/mm/vmem.c                | 130 +++++--------------------------------
 drivers/s390/block/dcssblk.c       |  13 ++--
 drivers/s390/char/monreader.c      |  12 ++--
 drivers/s390/cio/airq.c            |   4 +-
 drivers/s390/virtio/virtio_ccw.c   |   1 -
 19 files changed, 90 insertions(+), 200 deletions(-)
Merging sh/for-next (06c2afb862f9 Linux 6.5-rc1)
$ git merge -m Merge branch 'for-next' of git:git.kernel.org/pub/scm/linux/kernel/git/glaubitz/sh-linux.git sh/for-next
Already up to date.
Merging uml/next (974b808d85ab um: virt-pci: fix missing declaration warning)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/uml/linux.git uml/next
Already up to date.
Merging xtensa/xtensa-for-next (03ce34cf8f50 xtensa: add XIP-aware MTD support)
$ git merge -m Merge branch 'xtensa-for-next' of git://github.com/jcmvbkbc/linux-xtensa.git xtensa/xtensa-for-next
Auto-merging arch/xtensa/Kconfig
Merge made by the 'ort' strategy.
 arch/xtensa/Kconfig                |  3 +++
 arch/xtensa/include/asm/core.h     |  9 +++++++++
 arch/xtensa/include/asm/mtd-xip.h  | 14 ++++++++++++++
 arch/xtensa/include/asm/sections.h |  4 ++++
 arch/xtensa/kernel/perf_event.c    | 17 +++++++++++++----
 arch/xtensa/kernel/setup.c         |  3 +++
 arch/xtensa/kernel/vmlinux.lds.S   | 11 ++++++++++-
 7 files changed, 56 insertions(+), 5 deletions(-)
 create mode 100644 arch/xtensa/include/asm/mtd-xip.h
Merging pidfd/for-next (a901a3568fd2 Merge tag 'iomap-6.5-merge-1' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brauner/linux.git pidfd/for-next
Already up to date.
Merging fscrypt/for-next (324718ddddc4 fscrypt: improve the "Encryption modes and usage" section)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/fs/fscrypt/linux.git fscrypt/for-next
Already up to date.
Merging afs/afs-next (0a278bc196e7 afs: Automatically generate trace tag enums)
$ git merge -m Merge branch 'afs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs.git afs/afs-next
Merge made by the 'ort' strategy.
 include/trace/events/afs.h | 475 ++++++++++++++-------------------------------
 1 file changed, 148 insertions(+), 327 deletions(-)
Merging btrfs/for-next (330c15bebcb4 Merge branch 'for-next-next-v6.5-20230824' into for-next-20230824)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git btrfs/for-next
Auto-merging fs/btrfs/inode.c
Merge made by the 'ort' strategy.
 fs/btrfs/extent_io.c    | 171 +++++++++++++++++++++++++++++-------------------
 fs/btrfs/inode.c        |  55 +---------------
 fs/btrfs/ordered-data.c |  24 ++++++-
 3 files changed, 127 insertions(+), 123 deletions(-)
Merging ceph/master (ce0d5bd3a6c1 ceph: make num_fwd and num_retry to __u32)
$ git merge -m Merge branch 'master' of git://github.com/ceph/ceph-client.git ceph/master
Auto-merging fs/ceph/acl.c
Auto-merging fs/ceph/caps.c
Auto-merging fs/ceph/inode.c
Auto-merging fs/ceph/snap.c
Auto-merging fs/ceph/xattr.c
Merge made by the 'ort' strategy.
 Documentation/filesystems/ceph.rst |  10 +
 drivers/block/rbd.c                |   4 +-
 fs/ceph/Makefile                   |   1 +
 fs/ceph/acl.c                      |   4 +-
 fs/ceph/addr.c                     | 198 ++++++++---
 fs/ceph/caps.c                     | 235 +++++++++++--
 fs/ceph/crypto.c                   | 673 ++++++++++++++++++++++++++++++++++++
 fs/ceph/crypto.h                   | 288 ++++++++++++++++
 fs/ceph/dir.c                      | 194 ++++++++---
 fs/ceph/export.c                   |  44 ++-
 fs/ceph/file.c                     | 602 ++++++++++++++++++++++++++------
 fs/ceph/inode.c                    | 625 +++++++++++++++++++++++++++++++---
