$ date -R
Thu, 16 May 2024 08:29:07 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  49% (4821/9731) Updating files:  50% (4866/9731) Updating files:  51% (4963/9731) Updating files:  52% (5061/9731) Updating files:  53% (5158/9731) Updating files:  54% (5255/9731) Updating files:  55% (5353/9731) Updating files:  56% (5450/9731) Updating files:  57% (5547/9731) Updating files:  58% (5644/9731) Updating files:  59% (5742/9731) Updating files:  60% (5839/9731) Updating files:  61% (5936/9731) Updating files:  62% (6034/9731) Updating files:  63% (6131/9731) Updating files:  64% (6228/9731) Updating files:  65% (6326/9731) Updating files:  66% (6423/9731) Updating files:  67% (6520/9731) Updating files:  68% (6618/9731) Updating files:  69% (6715/9731) Updating files:  70% (6812/9731) Updating files:  71% (6910/9731) Updating files:  72% (7007/9731) Updating files:  73% (7104/9731) Updating files:  74% (7201/9731) Updating files:  75% (7299/9731) Updating files:  76% (7396/9731) Updating files:  77% (7493/9731) Updating files:  78% (7591/9731) Updating files:  79% (7688/9731) Updating files:  80% (7785/9731) Updating files:  81% (7883/9731) Updating files:  82% (7980/9731) Updating files:  83% (8077/9731) Updating files:  84% (8175/9731) Updating files:  85% (8272/9731) Updating files:  86% (8369/9731) Updating files:  87% (8466/9731) Updating files:  88% (8564/9731) Updating files:  89% (8661/9731) Updating files:  90% (8758/9731) Updating files:  91% (8856/9731) Updating files:  92% (8953/9731) Updating files:  93% (9050/9731) Updating files:  93% (9134/9731) Updating files:  94% (9148/9731) Updating files:  95% (9245/9731) Updating files:  96% (9342/9731) Updating files:  97% (9440/9731) Updating files:  98% (9537/9731) Updating files:  99% (9634/9731) Updating files: 100% (9731/9731) Updating files: 100% (9731/9731), done.
HEAD is now at 1b10b390d945 Merge tag 'efi-next-for-v6.10' of git://git.kernel.org/pub/scm/linux/kernel/git/efi/efi
Merging origin/master (8c06da67d0bd Merge tag 'livepatching-for-6.10' of git://git.kernel.org/pub/scm/linux/kernel/git/livepatching/livepatching)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating files:  71% (3305/4615) Updating files:  72% (3323/4615) Updating files:  73% (3369/4615) Updating files:  74% (3416/4615) Updating files:  75% (3462/4615) Updating files:  76% (3508/4615) Updating files:  77% (3554/4615) Updating files:  78% (3600/4615) Updating files:  79% (3646/4615) Updating files:  80% (3692/4615) Updating files:  81% (3739/4615) Updating files:  82% (3785/4615) Updating files:  83% (3831/4615) Updating files:  84% (3877/4615) Updating files:  85% (3923/4615) Updating files:  86% (3969/4615) Updating files:  87% (4016/4615) Updating files:  88% (4062/4615) Updating files:  89% (4108/4615) Updating files:  90% (4154/4615) Updating files:  91% (4200/4615) Updating files:  92% (4246/4615) Updating files:  93% (4292/4615) Updating files:  94% (4339/4615) Updating files:  95% (4385/4615) Updating files:  96% (4431/4615) Updating files:  97% (4477/4615) Updating files:  98% (4523/4615) Updating files:  99% (4569/4615) Updating files: 100% (4615/4615) Updating files: 100% (4615/4615), done.
Updating 1b10b390d945..8c06da67d0bd
Fast-forward (no commit created; -m option ignored)
 .../ABI/testing/sysfs-driver-intel-xe-hwmon        |   114 +-
 .../devicetree/bindings/mfd/qcom,tcsr.yaml         |   1 +
 .../devicetree/bindings/mfd/qcom-pm8xxx.yaml       |   1 +
 .../devicetree/bindings/mfd/richtek,rt4831.yaml    |   4 +-
 .../devicetree/bindings/mfd/ricoh,rn5t618.yaml     |   6 +-
 .../devicetree/bindings/mfd/rockchip,rk805.yaml    |   2 +-
 .../devicetree/bindings/mfd/rockchip,rk808.yaml    |   2 +-
 .../devicetree/bindings/mfd/rockchip,rk816.yaml    | 274 ++++++++++++++++
 .../devicetree/bindings/mfd/rockchip,rk817.yaml    |   2 +-
 .../devicetree/bindings/mfd/rockchip,rk818.yaml    |   2 +-
 .../devicetree/bindings/mfd/rohm,bd71815-pmic.yaml |   2 +-
 .../devicetree/bindings/mfd/rohm,bd71828-pmic.yaml |  13 +-
 .../devicetree/bindings/mfd/rohm,bd71837-pmic.yaml |   2 +-
 .../devicetree/bindings/mfd/rohm,bd9571mwv.yaml    |   2 +-
 .../devicetree/bindings/mfd/rohm,bd9576-pmic.yaml  |   2 +-
 .../devicetree/bindings/mfd/samsung,s2mpa01.yaml   |   2 +-
 .../devicetree/bindings/mfd/samsung,s2mps11.yaml   |  12 +-
 .../devicetree/bindings/mfd/samsung,s5m8767.yaml   |   4 +-
 .../devicetree/bindings/mfd/st,stmfx.yaml          |   2 +-
 .../devicetree/bindings/mfd/st,stpmic1.yaml        |   4 +-
 .../devicetree/bindings/mfd/stericsson,ab8500.yaml |  48 +--
 .../bindings/mfd/stericsson,db8500-prcmu.yaml      |  40 +--
 Documentation/devicetree/bindings/mfd/syscon.yaml  |  16 +
 .../devicetree/bindings/mfd/ti,lp8732.yaml         | 112 +++++++
 .../devicetree/bindings/mfd/ti,tps65086.yaml       |   4 +-
 .../devicetree/bindings/mfd/ti,tps6594.yaml        |   1 +
 Documentation/devicetree/bindings/mfd/ti,twl.yaml  |  72 ++++-
 Documentation/devicetree/bindings/rtc/twl-rtc.txt  |  11 -
 .../devicetree/bindings/watchdog/twl4030-wdt.txt   |  10 -
 drivers/fpga/intel-m10-bmc-sec-update.c            |   3 +-
 drivers/mfd/Kconfig                                |  16 +-
 drivers/mfd/axp20x.c                               |   2 +-
 drivers/mfd/cs42l43.c                              |  36 ++-
 drivers/mfd/intel-lpss-pci.c                       |   2 +-
 drivers/mfd/intel-m10-bmc-pmci.c                   |   1 +
 drivers/mfd/intel-m10-bmc-spi.c                    |   1 +
 drivers/mfd/kempld-core.c                          | 225 +++----------
 drivers/mfd/ocelot-spi.c                           |   5 +-
 drivers/mfd/rk8xx-core.c                           | 104 ++++++
 drivers/mfd/rk8xx-i2c.c                            |  45 ++-
 drivers/mfd/rohm-bd71828.c                         |  36 ++-
 drivers/mfd/rsmu_i2c.c                             | 107 ++++++-
 drivers/mfd/rsmu_spi.c                             |   8 +-
 drivers/mfd/ssbi.c                                 |   1 -
 drivers/mfd/timberdale.c                           |   1 -
 drivers/mfd/tps6594-core.c                         | 253 +++++++++++++--
 drivers/mfd/tps6594-i2c.c                          |  20 +-
 drivers/mfd/tps6594-spi.c                          |  20 +-
 drivers/misc/tps6594-pfsm.c                        |  48 ++-
 drivers/pinctrl/pinctrl-rk805.c                    |  69 ++++
 drivers/pinctrl/pinctrl-tps6594.c                  | 275 +++++++++++++---
 drivers/regulator/Kconfig                          |   4 +-
 drivers/regulator/rk808-regulator.c                | 218 ++++++++++++-
 drivers/regulator/tps6594-regulator.c              | 340 +++++++++++++++-----
 include/linux/mfd/intel-m10-bmc.h                  |   1 +
 include/linux/mfd/rk808.h                          | 144 +++++++++
 include/linux/mfd/rohm-bd71828.h                   |   5 +-
 include/linux/mfd/tps6594.h                        | 351 ++++++++++++++++++++-
 77 files changed, 2530 insertions(+), 733 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/arm/altera/socfpga-sdram-controller.txt
 delete mode 100644 Documentation/devicetree/bindings/arm/apm/scu.txt
 delete mode 100644 Documentation/devicetree/bindings/arm/marvell/armada-37xx.txt
 delete mode 100644 Documentation/devicetree/bindings/input/twl4030-pwrbutton.txt
 delete mode 100644 Documentation/devicetree/bindings/mfd/brcm,iproc-cdru.txt
 delete mode 100644 Documentation/devicetree/bindings/mfd/brcm,iproc-mhb.txt
 delete mode 100644 Documentation/devicetree/bindings/mfd/lp873x.txt
 create mode 100644 Documentation/devicetree/bindings/mfd/rockchip,rk816.yaml
 create mode 100644 Documentation/devicetree/bindings/mfd/ti,lp8732.yaml
 delete mode 100644 Documentation/devicetree/bindings/rtc/twl-rtc.txt
 delete mode 100644 Documentation/devicetree/bindings/watchdog/twl4030-wdt.txt
Merging backlight/for-backlight-next (1fd949f653ee backlight: sky81452-backlight: Remove unnecessary call to of_node_get())
$ git merge -m Merge branch 'for-backlight-next' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/backlight.git backlight/for-backlight-next
Auto-merging drivers/hid/hid-picolcd_core.c
Auto-merging drivers/hid/hid-picolcd_fb.c
Auto-merging drivers/video/fbdev/sh_mobile_lcdcfb.c
Auto-merging include/linux/fb.h
Merge made by the 'ort' strategy.
 drivers/auxdisplay/ht16k33.c                       |  15 +-
 drivers/hid/hid-picolcd_backlight.c                |   7 -
 drivers/hid/hid-picolcd_core.c                     |  14 +-
 drivers/hid/hid-picolcd_fb.c                       |   6 +
 drivers/hid/hid-picolcd_lcd.c                      |   2 +-
 drivers/staging/fbtft/fb_ssd1351.c                 |   4 +-
 drivers/staging/fbtft/fbtft-core.c                 |   5 +-
 drivers/video/backlight/aat2870_bl.c               |   7 -
 drivers/video/backlight/ams369fg06.c               |   2 +-
 drivers/video/backlight/backlight.c                |  39 +++---
 drivers/video/backlight/bd6107.c                   |  12 +-
 drivers/video/backlight/corgi_lcd.c                |   2 +-
 drivers/video/backlight/gpio_backlight.c           |  12 +-
 drivers/video/backlight/hx8357.c                   |   2 +-
 drivers/video/backlight/ili922x.c                  |   2 +-
 drivers/video/backlight/ili9320.c                  |   2 +-
 drivers/video/backlight/jornada720_lcd.c           |   2 +-
 drivers/video/backlight/l4f00242t03.c              |   2 +-
 drivers/video/backlight/lcd.c                      |  27 ++--
 drivers/video/backlight/lms283gf05.c               |   2 +-
 drivers/video/backlight/lms501kf03.c               |   2 +-
 drivers/video/backlight/lp8788_bl.c                | 151 ++-------------------
 drivers/video/backlight/ltv350qv.c                 |   2 +-
 drivers/video/backlight/lv5207lp.c                 |  12 +-
 drivers/video/backlight/mp3309c.c                  |   9 +-
 drivers/video/backlight/omap1_bl.c                 |  47 +++----
 drivers/video/backlight/otm3225a.c                 |   3 +-
 drivers/video/backlight/platform_lcd.c             |   2 +-
 drivers/video/backlight/pwm_bl.c                   |  12 --
 drivers/video/backlight/sky81452-backlight.c       |   8 +-
 drivers/video/backlight/tdo24m.c                   |   2 +-
 drivers/video/fbdev/atmel_lcdfb.c                  |   1 -
 drivers/video/fbdev/clps711x-fb.c                  |   2 +-
 drivers/video/fbdev/core/fb_backlight.c            |   6 +
 drivers/video/fbdev/imxfb.c                        |   2 +-
 drivers/video/fbdev/omap/lcd_ams_delta.c           |   2 +-
 .../fbdev/omap2/omapfb/displays/panel-dsi-cm.c     |   7 +-
 .../omap2/omapfb/displays/panel-sony-acx565akm.c   |  10 +-
 drivers/video/fbdev/sh_mobile_lcdcfb.c             |   7 -
 drivers/video/fbdev/ssd1307fb.c                    |  31 ++---
 include/linux/backlight.h                          |  41 ++----
 include/linux/fb.h                                 |   9 ++
 include/linux/lcd.h                                |   6 +-
 include/linux/mfd/lp8788.h                         |  36 -----
 include/linux/platform_data/omap1_bl.h             |   1 -
 include/linux/pwm_backlight.h                      |   1 -
 scripts/const_structs.checkpatch                   |   1 +
 47 files changed, 161 insertions(+), 418 deletions(-)
Merging battery/for-next (50f0ff7c8cc4 power: supply: bq27xxx: Move health reading out of update loop)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply.git battery/for-next
Merge made by the 'ort' strategy.
 drivers/power/supply/bq27xxx_battery.c         | 116 ++++++++++++++-----------
 drivers/power/supply/cros_peripheral_charger.c |  11 ++-
 drivers/power/supply/cros_usbpd-charger.c      |  11 ++-
 drivers/power/supply/power_supply_sysfs.c      |  20 +----
 drivers/power/supply/test_power.c              |  36 ++++++++
 include/linux/power/bq27xxx_battery.h          |   8 --
 6 files changed, 120 insertions(+), 82 deletions(-)
Merging regulator/for-next (00d1d63ef2da Merge remote-tracking branch 'regulator/for-6.10' into regulator-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regulator.git regulator/for-next
Merge made by the 'ort' strategy.
Merging security/next (dd80c7465029 MAINTAINERS: repair file entry in SECURITY SUBSYSTEM)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/lsm.git security/next
Already up to date.
Merging apparmor/apparmor-next (3dd384108d53 apparmor: fix possible NULL pointer dereference)
$ git merge -m Merge branch 'apparmor-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jj/linux-apparmor apparmor/apparmor-next
Auto-merging security/apparmor/lsm.c
Merge made by the 'ort' strategy.
 security/apparmor/apparmorfs.c    |  4 ++++
 security/apparmor/file.c          | 13 -------------
 security/apparmor/lsm.c           |  9 ++++++++-
 security/apparmor/policy.c        |  2 +-
 security/apparmor/policy_unpack.c |  1 +
 5 files changed, 14 insertions(+), 15 deletions(-)
Merging integrity/next-integrity (9fa8e7625008 ima: add crypto agility support for template-hash algorithm)
$ git merge -m Merge branch 'next-integrity' of git://git.kernel.org/pub/scm/linux/kernel/git/zohar/linux-integrity integrity/next-integrity
Already up to date.
Merging selinux/next (4b60f3cd1134 Automated merge of 'dev' into 'next')
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/selinux.git selinux/next
Merge made by the 'ort' strategy.
Merging smack/next (69b6d71052b5 Smack: use init_task_smack() in smack_cred_transfer())
$ git merge -m Merge branch 'next' of git://github.com/cschaufler/smack-next smack/next
Already up to date.
Merging tomoyo/master (0bb80ecc33a8 Linux 6.6-rc1)
$ git merge -m Merge branch 'master' of https://scm.osdn.net/gitroot/tomoyo/tomoyo-test1.git tomoyo/master
Already up to date.
Merging tpmdd/next (f4e8d8029285 Merge tag 'vfs-6.10.rw' of git://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/jarkko/linux-tpmdd.git tpmdd/next
Already up to date.
Merging watchdog/master (c45b8cfc6d5c watchdog: LENOVO_SE10_WDT should depend on X86 && DMI)
$ git merge -m Merge branch 'master' of git://www.linux-watchdog.org/linux-watchdog-next.git watchdog/master
Merge made by the 'ort' strategy.
 drivers/watchdog/Kconfig           |  69 +++++----
 drivers/watchdog/Makefile          |   1 +
 drivers/watchdog/bd9576_wdt.c      |  12 +-
 drivers/watchdog/cpu5wdt.c         |   2 +-
 drivers/watchdog/lenovo_se10_wdt.c | 308 +++++++++++++++++++++++++++++++++++++
 drivers/watchdog/mtx-1_wdt.c       |   1 -
 drivers/watchdog/octeon-wdt-main.c |   6 +-
 drivers/watchdog/rti_wdt.c         |  34 ++--
 drivers/watchdog/sa1100_wdt.c      |   5 +-
 9 files changed, 370 insertions(+), 68 deletions(-)
 create mode 100644 drivers/watchdog/lenovo_se10_wdt.c
Merging iommu/next (2bd5059c6cc0 Merge branches 'arm/renesas', 'arm/smmu', 'x86/amd', 'core' and 'x86/vt-d' into next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/joro/iommu.git iommu/next
Auto-merging Documentation/admin-guide/cgroup-v2.rst
Auto-merging Documentation/filesystems/proc.rst
Auto-merging arch/arm64/Kconfig
Auto-merging drivers/acpi/scan.c
CONFLICT (content): Merge conflict in drivers/acpi/scan.c
Auto-merging drivers/iommu/amd/amd_iommu.h
CONFLICT (content): Merge conflict in drivers/iommu/amd/amd_iommu.h
Auto-merging drivers/iommu/amd/iommu.c
Auto-merging drivers/iommu/dma-iommu.c
Auto-merging drivers/iommu/intel/irq_remapping.c
Auto-merging drivers/iommu/irq_remapping.c
Auto-merging include/linux/dma-map-ops.h
Resolved 'drivers/acpi/scan.c' using previous resolution.
Resolved 'drivers/iommu/amd/amd_iommu.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master e00e764fcb86] Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/joro/iommu.git
$ git diff -M --stat --summary HEAD^..
 Documentation/admin-guide/cgroup-v2.rst            |   2 +-
 .../devicetree/bindings/iommu/qcom,tbu.yaml        |  69 +++
 .../bindings/iommu/renesas,ipmmu-vmsa.yaml         |   1 +
 Documentation/filesystems/proc.rst                 |   4 +-
 arch/arc/mm/dma.c                                  |   3 +-
 arch/arm/mm/dma-mapping-nommu.c                    |   3 +-
 arch/arm/mm/dma-mapping.c                          |  16 +-
 arch/arm64/Kconfig                                 |   1 -
 arch/arm64/mm/dma-mapping.c                        |  13 +-
 arch/loongarch/kernel/dma.c                        |   9 +-
 arch/mips/mm/dma-noncoherent.c                     |   3 +-
 arch/riscv/mm/dma-noncoherent.c                    |   3 +-
 drivers/acpi/arm64/dma.c                           |  17 +-
 drivers/acpi/arm64/iort.c                          |  20 +-
 drivers/acpi/scan.c                                |   7 +-
 drivers/hv/hv_common.c                             |   6 +-
 drivers/iommu/Kconfig                              |  25 +-
 drivers/iommu/amd/Kconfig                          |   3 +
 drivers/iommu/amd/Makefile                         |   2 +-
 drivers/iommu/amd/amd_iommu.h                      |  59 ++-
 drivers/iommu/amd/amd_iommu_types.h                |  33 ++
 drivers/iommu/amd/init.c                           | 177 +++----
 drivers/iommu/amd/io_pgtable.c                     |  13 +-
 drivers/iommu/amd/io_pgtable_v2.c                  |  18 +-
 drivers/iommu/amd/iommu.c                          | 302 +++++++----
 drivers/iommu/amd/pasid.c                          | 198 +++++++
 drivers/iommu/amd/ppr.c                            | 288 +++++++++++
 drivers/iommu/arm/arm-smmu-v3/Makefile             |   2 +
 drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3-sva.c    | 168 ++++--
 drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3-test.c   | 468 +++++++++++++++++
 drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3.c        | 576 +++++++++++----------
 drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3.h        |  60 ++-
 drivers/iommu/arm/arm-smmu/arm-smmu-qcom-debug.c   | 496 ++++++++++++++++++
 drivers/iommu/arm/arm-smmu/arm-smmu-qcom.c         |   8 +
 drivers/iommu/arm/arm-smmu/arm-smmu-qcom.h         |   2 +
 drivers/iommu/arm/arm-smmu/arm-smmu.c              |  20 +-
 drivers/iommu/arm/arm-smmu/arm-smmu.h              |   3 +
 drivers/iommu/dma-iommu.c                          |  46 +-
 drivers/iommu/dma-iommu.h                          |  14 +-
 drivers/iommu/exynos-iommu.c                       |  14 +-
 drivers/iommu/intel/Makefile                       |   2 +-
 drivers/iommu/intel/cache.c                        | 419 +++++++++++++++
 drivers/iommu/intel/debugfs.c                      |   7 -
 drivers/iommu/intel/dmar.c                         |  26 +-
 drivers/iommu/intel/iommu.c                        | 383 +++-----------
 drivers/iommu/intel/iommu.h                        |  88 +++-
 drivers/iommu/intel/irq_remapping.c                |  16 +-
 drivers/iommu/intel/nested.c                       |  69 +--
 drivers/iommu/intel/pasid.c                        |  18 +-
 drivers/iommu/intel/perf.h                         |   1 -
 drivers/iommu/intel/svm.c                          | 383 +++-----------
 drivers/iommu/intel/trace.h                        |  97 ++++
 drivers/iommu/io-pgtable-arm.c                     |  15 +-
 drivers/iommu/io-pgtable-dart.c                    |  37 +-
 drivers/iommu/iommu-pages.h                        | 186 +++++++
 drivers/iommu/iommu-sva.c                          |  16 +-
 drivers/iommu/iommu.c                              |  48 +-
 drivers/iommu/irq_remapping.c                      |   5 +-
 drivers/iommu/irq_remapping.h                      |   2 +-
 drivers/iommu/rockchip-iommu.c                     |  14 +-
 drivers/iommu/s390-iommu.c                         |   6 -
 drivers/iommu/sun50i-iommu.c                       |   7 +-
 drivers/iommu/tegra-smmu.c                         |  18 +-
 drivers/iommu/virtio-iommu.c                       |  10 -
 drivers/of/device.c                                |  42 +-
 include/linux/acpi_iort.h                          |   4 +-
 include/linux/dma-direct.h                         |  18 +
 include/linux/dma-map-ops.h                        |   6 +-
 include/linux/dmar.h                               |   2 +-
 include/linux/iommu.h                              |  16 +-
 include/linux/mmzone.h                             |   5 +-
 mm/vmstat.c                                        |   3 +
 72 files changed, 3539 insertions(+), 1602 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/iommu/qcom,tbu.yaml
 create mode 100644 drivers/iommu/amd/pasid.c
 create mode 100644 drivers/iommu/amd/ppr.c
 create mode 100644 drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3-test.c
 create mode 100644 drivers/iommu/intel/cache.c
 create mode 100644 drivers/iommu/iommu-pages.h
Merging audit/next (4cece7649650 Linux 6.9-rc1)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/audit.git audit/next
Already up to date.
Merging devicetree/for-next (d976c6f4b32c of: property: Add fw_devlink support for interrupt-map property)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux.git devicetree/for-next
Auto-merging Documentation/devicetree/bindings/display/panel/ilitek,ili9881c.yaml
Auto-merging Documentation/devicetree/bindings/display/panel/novatek,nt35950.yaml
Auto-merging Documentation/devicetree/bindings/display/panel/novatek,nt36523.yaml
CONFLICT (content): Merge conflict in Documentation/devicetree/bindings/display/panel/novatek,nt36523.yaml
Auto-merging Documentation/devicetree/bindings/display/panel/sony,td4353-jdi.yaml
Auto-merging Documentation/devicetree/bindings/pci/microchip,pcie-host.yaml
Auto-merging Documentation/devicetree/bindings/pci/xilinx-versal-cpm.yaml
Auto-merging Documentation/devicetree/bindings/pci/xlnx,nwl-pcie.yaml
Auto-merging drivers/of/dynamic.c
CONFLICT (content): Merge conflict in drivers/of/dynamic.c
Auto-merging drivers/of/module.c
Auto-merging drivers/of/property.c
CONFLICT (content): Merge conflict in drivers/of/property.c
Auto-merging drivers/of/unittest.c
Resolved 'Documentation/devicetree/bindings/display/panel/novatek,nt36523.yaml' using previous resolution.
Resolved 'drivers/of/dynamic.c' using previous resolution.
Resolved 'drivers/of/property.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master b3ead6c10ecc] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux.git
$ git diff -M --stat --summary HEAD^..
 .../bindings/display/atmel,lcdc-display.yaml       | 103 +++++++++++++
 .../devicetree/bindings/display/atmel,lcdc.txt     |  87 -----------
 .../devicetree/bindings/display/atmel,lcdc.yaml    |  70 +++++++++
 .../bindings/display/exynos/exynos_dp.txt          | 112 --------------
 .../bindings/display/panel/abt,y030xx067a.yaml     |   4 +-
 .../display/panel/asus,z00t-tm5p5-nt35596.yaml     |   5 +-
 .../bindings/display/panel/boe,bf060y8m-aj0.yaml   |   4 +-
 .../bindings/display/panel/boe,himax8279d.yaml     |   4 +-
 .../display/panel/boe,th101mb31ig002-28a.yaml      |   4 +-
 .../bindings/display/panel/boe,tv101wum-nl6.yaml   |   2 +-
 .../bindings/display/panel/elida,kd35t133.yaml     |   5 +-
 .../display/panel/fascontek,fs035vg158.yaml        |   3 +
 .../display/panel/feixin,k101-im2ba02.yaml         |   5 +-
 .../bindings/display/panel/himax,hx83112a.yaml     |   4 +-
 .../bindings/display/panel/himax,hx8394.yaml       |   3 +-
 .../bindings/display/panel/ilitek,ili9163.yaml     |   4 +-
 .../bindings/display/panel/ilitek,ili9322.yaml     |   3 +
 .../bindings/display/panel/ilitek,ili9341.yaml     |   3 +-
 .../bindings/display/panel/ilitek,ili9805.yaml     |   4 +-
 .../bindings/display/panel/ilitek,ili9881c.yaml    |   4 +-
 .../bindings/display/panel/innolux,ej030na.yaml    |   4 +-
 .../bindings/display/panel/innolux,p097pfg.yaml    |   4 +-
 .../bindings/display/panel/jadard,jd9365da-h3.yaml |   3 +-
 .../bindings/display/panel/jdi,lpm102a188a.yaml    |   4 +-
 .../bindings/display/panel/jdi,lt070me05000.yaml   |   4 +-
 .../display/panel/kingdisplay,kd035g6-54nt.yaml    |   4 +-
 .../display/panel/leadtek,ltk035c5444t.yaml        |   3 +
 .../display/panel/leadtek,ltk050h3146w.yaml        |   5 +-
 .../display/panel/leadtek,ltk500hd1829.yaml        |   5 +-
 .../bindings/display/panel/lg,lg4573.yaml          |   3 +-
 .../bindings/display/panel/lgphilips,lb035q02.yaml |   3 +
 .../bindings/display/panel/nec,nl8048hl11.yaml     |   4 +-
 .../bindings/display/panel/newvision,nv3051d.yaml  |   4 +-
 .../bindings/display/panel/novatek,nt35510.yaml    |   5 +-
 .../bindings/display/panel/novatek,nt35950.yaml    |   4 +-
 .../bindings/display/panel/novatek,nt36523.yaml    |   4 +-
 .../bindings/display/panel/novatek,nt36672a.yaml   |   4 +-
 .../display/panel/olimex,lcd-olinuxino.yaml        |   4 +-
 .../bindings/display/panel/panel-mipi-dbi-spi.yaml |   3 +
 .../bindings/display/panel/raydium,rm67191.yaml    |   4 +-
 .../bindings/display/panel/raydium,rm692e5.yaml    |   4 +-
 .../bindings/display/panel/ronbo,rb070d30.yaml     |   2 +-
 .../display/panel/samsung,amoled-mipi-dsi.yaml     |   4 +-
 .../bindings/display/panel/samsung,ams495qa01.yaml |   5 +-
 .../bindings/display/panel/samsung,ld9040.yaml     |   4 +-
 .../bindings/display/panel/samsung,lms380kf01.yaml |   3 +-
 .../bindings/display/panel/samsung,lms397kf04.yaml |   3 +-
 .../bindings/display/panel/samsung,s6d16d0.yaml    |   4 +-
 .../bindings/display/panel/samsung,s6d27a1.yaml    |   3 +-
 .../bindings/display/panel/samsung,s6d7aa0.yaml    |   3 +-
 .../bindings/display/panel/samsung,s6e63m0.yaml    |   4 +-
 .../display/panel/samsung,s6e88a0-ams452ef01.yaml  |   5 +-
 .../bindings/display/panel/samsung,s6e8aa0.yaml    |   4 +-
 .../bindings/display/panel/sharp,lq101r1sx01.yaml  |   4 +-
 .../bindings/display/panel/sharp,ls043t1le01.yaml  |   4 +-
 .../bindings/display/panel/sharp,ls060t1sx01.yaml  |   4 +-
 .../bindings/display/panel/sitronix,st7789v.yaml   |   4 +-
 .../bindings/display/panel/sony,acx424akp.yaml     |   5 +-
 .../bindings/display/panel/sony,acx565akm.yaml     |   3 +
 .../bindings/display/panel/sony,td4353-jdi.yaml    |   3 +-
 .../display/panel/sony,tulip-truly-nt35521.yaml    |   3 +-
 .../bindings/display/panel/synaptics,r63353.yaml   |   6 +-
 .../devicetree/bindings/display/panel/tpo,td.yaml  |   4 +-
 .../bindings/display/panel/tpo,tpg110.yaml         |   3 +-
 .../bindings/display/panel/visionox,rm69299.yaml   |   3 +-
 .../bindings/display/panel/xinpeng,xpp055c272.yaml |   5 +-
 .../display/samsung/samsung,exynos5-dp.yaml        | 163 +++++++++++++++++++++
 .../devicetree/bindings/input/azoteq,iqs7222.yaml  |   2 +-
 .../allwinner,sun7i-a20-sc-nmi.yaml                |   8 +-
 .../mediatek,mt6577-sysirq.yaml                    |   2 +-
 .../interrupt-controller/renesas,irqc.yaml         |   1 +
 .../devicetree/bindings/media/amphion,vpu.yaml     |   2 +-
 Documentation/devicetree/bindings/mtd/mtd.yaml     |   4 +-
 .../bindings/serial/fsl,s32-linflexuart.yaml       |   4 +-
 .../devicetree/bindings/timer/renesas,cmt.yaml     |   2 +
 .../devicetree/bindings/timer/renesas,tmu.yaml     |   1 +
 .../devicetree/bindings/usb/mediatek,mtk-xhci.yaml |   1 +
 .../bindings/watchdog/aspeed,ast2400-wdt.yaml      | 142 ++++++++++++++++++
 .../devicetree/bindings/watchdog/aspeed-wdt.txt    |  73 ---------
 drivers/of/address.c                               | 113 +++++---------
 drivers/of/base.c                                  |  34 +----
 drivers/of/dynamic.c                               |  37 ++---
 drivers/of/module.c                                |   7 +-
 drivers/of/of_private.h                            |   1 +
 drivers/of/of_reserved_mem.c                       |  22 +--
 drivers/of/overlay.c                               |  11 +-
 drivers/of/property.c                              |  87 ++++++++---
 drivers/of/resolver.c                              |  35 ++---
 drivers/of/unittest.c                              |  12 +-
 include/linux/of_reserved_mem.h                    |   1 -
 90 files changed, 829 insertions(+), 546 deletions(-)
